time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.020,1064.209,146.139,201.000,39.626,-39.626,-0.069,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,""
0.040,1063.420,146.139,201.000,39.618,-39.621,0.021,0.000,0.187,0.000,0.000,4,14.270,0.297,1.000,""
0.060,1062.630,146.144,201.000,39.608,-39.612,0.229,0.000,0.191,0.000,0.000,4,20.145,0.507,1.000,""
0.080,1061.846,146.160,201.000,39.513,-39.510,0.846,0.000,0.196,0.000,0.000,4,25.067,0.904,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01281766;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01281764;"
0.100,1061.062,146.187,201.000,39.463,-39.446,1.364,0.000,0.243,0.000,0.000,4,28.172,3.073,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01656345;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00257219;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002564987;"
0.120,1060.278,146.224,201.000,39.434,-39.397,1.851,0.000,0.269,0.000,0.000,4,31.074,3.153,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006021798;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006018251;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003770441;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.000531598;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.000527903;"
0.140,1059.494,146.270,201.000,39.420,-39.355,2.312,0.000,0.283,0.000,0.000,4,32.430,2.494,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01557198;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01557073;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01426959;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001048651;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001035091;"
0.160,1058.709,146.325,201.000,39.408,-39.312,2.757,0.000,0.290,0.000,0.000,4,32.138,1.664,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=4.26732E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0146369;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01463664;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=4.29498E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005726546;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006410539;"
0.180,1057.925,146.389,201.000,39.397,-39.269,3.169,0.000,0.296,0.000,0.000,4,30.487,1.049,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002468289;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01902097;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01902167;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002467586;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004233152;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00454095;"
0.200,1057.141,146.459,201.000,39.386,-39.229,3.531,0.000,0.301,0.000,0.000,4,27.982,0.647,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009049374;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01355799;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01355945;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009047906;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009313643;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009397715;"
