time,racer,x,y,z,speed,grounded,branch,position,earned,rejoinSeconds,road,nextGate,misses,penalty,buzzes
0.000,YOU,320.209,11.703,536.042,0.000,0,none,0.000,0.000,0.000,0.000,0,0,0.000,0
0.000,YOU,320.209,11.703,536.042,0.000,0,none,0.000,0.000,0.000,0.000,0,0,0.000,0
0.000,YOU,320.209,11.703,536.042,0.000,0,none,0.000,0.000,0.000,0.000,0,0,0.000,0
0.000,YOU,320.209,11.703,536.042,0.000,0,none,0.000,0.000,0.000,0.000,0,0,0.000,0
0.000,YOU,320.209,11.703,536.042,0.000,0,none,0.000,0.000,0.000,0.000,0,0,0.000,0
0.000,YOU,320.209,11.703,536.042,0.000,0,none,0.000,0.000,0.000,0.000,0,0,0.000,0
0.000,YOU,320.209,11.703,536.042,0.000,0,none,0.000,0.000,0.000,0.000,0,0,0.000,0
0.000,YOU,320.209,11.703,536.042,0.000,0,none,0.000,0.000,0.000,0.000,0,0,0.000,0
0.000,YOU,320.209,11.703,536.042,0.000,0,none,0.000,0.000,0.000,0.000,0,0,0.000,0
0.000,YOU,320.209,11.703,536.042,0.000,0,none,0.000,0.000,0.000,0.000,0,0,0.000,0
0.000,YOU,320.209,11.703,536.042,0.000,0,none,0.000,0.000,0.000,0.000,0,0,0.000,0
0.000,YOU,320.209,11.703,536.042,0.000,0,none,0.000,0.000,0.000,0.000,0,0,0.000,0
0.000,YOU,320.209,11.703,536.042,0.000,0,none,0.000,0.000,0.000,0.000,0,0,0.000,0
0.000,YOU,320.209,11.703,536.042,0.000,0,none,0.000,0.000,0.000,0.000,0,0,0.000,0
0.000,YOU,320.209,11.703,536.042,0.000,0,none,0.000,0.000,0.000,0.000,0,0,0.000,0
0.000,YOU,320.209,11.703,536.042,0.000,0,none,0.000,0.000,0.000,0.000,0,0,0.000,0
0.000,YOU,320.209,11.703,536.042,0.000,0,none,0.000,0.000,0.000,0.000,0,0,0.000,0
0.000,YOU,320.209,11.703,536.042,0.000,0,none,0.000,0.000,0.000,0.000,0,0,0.000,0
0.000,YOU,320.209,11.703,536.042,0.000,0,none,0.000,0.000,0.000,0.000,0,0,0.000,0
0.000,YOU,320.209,11.703,536.042,0.000,0,none,0.000,0.000,0.000,0.000,0,0,0.000,0
0.000,YOU,320.209,11.703,536.042,0.000,0,none,0.000,0.000,0.000,0.000,0,0,0.000,0
0.000,YOU,320.209,11.703,536.042,0.000,0,none,0.000,0.000,0.000,0.000,0,0,0.000,0
0.000,YOU,320.209,11.703,536.042,0.000,0,none,0.000,0.000,0.000,0.000,0,0,0.000,0
3.060,YOU,-623.452,7.560,-359.962,0.120,4,none,0.000,0.000,0.000,2806.293,13,0,0.000,0
3.180,YOU,-623.455,7.536,-359.843,1.724,4,none,0.000,0.000,0.000,2806.378,13,0,0.000,0
3.320,YOU,-623.463,7.513,-359.450,3.623,4,none,0.000,0.000,0.000,2806.733,13,0,0.000,0
