time,speed,travel,x,y,z,grounded,lift,torque,contact,throttle,brake,steering,velocity,water,up,localZ,vx,vy,vz,yaw,angularSpeed
0.020,23.774,0.475,-628.512,8.342,-149.557,4,7.800,0.076,"",0.000,0.000,0.000,23.775,0.000,1.000,-39.525,-0.392,-0.041,23.771,0.000,0.012
0.040,23.781,0.951,-628.520,8.341,-149.081,4,8.332,0.013,"",0.113,0.000,0.000,23.782,0.000,1.000,-39.049,-0.392,-0.070,23.778,0.000,0.017
0.060,23.788,1.427,-628.528,8.339,-148.606,4,8.831,0.022,"",0.109,0.000,-0.001,23.788,0.000,1.000,-38.573,-0.392,-0.090,23.785,-0.028,0.019
0.080,23.794,1.902,-628.536,8.337,-148.130,4,9.283,0.039,"",0.106,0.000,0.002,23.794,0.000,1.000,-38.098,-0.393,-0.100,23.790,0.052,0.019
0.100,23.799,2.378,-628.544,8.335,-147.654,4,9.674,0.046,"",0.103,0.000,-0.003,23.799,0.000,1.000,-37.622,-0.393,-0.103,23.796,-0.077,0.017
0.120,23.804,2.854,-628.551,8.333,-147.178,4,10.002,0.046,"",0.101,0.000,0.004,23.804,0.000,1.000,-37.146,-0.393,-0.099,23.801,0.093,0.015
0.140,23.808,3.330,-628.559,8.331,-146.702,4,10.264,0.043,"",0.098,0.000,0.005,23.809,0.000,1.000,-36.670,-0.393,-0.090,23.805,0.112,0.014
0.160,23.812,3.806,-628.567,8.330,-146.226,4,10.465,0.039,"",0.096,0.000,-0.006,23.813,0.000,1.000,-36.194,-0.393,-0.077,23.809,-0.127,0.011
0.180,23.816,4.283,-628.575,8.328,-145.750,4,10.610,0.034,"",0.094,0.000,-0.006,23.816,0.000,1.000,-35.717,-0.393,-0.061,23.813,-0.140,0.010
0.200,23.819,4.759,-628.583,8.328,-145.274,4,10.703,0.029,"",0.092,0.000,-0.007,23.820,0.000,1.000,-35.241,-0.393,-0.043,23.816,-0.151,0.010
0.220,23.822,5.235,-628.591,8.327,-144.797,4,10.752,0.024,"",0.090,0.000,0.007,23.823,0.000,1.000,-34.765,-0.393,-0.024,23.819,0.161,0.007
0.240,23.825,5.712,-628.599,8.327,-144.321,4,10.764,0.020,"",0.089,0.000,0.008,23.825,0.000,1.000,-34.288,-0.394,-0.005,23.822,0.168,0.006
0.260,23.828,6.188,-628.606,8.327,-143.845,4,10.744,0.017,"",0.087,0.000,0.008,23.828,0.000,1.000,-33.812,-0.394,0.014,23.825,0.172,0.007
0.280,23.830,6.665,-628.614,8.328,-143.368,4,10.700,0.014,"",0.086,0.000,-0.008,23.830,0.000,1.000,-33.335,-0.394,0.032,23.827,-0.178,0.004
