time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.006,1064.525,145.989,190.000,23.776,-23.776,-0.057,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755565;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755566;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;"
0.026,1064.050,145.988,190.000,23.787,-23.788,-0.028,0.000,0.112,0.000,0.000,4,11.211,1.075,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1239017;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3063569;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1239017;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3063569;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1340649;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1387852;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3661647;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837127;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3661647;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837127;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837127;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837127;"
0.046,1063.576,145.990,190.000,23.797,-23.797,0.062,0.000,0.106,0.000,0.000,4,14.184,0.526,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08972711;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2635842;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08972709;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2635843;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09964246;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09964249;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.323386;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495296;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.323386;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495296;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495296;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1802643;"
0.066,1063.101,145.994,190.000,23.804,-23.804,0.202,0.000,0.102,0.000,0.000,4,16.777,0.090,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05860147;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.221266;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.221266;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05860148;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06392014;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06812558;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2810688;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184099;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2810319;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184099;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184099;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184099;"
0.086,1062.627,146.001,190.000,23.810,-23.808,0.386,0.000,0.098,0.000,0.000,4,18.911,0.247,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03109969;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1808723;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03109967;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1808723;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03625658;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03625661;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2406941;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09091555;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2406941;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09091555;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0909155;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0909155;"
0.106,1062.155,146.017,190.000,23.766,-23.753,0.793,0.000,0.095,0.000,0.000,4,20.544,0.500,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007756937;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1436743;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007756919;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1436743;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009178072;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01268944;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2034839;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757823;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2034839;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757823;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757823;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757823;"
0.126,1061.684,146.038,190.000,23.764,-23.740,1.063,0.000,0.117,0.000,0.000,4,21.294,3.085,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001555215;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1057052;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001551195;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1057092;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002827764;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002831966;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1655173;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06137651;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1655229;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06137099;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06137651;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07509756;"
0.146,1061.213,146.064,190.000,23.768,-23.732,1.322,0.000,0.118,0.000,0.000,4,22.709,3.254,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003241058;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07362993;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003226791;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07363135;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003234446;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001355559;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1334459;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06014157;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1334459;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06014157;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06014156;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06014156;"
0.166,1060.741,146.096,190.000,23.770,-23.717,1.595,0.000,0.116,0.000,0.000,4,23.460,2.827,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00165334;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04932821;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001654414;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04932714;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0107418;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01197255;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05164179;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1091471;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06146756;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1091471;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06146756;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06146756;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06146756;"
0.186,1060.269,146.133,190.000,23.771,-23.698,1.866,0.000,0.115,0.000,0.000,4,23.358,2.425,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006093096;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0328191;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006096199;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.032816;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01123491;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01123789;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09263261;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06590354;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09262707;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06590907;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06590906;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06590906;"
