time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.013,1064.367,145.989,184.000,31.701,-31.701,-0.063,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755566;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755566;"
0.033,1063.733,145.989,184.000,31.709,-31.710,-0.013,0.000,0.150,0.000,0.000,4,12.223,1.075,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3534124;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1709603;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3534124;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1709603;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1709604;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1785768;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1111346;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2935922;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1111346;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2935922;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1140748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1187951;"
0.053,1063.100,145.991,184.000,31.716,-31.717,0.114,0.000,0.145,0.000,0.000,4,16.071,0.526,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2982771;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.124426;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2982771;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.124426;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1244259;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1244259;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06461349;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2384736;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06461348;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2384737;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09797311;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09797314;"
0.073,1062.473,146.003,184.000,31.638,-31.633,0.618,0.000,0.142,0.000,0.000,4,19.419,0.090,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2443582;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08169277;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2443582;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08169277;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08169273;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08169273;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02189606;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1845604;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02189605;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1845605;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02739727;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0273973;"
0.093,1061.847,146.024,184.000,31.595,-31.582,1.053,0.000,0.181,0.000,0.000,4,22.317,4.137,0.999,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.185588;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06419148;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1855991;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06418042;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06418052;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06418598;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004391219;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1258066;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004381943;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1258159;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04122928;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04123804;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05432972;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05432972;"
0.113,1061.221,146.052,184.000,31.590,-31.568,1.403,0.000,0.202,0.000,0.000,4,26.314,5.960,0.998,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1303755;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06070042;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1303768;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06069911;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06070039;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06070039;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008917535;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07051578;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008870456;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0705201;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0110051;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01100942;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0508768;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0508768;"
0.133,1060.594,146.091,184.000,31.551,-31.492,1.984,0.000,0.205,0.000,0.000,4,29.630,5.287,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0863442;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06000676;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0863447;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06000626;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06000674;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06000674;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001728414;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02650351;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001719492;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0265044;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002306759;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00298512;"
0.153,1059.966,146.140,184.000,31.534,-31.438,2.456,0.001,0.224,0.000,0.000,4,27.905,2.640,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06512111;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05984637;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06511004;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05985744;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05985188;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0598565;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=4.177308E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005316954;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=5.325454E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005305472;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001387656;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001399159;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0500474;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0500474;"
0.173,1059.338,146.195,184.000,31.541,-31.421,2.756,0.001,0.233,0.000,0.000,4,24.847,0.790,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06086122;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06172753;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06086122;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06172753;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0608612;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06100523;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001933753;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001074094;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001936543;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001071304;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001113564;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001116365;"
0.193,1058.710,146.255,184.000,31.547,-31.405,3.013,0.000,0.230,0.000,0.000,4,22.625,0.650,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0633582;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06890381;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06336373;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06889828;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06335819;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06336185;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009107241;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003558199;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00910244;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003563001;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004045218;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004193008;"
