time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.020,1064.367,145.989,184.000,31.701,-31.701,-0.063,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755566;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755566;"
0.040,1063.733,145.989,184.000,31.709,-31.710,-0.013,0.000,0.150,0.000,0.000,4,12.223,1.075,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3534124;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1709604;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3534124;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1709603;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1709604;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1785768;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1111346;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2935921;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1111346;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2935922;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1140748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1187951;"
0.060,1063.100,145.991,184.000,31.716,-31.717,0.114,0.000,0.145,0.000,0.000,4,16.071,0.526,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2982771;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.124426;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2982771;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.124426;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.124426;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.124426;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06461351;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2384736;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06461348;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2384737;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09797314;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09797317;"
0.080,1062.473,146.003,184.000,31.638,-31.633,0.618,0.000,0.142,0.000,0.000,4,19.419,0.090,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2443582;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08169278;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2443582;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08169278;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08169276;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08169276;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02189607;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1845604;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02189606;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1845605;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02739727;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02739727;"
0.100,1061.847,146.024,184.000,31.595,-31.582,1.053,0.000,0.181,0.000,0.000,4,22.317,4.137,0.999,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1855966;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06418026;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1856053;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0641715;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06417161;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06417701;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004376382;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1257913;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004366785;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1258009;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04121351;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0412237;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0543144;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0543144;"
0.120,1061.221,146.052,184.000,31.590,-31.568,1.403,0.000,0.202,0.000,0.000,4,26.314,5.962,0.998,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1303732;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06071009;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1303774;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06070587;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06070584;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06070969;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0009005303;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07050672;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008951938;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0705125;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01101044;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01101622;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05088481;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05088481;"
0.140,1060.594,146.091,184.000,31.551,-31.492,1.984,0.000,0.205,0.000,0.000,4,29.631,5.286,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08630453;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05997605;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08630453;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05997605;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05997604;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05997604;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001762416;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02650036;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001747254;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02650188;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002309829;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002987176;"
0.160,1059.966,146.140,184.000,31.534,-31.438,2.456,0.001,0.224,0.000,0.000,4,27.906,2.640,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06512138;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05984655;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06511021;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05985771;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05985215;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05985677;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=4.251581E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005316297;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=5.364337E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005305169;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001388222;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001399308;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05004808;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05004808;"
0.180,1059.338,146.195,184.000,31.541,-31.421,2.756,0.001,0.233,0.000,0.000,4,24.847,0.790,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06088502;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06174288;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06088504;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06174286;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06088504;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06102604;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001918214;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001059121;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001920864;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001056471;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001098692;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001101345;"
0.200,1058.710,146.255,184.000,31.547,-31.405,3.013,0.001,0.230,0.000,0.000,4,22.625,0.649,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0633829;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06892861;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06338853;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06892297;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06338841;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0633885;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009106018;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003559053;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009101408;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003563656;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004045993;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004193425;"
