time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.000,1064.367,145.989,190.000,31.701,-31.701,-0.063,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755565;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755566;"
0.020,1063.733,145.989,190.000,31.709,-31.710,-0.013,0.000,0.150,0.000,0.000,4,12.223,1.075,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3534124;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1709603;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3534124;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1709603;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1709603;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1785768;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1111345;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2935921;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2935921;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1111345;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1336071;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1383274;"
0.040,1063.100,145.991,190.000,31.716,-31.717,0.114,0.000,0.145,0.000,0.000,4,16.071,0.526,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.298268;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1244169;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.298268;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1244169;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1244169;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1244169;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06461345;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2384736;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06461342;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2384736;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09797311;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09797314;"
0.060,1062.473,146.003,190.000,31.638,-31.633,0.618,0.000,0.142,0.000,0.000,4,19.419,0.090,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2443667;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08170121;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2443667;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08170121;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08170116;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08170116;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02189607;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1845605;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1845605;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02189608;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02739727;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0273973;"
0.080,1061.847,146.024,190.000,31.595,-31.582,1.053,0.001,0.181,0.000,0.000,4,22.317,4.137,0.999,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1856166;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06418042;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1856055;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06419146;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06418595;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06419137;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0043763;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1257912;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1258008;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0043667;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01369333;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01683944;"
0.100,1061.221,146.052,190.000,31.590,-31.568,1.403,0.001,0.202,0.000,0.000,4,26.314,5.962,0.998,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1303795;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06071559;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1303753;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0607198;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06071609;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0607211;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0009006271;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07050607;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07051265;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008949675;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0110099;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01101652;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05088472;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05088472;"
0.120,1060.594,146.091,190.000,31.551,-31.492,1.984,0.000,0.205,0.000,0.000,4,29.631,5.286,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08631649;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05998578;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08631146;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05999081;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05999112;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0599913;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001764763;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02649989;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02650183;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001745299;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005117536;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005798966;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05017152;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05017152;"
0.140,1059.966,146.140,190.000,31.534,-31.439,2.456,0.000,0.224,0.000,0.000,4,27.906,2.639,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06511503;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05985153;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06511512;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05985143;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05985144;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05985144;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=4.797825E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005310795;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005312215;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=4.655926E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0002011061;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003384352;"
0.160,1059.338,146.195,190.000,31.541,-31.421,2.756,-0.001,0.233,0.000,0.000,4,24.847,0.790,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06083922;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06170644;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0608392;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06170646;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06083921;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06098023;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001917395;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001059985;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001059907;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001917473;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001101941;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00110203;"
0.180,1058.710,146.255,190.000,31.547,-31.405,3.013,-0.001,0.230,0.000,0.000,4,22.625,0.649,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06339215;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06894289;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06339194;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0689431;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06339198;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06339204;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00910016;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003565174;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003564261;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009101071;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003564924;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003603518;"
0.200,1058.083,146.320,190.000,31.552,-31.392,3.222,-0.001,0.227,0.000,0.000,4,20.292,0.524,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07162302;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08060174;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07162285;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08060192;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07162297;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07162297;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02080559;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01181617;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01181468;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02080707;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01306844;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01330188;"
