time,speed,travel,x,y,z,grounded,lift,torque,contact
0.020,27.737,0.555,-627.014,8.342,-149.453,4,7.800,0.076,""
0.040,27.742,1.109,-627.023,8.341,-148.898,4,8.358,0.013,""
0.060,27.747,1.664,-627.032,8.339,-148.343,4,8.881,0.022,""
0.080,27.752,2.219,-627.041,8.337,-147.789,4,9.353,0.039,""
0.100,27.756,2.774,-627.050,8.335,-147.234,4,9.759,0.046,""
0.120,27.760,3.329,-627.059,8.333,-146.679,4,10.096,0.046,""
0.140,27.763,3.884,-627.068,8.332,-146.124,4,10.363,0.043,""
0.160,27.767,4.440,-627.078,8.330,-145.568,4,10.563,0.039,""
0.180,27.770,4.995,-627.087,8.329,-145.013,4,10.703,0.034,""
0.200,27.773,5.550,-627.096,8.329,-144.458,4,10.790,0.029,""
0.220,27.775,6.106,-627.105,8.329,-143.902,4,10.829,0.024,""
0.240,27.778,6.661,-627.114,8.329,-143.347,4,10.830,0.020,""
0.260,27.780,7.217,-627.123,8.330,-142.791,4,10.799,0.017,""
0.280,27.782,7.773,-627.133,8.331,-142.236,4,10.743,0.014,""
0.300,27.784,8.328,-627.142,8.332,-141.680,4,10.669,0.011,""
0.320,27.786,8.884,-627.151,8.334,-141.125,4,10.580,0.009,""
0.340,27.788,9.440,-627.160,8.335,-140.569,4,10.484,0.007,""
0.360,27.789,9.995,-627.169,8.338,-140.013,4,10.384,0.006,""
0.380,27.791,10.551,-627.178,8.340,-139.458,4,10.283,0.005,""
0.400,27.792,11.107,-627.187,8.343,-138.902,4,10.185,0.004,""
0.420,27.793,11.663,-627.197,8.345,-138.346,4,10.092,0.003,""
0.440,27.794,12.219,-627.206,8.348,-137.790,4,10.005,0.002,""
0.460,27.796,12.775,-627.215,8.351,-137.234,4,9.927,0.002,""
0.480,27.797,13.331,-627.224,8.353,-136.679,4,9.858,0.002,""
0.500,27.798,13.887,-627.233,8.356,-136.123,4,9.798,0.001,""
0.520,27.799,14.443,-627.243,8.359,-135.567,4,9.748,0.001,""
0.540,27.799,14.999,-627.252,8.361,-135.011,4,9.707,0.001,""
0.560,27.800,15.555,-627.261,8.364,-134.455,4,9.675,0.001,""
0.580,27.801,16.111,-627.270,8.367,-133.899,4,9.652,0.001,""
0.600,27.802,16.667,-627.279,8.369,-133.343,4,9.637,0.000,""
0.620,27.802,17.223,-627.289,8.372,-132.787,4,9.628,0.000,""
