time,speed,travel,x,y,z,grounded,lift,torque,contact,throttle,brake,steering,velocity,water,up,localZ,vx,vy,vz,yaw,angularSpeed
0.020,11.887,0.238,-625.508,8.342,-149.745,4,7.800,0.076,"",0.000,0.000,0.000,11.887,0.000,1.000,-39.762,-0.196,-0.041,11.886,0.000,0.012
0.040,11.894,0.475,-625.512,8.341,-149.507,4,8.253,0.013,"",0.056,0.000,0.000,11.894,0.000,1.000,-39.525,-0.196,-0.072,11.893,0.000,0.017
0.060,11.900,0.713,-625.516,8.339,-149.269,4,8.680,0.022,"",0.053,0.000,0.001,11.901,0.000,1.000,-39.287,-0.196,-0.094,11.899,0.028,0.019
0.080,11.799,0.949,-625.520,8.337,-149.034,4,9.072,0.039,"",0.050,0.000,-0.002,11.799,0.000,1.000,-39.051,-0.195,-0.109,11.797,-0.052,0.019
0.100,11.815,1.185,-625.524,8.334,-148.797,4,9.422,0.046,"",0.101,0.000,0.003,11.815,0.000,1.000,-38.815,-0.195,-0.117,11.813,0.074,0.017
0.120,11.829,1.422,-625.528,8.332,-148.561,4,9.721,0.046,"",0.093,0.000,-0.004,11.830,0.000,1.000,-38.578,-0.195,-0.118,11.827,-0.095,0.015
0.140,11.842,1.659,-625.532,8.330,-148.324,4,9.970,0.043,"",0.086,0.000,0.005,11.842,0.000,1.000,-38.341,-0.195,-0.115,11.840,0.112,0.013
0.160,11.853,1.896,-625.536,8.328,-148.087,4,10.172,0.039,"",0.079,0.000,-0.006,11.854,0.000,1.000,-38.104,-0.196,-0.108,11.852,-0.128,0.011
0.180,11.863,2.133,-625.540,8.326,-147.850,4,10.328,0.034,"",0.074,0.000,0.006,11.864,0.000,1.000,-37.867,-0.196,-0.097,11.862,0.141,0.009
0.200,11.872,2.370,-625.544,8.324,-147.613,4,10.443,0.029,"",0.069,0.000,-0.007,11.872,0.000,1.000,-37.630,-0.196,-0.085,11.871,-0.151,0.008
0.220,11.880,2.608,-625.548,8.323,-147.375,4,10.519,0.024,"",0.064,0.000,0.007,11.880,0.000,1.000,-37.392,-0.196,-0.070,11.879,0.159,0.007
0.240,11.887,2.845,-625.551,8.321,-147.138,4,10.563,0.020,"",0.060,0.000,-0.008,11.887,0.000,1.000,-37.155,-0.196,-0.055,11.886,-0.168,0.005
0.260,11.894,3.083,-625.555,8.321,-146.900,4,10.577,0.017,"",0.056,0.000,0.008,11.894,0.000,1.000,-36.917,-0.196,-0.040,11.892,0.172,0.004
0.280,11.899,3.321,-625.559,8.320,-146.662,4,10.568,0.014,"",0.053,0.000,-0.008,11.899,0.000,1.000,-36.679,-0.196,-0.025,11.898,-0.178,0.004
0.300,11.904,3.559,-625.563,8.320,-146.424,4,10.538,0.011,"",0.050,0.000,0.008,11.904,0.000,1.000,-36.441,-0.196,-0.010,11.903,0.182,0.003
0.320,11.802,3.795,-625.567,8.320,-146.188,4,10.493,0.009,"",0.048,0.000,-0.008,11.802,0.000,1.000,-36.205,-0.195,0.003,11.800,-0.186,0.003
0.340,11.817,4.032,-625.571,8.320,-145.952,4,10.437,0.007,"",0.099,0.000,0.008,11.817,0.000,1.000,-35.968,-0.195,0.016,11.815,0.188,0.002
0.360,11.831,4.268,-625.575,8.321,-145.715,4,10.373,0.006,"",0.091,0.000,-0.009,11.831,0.000,1.000,-35.732,-0.195,0.027,11.829,-0.190,0.002
0.380,11.843,4.505,-625.579,8.322,-145.478,4,10.303,0.005,"",0.085,0.000,0.009,11.843,0.000,1.000,-35.495,-0.195,0.037,11.841,0.191,0.002
0.400,11.854,4.742,-625.583,8.323,-145.241,4,10.231,0.004,"",0.078,0.000,-0.009,11.854,0.000,1.000,-35.258,-0.195,0.046,11.852,-0.193,0.002
0.420,11.864,4.979,-625.587,8.324,-145.004,4,10.160,0.003,"",0.073,0.000,0.009,11.864,0.000,1.000,-35.021,-0.196,0.053,11.862,0.194,0.002
0.440,11.873,5.217,-625.591,8.325,-144.766,4,10.090,0.002,"",0.068,0.000,-0.009,11.873,0.000,1.000,-34.783,-0.196,0.058,11.871,-0.194,0.002
0.460,11.880,5.454,-625.594,8.326,-144.529,4,10.024,0.002,"",0.064,0.000,0.009,11.880,0.000,1.000,-34.546,-0.196,0.063,11.879,0.196,0.001
0.480,11.887,5.692,-625.598,8.327,-144.291,4,9.963,0.002,"",0.060,0.000,-0.009,11.887,0.000,1.000,-34.308,-0.196,0.066,11.886,-0.196,0.001
0.500,11.894,5.930,-625.602,8.329,-144.053,4,9.908,0.001,"",0.056,0.000,0.009,11.894,0.000,1.000,-34.070,-0.196,0.068,11.892,0.196,0.001
0.520,11.899,6.168,-625.606,8.330,-143.815,4,9.858,0.001,"",0.053,0.000,-0.009,11.899,0.000,1.000,-33.832,-0.196,0.069,11.898,-0.197,0.001
0.540,11.904,6.406,-625.610,8.331,-143.577,4,9.816,0.001,"",0.050,0.000,0.009,11.904,0.000,1.000,-33.594,-0.196,0.069,11.903,0.197,0.001
0.560,11.802,6.642,-625.614,8.333,-143.341,4,9.780,0.001,"",0.048,0.000,-0.009,11.802,0.000,1.000,-33.358,-0.195,0.068,11.800,-0.198,0.001
0.580,11.817,6.879,-625.618,8.334,-143.105,4,9.750,0.000,"",0.099,0.000,0.009,11.817,0.000,1.000,-33.121,-0.195,0.067,11.815,0.198,0.001
0.600,11.831,7.115,-625.622,8.335,-142.868,4,9.727,0.000,"",0.091,0.000,-0.009,11.831,0.000,1.000,-32.885,-0.195,0.065,11.829,-0.197,0.001
0.620,11.843,7.352,-625.626,8.337,-142.632,4,9.709,0.000,"",0.085,0.000,0.009,11.843,0.000,1.000,-32.648,-0.195,0.063,11.841,0.197,0.001
0.640,11.854,7.589,-625.630,8.338,-142.395,4,9.697,0.000,"",0.079,0.000,-0.009,11.854,0.000,1.000,-32.411,-0.196,0.061,11.852,-0.198,0.001
0.660,11.864,7.826,-625.633,8.339,-142.157,4,9.690,0.000,"",0.073,0.000,0.009,11.864,0.000,1.000,-32.174,-0.196,0.058,11.862,0.198,0.001
0.680,11.873,8.064,-625.637,8.340,-141.920,4,9.687,0.000,"",0.068,0.000,-0.009,11.873,0.000,1.000,-31.936,-0.196,0.056,11.871,-0.197,0.001
0.700,11.880,8.301,-625.641,8.341,-141.682,4,9.687,0.000,"",0.064,0.000,0.009,11.880,0.000,1.000,-31.699,-0.196,0.053,11.879,0.198,0.001
0.720,11.887,8.539,-625.645,8.342,-141.445,4,9.691,0.000,"",0.060,0.000,-0.009,11.887,0.000,1.000,-31.461,-0.196,0.051,11.886,-0.198,0.001
0.740,11.894,8.777,-625.649,8.343,-141.207,4,9.697,0.000,"",0.056,0.000,0.009,11.894,0.000,1.000,-31.223,-0.196,0.049,11.892,0.198,0.001
0.760,11.899,9.015,-625.653,8.344,-140.969,4,9.706,0.000,"",0.053,0.000,-0.009,11.899,0.000,1.000,-30.985,-0.196,0.047,11.898,-0.198,0.001
0.780,11.904,9.253,-625.657,8.345,-140.731,4,9.715,0.000,"",0.050,0.000,0.009,11.904,0.000,1.000,-30.747,-0.196,0.045,11.903,0.198,0.001
0.800,11.802,9.489,-625.661,8.346,-140.495,4,9.726,0.000,"",0.048,0.000,-0.009,11.802,0.000,1.000,-30.511,-0.195,0.043,11.800,-0.198,0.001
0.820,11.817,9.725,-625.665,8.347,-140.258,4,9.737,0.000,"",0.099,0.000,0.009,11.817,0.000,1.000,-30.275,-0.195,0.041,11.815,0.198,0.001
0.840,11.831,9.962,-625.669,8.348,-140.022,4,9.748,0.000,"",0.091,0.000,-0.009,11.831,0.000,1.000,-30.038,-0.195,0.040,11.829,-0.198,0.001
0.860,11.843,10.199,-625.673,8.348,-139.785,4,9.759,0.000,"",0.085,0.000,0.009,11.843,0.000,1.000,-29.801,-0.195,0.039,11.841,0.198,0.001
0.880,11.854,10.436,-625.676,8.349,-139.548,4,9.769,0.000,"",0.079,0.000,-0.009,11.854,0.000,1.000,-29.564,-0.196,0.038,11.852,-0.198,0.001
0.900,11.864,10.673,-625.680,8.350,-139.311,4,9.779,0.000,"",0.073,0.000,0.009,11.864,0.000,1.000,-29.327,-0.196,0.038,11.862,0.198,0.001
0.920,11.872,10.911,-625.684,8.351,-139.073,4,9.788,0.000,"",0.068,0.000,-0.009,11.872,0.000,1.000,-29.089,-0.196,0.038,11.871,-0.199,0.001
0.940,11.880,11.148,-625.688,8.351,-138.836,4,9.797,0.000,"",0.064,0.000,0.009,11.880,0.000,1.000,-28.852,-0.196,0.037,11.879,0.199,0.001
0.960,11.887,11.386,-625.692,8.352,-138.598,4,9.804,0.000,"",0.060,0.000,0.009,11.887,0.000,1.000,-28.614,-0.196,0.037,11.886,0.198,0.004
0.980,11.894,11.624,-625.696,8.353,-138.360,4,9.810,0.000,"",0.056,0.000,-0.009,11.894,0.000,1.000,-28.376,-0.196,0.037,11.892,-0.198,0.001
1.000,11.899,11.862,-625.700,8.354,-138.122,4,9.815,0.000,"",0.053,0.000,-0.009,11.899,0.000,1.000,-28.138,-0.196,0.037,11.898,-0.198,0.002
1.020,11.904,12.100,-625.704,8.354,-137.884,4,9.819,0.000,"",0.050,0.000,-0.009,11.904,0.000,1.000,-27.900,-0.196,0.038,11.903,-0.198,0.004
1.040,11.802,12.336,-625.708,8.355,-137.648,4,9.823,0.000,"",0.048,0.000,0.009,11.802,0.000,1.000,-27.664,-0.195,0.037,11.800,0.198,0.001
1.060,11.817,12.572,-625.712,8.356,-137.412,4,9.825,0.000,"",0.099,0.000,0.009,11.817,0.000,1.000,-27.428,-0.195,0.038,11.815,0.198,0.002
1.080,11.831,12.809,-625.716,8.357,-137.175,4,9.827,0.000,"",0.091,0.000,0.009,11.831,0.000,1.000,-27.191,-0.195,0.038,11.829,0.199,0.004
1.100,11.843,13.046,-625.719,8.357,-136.938,4,9.828,0.000,"",0.085,0.000,-0.009,11.843,0.000,1.000,-26.954,-0.195,0.039,11.841,-0.198,0.001
1.120,11.854,13.283,-625.723,8.358,-136.701,4,9.828,0.000,"",0.079,0.000,-0.009,11.854,0.000,1.000,-26.717,-0.195,0.039,11.852,-0.198,0.002
1.140,11.864,13.520,-625.727,8.359,-136.464,4,9.828,0.000,"",0.073,0.000,-0.009,11.864,0.000,1.000,-26.480,-0.196,0.039,11.862,-0.198,0.004
1.160,11.872,13.758,-625.731,8.360,-136.227,4,9.828,0.000,"",0.068,0.000,0.009,11.872,0.000,1.000,-26.242,-0.196,0.040,11.871,0.198,0.001
1.180,11.880,13.995,-625.735,8.361,-135.989,4,9.827,0.000,"",0.064,0.000,0.009,11.880,0.000,1.000,-26.005,-0.196,0.040,11.879,0.198,0.002
