time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.020,1064.208,145.989,190.000,39.626,-39.626,-0.069,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755565;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755566;"
0.040,1063.417,145.989,190.000,39.628,-39.629,0.001,0.000,0.187,0.000,0.000,4,13.233,1.075,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.34066;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.158208;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.34066;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.158208;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1582079;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1781329;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09839235;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2808523;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09839232;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2808523;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1331647;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.137885;"
0.060,1062.631,145.999,190.000,39.532,-39.531,0.510,0.000,0.186,0.000,0.000,4,17.959,0.526,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2731986;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09934366;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2731986;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09934366;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09934366;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09934366;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03952441;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2133846;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2133846;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03952443;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05685964;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0613561;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08938992;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08938992;"
0.080,1061.850,146.021,190.000,39.433,-39.428,1.126,0.000,0.234,0.000,0.000,4,23.068,4.210,0.999,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1990626;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06772909;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1990516;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06774013;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0677346;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06773883;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007922534;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1392397;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1392532;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007909069;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009068698;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01247475;"
0.100,1061.070,146.057,190.000,39.354,-39.328,1.816,0.001,0.284,0.000,0.000,4,29.929,8.128,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1245145;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06140517;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1245035;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06141623;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06140569;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0614107;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001598204;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06469868;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001607782;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0646891;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01069248;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01070186;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05158252;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05158252;"
0.120,1060.289,146.114,190.000,39.233,-39.129,2.865,0.000,0.323,0.000,0.000,4,32.867,6.328,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07271297;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06010542;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07270744;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06011095;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06010544;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06010643;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003205169;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01292649;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01292869;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003183171;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0009760261;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0009783804;"
0.140,1059.507,146.178,190.000,39.239,-39.108,3.199,-0.001,0.384,0.000,0.000,4,26.074,1.264,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06239529;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05987952;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06239533;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05987947;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05987951;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06007889;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=7.365481E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002594968;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002595584;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=7.303862E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0004757643;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0005414784;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05007851;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05007851;"
0.160,1058.726,146.248,190.000,39.246,-39.092,3.488,-0.001,0.381,0.000,0.000,4,24.230,0.930,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06031409;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06476405;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06031392;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06476422;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06031391;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.060314;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004962698;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0005222206;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.000522151;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004962767;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0007604957;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008752048;"
0.180,1057.945,146.322,190.000,39.253,-39.077,3.735,-0.001,0.377,0.000,0.000,4,22.152,0.758,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06488604;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07457229;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06488568;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07457266;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06488585;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06488588;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01475932;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005081502;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005080748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01476007;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006498128;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006748676;"
0.200,1057.164,146.401,190.000,39.259,-39.065,3.936,-0.001,0.373,0.000,0.000,4,19.888,0.606,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07514817;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08859574;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07514766;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08859625;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0751479;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07722345;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02877612;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01532832;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01532693;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02877751;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01584893;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01585072;"
