time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.020,1064.209,146.139,190.000,39.626,-39.626,-0.069,0.000,0.000,0.000,0.000,4,7.803,0.957,1.000,""
0.040,1063.419,146.139,190.000,39.618,-39.620,0.012,0.000,0.187,0.000,0.000,4,13.800,0.134,1.000,""
0.060,1062.629,146.143,190.000,39.608,-39.611,0.201,0.000,0.191,0.000,0.000,4,19.230,0.405,1.000,""
0.080,1061.840,146.152,190.000,39.597,-39.598,0.484,0.000,0.196,0.000,0.000,4,23.922,0.733,1.000,""
0.100,1061.051,146.169,190.000,39.585,-39.579,0.841,0.000,0.201,0.000,0.000,4,27.623,0.910,0.999,""
0.120,1060.262,146.194,190.000,39.573,-39.555,1.249,0.000,0.207,0.000,0.000,4,30.228,0.980,0.999,""
0.140,1059.477,146.231,190.000,39.520,-39.477,1.857,0.000,0.213,0.000,0.000,4,31.740,0.978,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00832808;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01138797;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005976724;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005976709;"
0.160,1058.691,146.277,190.000,39.509,-39.442,2.304,0.000,0.240,0.000,0.000,4,32.148,1.947,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01205936;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01205757;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001193929;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001192279;"
0.180,1057.905,146.332,190.000,39.496,-39.400,2.755,0.000,0.246,0.000,0.000,4,32.441,1.519,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0004425975;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0004441647;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00379169;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00379312;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01275337;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01425174;"
0.200,1057.120,146.396,190.000,39.484,-39.357,3.186,0.000,0.252,0.000,0.000,4,31.418,1.168,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01702964;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01703361;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01013294;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01112404;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004744557;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004748668;"
0.220,1056.335,146.467,190.000,39.471,-39.313,3.577,0.000,0.258,0.000,0.000,4,29.455,0.884,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01618686;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0168016;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01454711;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01455323;"
0.240,1055.550,146.545,190.000,39.457,-39.272,3.916,0.000,0.265,0.000,0.000,4,26.870,0.658,0.997,""
0.260,1054.766,146.629,190.000,39.443,-39.234,4.196,0.000,0.271,0.000,0.000,4,23.925,0.479,0.997,""
0.280,1053.983,146.717,190.000,39.429,-39.201,4.415,0.000,0.278,0.000,0.000,4,20.835,0.341,0.997,""
0.300,1053.199,146.809,190.000,39.415,-39.172,4.572,0.000,0.285,0.000,0.000,4,17.763,0.234,0.997,""
0.320,1052.417,146.902,190.000,39.400,-39.149,4.671,0.000,0.293,0.000,0.000,4,14.839,0.154,0.997,""
0.340,1051.634,146.997,190.000,39.386,-39.131,4.717,0.000,0.300,0.000,0.000,4,12.149,0.095,0.997,""
0.360,1050.852,147.091,190.000,39.371,-39.116,4.715,0.000,0.307,0.000,0.000,4,9.760,0.052,0.997,""
0.380,1050.069,147.184,190.000,39.357,-39.106,4.672,0.000,0.314,0.000,0.000,4,7.706,0.022,0.997,""
0.400,1049.287,147.276,190.000,39.343,-39.099,4.595,0.000,0.321,0.000,0.000,4,6.006,0.001,0.997,""
0.420,1048.505,147.366,190.000,39.330,-39.094,4.491,0.000,0.328,0.000,0.000,4,4.659,0.013,0.997,""
0.440,1047.724,147.453,190.000,39.317,-39.092,4.368,0.000,0.335,0.000,0.000,4,3.651,0.021,0.997,""
0.460,1046.942,147.538,190.000,39.305,-39.091,4.230,0.000,0.341,0.000,0.000,4,2.961,0.025,0.997,""
0.480,1046.160,147.620,190.000,39.293,-39.091,4.085,0.000,0.347,0.000,0.000,4,2.562,0.027,0.997,""
0.500,1045.378,147.698,190.000,39.282,-39.092,3.937,0.000,0.353,0.000,0.000,4,2.417,0.026,0.997,""
0.520,1044.596,147.774,190.000,39.271,-39.093,3.791,0.000,0.359,0.000,0.000,4,2.495,0.025,0.997,""
0.540,1043.814,147.847,190.000,39.260,-39.093,3.650,0.000,0.365,0.000,0.000,4,2.754,0.023,0.997,""
0.560,1043.032,147.918,190.000,39.250,-39.094,3.517,0.000,0.370,0.000,0.000,4,3.160,0.020,0.997,""
0.580,1042.250,147.985,190.000,39.240,-39.094,3.394,0.000,0.375,0.000,0.000,4,3.680,0.017,0.997,""
0.600,1041.468,148.051,190.000,39.231,-39.093,3.284,0.000,0.380,0.000,0.000,4,4.281,0.015,0.997,""
0.620,1040.686,148.115,190.000,39.222,-39.092,3.187,0.000,0.385,0.000,0.000,4,4.934,0.013,0.997,""
0.640,1039.905,148.177,190.000,39.213,-39.090,3.103,0.000,0.389,0.000,0.000,4,5.612,0.011,0.997,""
0.660,1039.123,148.238,190.000,39.204,-39.087,3.033,0.000,0.394,0.000,0.000,4,6.293,0.009,0.997,""
0.680,1038.341,148.297,190.000,39.196,-39.083,2.976,0.000,0.398,0.000,0.000,4,6.959,0.007,0.997,""
0.700,1037.560,148.356,190.000,39.188,-39.079,2.932,0.000,0.402,0.000,0.000,4,7.595,0.006,0.997,""
0.720,1036.778,148.414,190.000,39.180,-39.073,2.899,0.000,0.406,0.000,0.000,4,8.188,0.004,0.997,""
0.740,1035.997,148.471,190.000,39.173,-39.068,2.878,0.000,0.410,0.000,0.000,4,8.730,0.003,0.997,""
0.760,1035.216,148.529,190.000,39.165,-39.061,2.866,0.000,0.414,0.000,0.000,4,9.212,0.003,0.997,""
0.780,1034.434,148.586,190.000,39.158,-39.054,2.863,0.000,0.417,0.000,0.000,4,9.634,0.002,0.997,""
0.800,1033.653,148.643,190.000,39.152,-39.047,2.867,0.000,0.421,0.000,0.000,4,9.994,0.001,0.997,""
0.820,1032.873,148.701,190.000,39.145,-39.040,2.877,0.000,0.424,0.000,0.000,4,10.289,0.001,0.997,""
0.840,1032.092,148.759,190.000,39.139,-39.032,2.891,0.000,0.428,0.000,0.000,4,10.526,0.001,0.997,""
0.860,1031.312,148.817,190.000,39.132,-39.025,2.909,0.000,0.431,0.000,0.000,4,10.705,0.001,0.997,""
0.880,1030.531,148.875,190.000,39.126,-39.017,2.930,0.000,0.434,0.000,0.000,4,10.831,0.000,0.997,""
0.900,1029.751,148.934,190.000,39.121,-39.010,2.952,0.000,0.437,0.000,0.000,4,10.910,0.000,0.997,""
0.920,1028.971,148.994,190.000,39.115,-39.002,2.975,0.000,0.440,0.000,0.000,4,10.947,0.000,0.997,""
0.940,1028.191,149.054,190.000,39.110,-38.995,2.998,0.000,0.442,0.000,0.000,4,10.948,0.000,0.997,""
0.960,1027.411,149.114,190.000,39.104,-38.988,3.020,0.000,0.445,0.000,0.000,4,10.919,0.000,0.997,""
0.980,1026.632,149.175,190.000,39.099,-38.981,3.041,0.000,0.448,0.000,0.000,4,10.865,0.000,0.997,""
1.000,1025.852,149.236,190.000,39.095,-38.975,3.061,0.000,0.450,0.000,0.000,4,10.792,0.000,0.997,""
1.020,1025.073,149.298,190.000,39.090,-38.968,3.079,0.000,0.453,0.000,0.000,4,10.704,0.000,0.997,""
1.040,1024.293,149.360,190.000,39.085,-38.962,3.095,0.000,0.455,0.000,0.000,4,10.605,0.000,0.997,""
1.060,1023.514,149.422,190.000,39.081,-38.957,3.109,-0.001,0.457,0.000,0.000,4,10.501,0.000,0.997,""
1.080,1022.735,149.484,190.000,39.076,-38.952,3.121,-0.001,0.460,0.000,0.000,4,10.395,0.000,0.997,""
1.100,1021.956,149.547,190.000,39.072,-38.947,3.131,-0.001,0.462,0.000,0.000,4,10.289,0.000,0.997,""
1.120,1021.177,149.610,190.000,39.068,-38.942,3.139,-0.001,0.464,0.000,0.000,4,10.188,0.000,0.997,""
1.140,1020.399,149.673,190.000,39.064,-38.938,3.145,-0.001,0.466,0.000,0.000,4,10.092,0.000,0.997,""
1.160,1019.620,149.736,190.000,39.061,-38.933,3.149,-0.001,0.468,0.000,0.000,4,10.004,0.000,0.997,""
1.180,1018.841,149.799,190.000,39.057,-38.930,3.152,-0.001,0.470,0.000,0.000,4,9.923,0.000,0.997,""
1.200,1018.063,149.862,190.000,39.053,-38.926,3.153,-0.001,0.472,0.000,0.000,4,9.852,0.000,0.997,""
1.220,1017.284,149.925,190.000,39.050,-38.923,3.153,-0.001,0.473,0.000,0.000,4,9.791,0.000,0.997,""
1.240,1016.506,149.988,190.000,39.047,-38.919,3.152,-0.001,0.475,0.000,0.000,4,9.739,0.000,0.997,""
1.260,1015.728,150.051,190.000,39.044,-38.916,3.150,-0.001,0.477,0.000,0.000,4,9.696,0.000,0.997,""
1.280,1014.949,150.114,190.000,39.040,-38.913,3.147,-0.001,0.478,0.000,0.000,4,9.662,0.000,0.997,""
1.300,1014.171,150.177,190.000,39.037,-38.911,3.144,-0.001,0.480,0.000,0.000,4,9.637,0.000,0.997,""
1.320,1013.393,150.239,190.000,39.035,-38.908,3.141,-0.001,0.481,0.000,0.000,4,9.619,0.000,0.997,""
1.340,1012.615,150.302,190.000,39.032,-38.905,3.137,-0.001,0.483,0.000,0.000,4,9.607,0.000,0.997,""
1.360,1011.837,150.365,190.000,39.029,-38.903,3.133,-0.001,0.484,0.000,0.000,4,9.603,0.000,0.997,""
1.380,1011.059,150.427,190.000,39.026,-38.901,3.130,-0.001,0.485,0.000,0.000,4,9.604,0.000,0.997,""
1.400,1010.281,150.490,190.000,39.024,-38.898,3.126,-0.001,0.487,0.000,0.000,4,9.610,0.000,0.997,""
1.420,1009.503,150.552,190.000,39.021,-38.896,3.123,-0.001,0.488,0.000,0.000,4,9.619,0.000,0.997,""
1.440,1008.725,150.615,190.000,39.019,-38.894,3.120,-0.001,0.489,0.000,0.000,4,9.631,0.000,0.997,""
1.460,1007.947,150.677,190.000,39.017,-38.892,3.117,-0.001,0.490,0.000,0.000,4,9.644,0.000,0.997,""
