time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.020,1064.209,146.139,201.075,39.626,-39.626,-0.069,0.000,0.000,0.000,0.000,4,7.803,0.957,1.000,""
0.040,1063.419,146.139,201.075,39.618,-39.620,0.012,0.000,0.187,0.000,0.000,4,13.800,0.134,1.000,""
0.060,1062.629,146.143,201.075,39.608,-39.611,0.201,0.000,0.191,0.000,0.000,4,19.230,0.405,1.000,""
0.080,1061.840,146.152,201.075,39.597,-39.598,0.484,0.000,0.196,0.000,0.000,4,23.922,0.733,1.000,""
0.100,1061.051,146.169,201.075,39.585,-39.579,0.841,0.000,0.201,0.000,0.000,4,27.623,0.910,0.999,""
0.120,1060.262,146.194,201.075,39.573,-39.555,1.249,0.000,0.207,0.000,0.000,4,30.228,0.980,0.999,""
0.140,1059.477,146.231,201.075,39.520,-39.477,1.857,0.000,0.213,0.000,0.000,4,31.740,0.978,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005976582;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005976567;"
0.160,1058.691,146.277,201.075,39.509,-39.442,2.304,0.000,0.240,0.000,0.000,4,32.149,1.947,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01206213;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0120627;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009887815;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001197784;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001198406;"
0.180,1057.905,146.332,201.075,39.496,-39.400,2.755,0.000,0.246,0.000,0.000,4,32.441,1.519,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00379768;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003798395;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002299786;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0004492616;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0004499555;"
0.200,1057.120,146.396,201.075,39.484,-39.357,3.186,0.000,0.252,0.000,0.000,4,31.418,1.168,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01703489;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01703566;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01604807;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004753423;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004754195;"
0.220,1056.335,146.467,201.075,39.471,-39.313,3.577,0.000,0.258,0.000,0.000,4,29.456,0.884,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01983824;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01455727;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0145581;"
0.240,1055.550,146.545,201.075,39.457,-39.272,3.916,0.000,0.265,0.000,0.000,4,26.871,0.658,0.997,""
0.260,1054.766,146.629,201.075,39.443,-39.234,4.196,0.000,0.271,0.000,0.000,4,23.926,0.479,0.997,""
0.280,1053.983,146.717,201.075,39.429,-39.201,4.415,0.000,0.278,0.000,0.000,4,20.835,0.341,0.997,""
0.300,1053.199,146.809,201.075,39.415,-39.172,4.572,0.000,0.285,0.000,0.000,4,17.763,0.234,0.997,""
0.320,1052.417,146.902,201.075,39.400,-39.149,4.672,0.000,0.293,0.000,0.000,4,14.839,0.154,0.997,""
