time,speed,travel,x,y,z,grounded,lift,torque,contact
0.005,35.662,0.713,-630.216,8.192,-149.347,4,7.801,0.068,""
0.025,35.673,1.427,-630.227,8.191,-148.634,4,8.369,0.041,"Ground_80_240:(0.00, 1.00, 0.00)"
0.045,35.683,2.140,-630.239,8.189,-147.920,4,8.895,0.020,"Ground_80_240:(0.00, 1.00, 0.00)"
0.065,35.692,2.854,-630.251,8.187,-147.207,4,9.372,0.009,"Ground_80_240:(0.00, 1.00, 0.00)"
0.085,35.701,3.568,-630.263,8.185,-146.493,4,9.792,0.017,"Ground_80_240:(0.00, 1.00, 0.00)"
0.105,35.709,4.282,-630.275,8.183,-145.779,4,10.152,0.025,"Ground_80_240:(0.00, 1.00, 0.00)"
0.125,35.716,4.996,-630.286,8.182,-145.065,4,10.446,0.033,"Ground_80_240:(0.00, 1.00, 0.00)"
0.145,35.722,5.711,-630.298,8.180,-144.350,4,10.677,0.036,"Ground_80_240:(0.00, 1.00, 0.00)"
0.165,35.728,6.425,-630.310,8.180,-143.636,4,10.848,0.040,"Ground_80_240:(0.00, 1.00, 0.00)"
0.185,35.734,7.140,-630.322,8.179,-142.921,4,10.959,0.041,"Ground_80_240:(0.00, 1.00, 0.00)"
0.205,35.739,7.855,-630.334,8.179,-142.207,4,11.019,0.040,"Ground_80_240:(0.00, 1.00, 0.00)"
0.225,35.744,8.569,-630.345,8.180,-141.492,4,11.035,0.039,"Ground_80_240:(0.00, 1.00, 0.00)"
0.245,35.748,9.284,-630.357,8.181,-140.777,4,11.009,0.038,"Ground_80_240:(0.00, 1.00, 0.00)"
0.265,35.752,9.999,-630.369,8.183,-140.062,4,10.952,0.034,"Ground_80_240:(0.00, 1.00, 0.00)"
0.285,35.756,10.714,-630.381,8.185,-139.347,4,10.870,0.033,"Ground_80_240:(0.00, 1.00, 0.00)"
0.305,35.759,11.429,-630.393,8.187,-138.632,4,10.767,0.030,"Ground_80_240:(0.00, 1.00, 0.00)"
0.325,35.762,12.145,-630.404,8.190,-137.917,4,10.653,0.026,"Ground_80_240:(0.00, 1.00, 0.00)"
0.345,35.765,12.860,-630.416,8.193,-137.202,4,10.529,0.024,"Ground_80_240:(0.00, 1.00, 0.00)"
0.365,35.767,13.575,-630.428,8.196,-136.487,4,10.402,0.022,"Ground_80_240:(0.00, 1.00, 0.00)"
0.385,35.770,14.291,-630.440,8.200,-135.771,4,10.278,0.019,"Ground_80_240:(0.00, 1.00, 0.00)"
0.405,35.772,15.006,-630.451,8.203,-135.056,4,10.157,0.017,"Ground_80_240:(0.00, 1.00, 0.00)"
0.425,35.774,15.722,-630.463,8.207,-134.341,4,10.043,0.014,"Ground_80_240:(0.00, 1.00, 0.00)"
0.445,35.776,16.437,-630.475,8.211,-133.625,4,9.941,0.012,"Ground_80_240:(0.00, 1.00, 0.00)"
0.465,35.777,17.153,-630.487,8.215,-132.910,4,9.847,0.011,"Ground_80_240:(0.00, 1.00, 0.00)"
0.485,35.779,17.868,-630.499,8.218,-132.194,4,9.766,0.008,"Ground_80_240:(0.00, 1.00, 0.00)"
0.505,35.780,18.584,-630.510,8.222,-131.479,4,9.698,0.007,"Ground_80_240:(0.00, 1.00, 0.00)"
0.525,35.782,19.299,-630.522,8.226,-130.763,4,9.642,0.006,"Ground_80_240:(0.00, 1.00, 0.00)"
0.545,35.783,20.015,-630.534,8.229,-130.048,4,9.598,0.005,"Ground_80_240:(0.00, 1.00, 0.00)"
0.565,35.784,20.731,-630.546,8.233,-129.332,4,9.566,0.005,"Ground_80_240:(0.00, 1.00, 0.00)"
0.585,35.785,21.446,-630.558,8.236,-128.617,4,9.544,0.004,"Ground_80_240:(0.00, 1.00, 0.00)"
