time,speed,travel,x,y,z,grounded,lift,torque,contact
0.019,23.774,0.475,-625.512,8.342,-149.507,4,7.800,0.076,""
0.039,23.781,0.951,-625.520,8.341,-149.032,4,8.332,0.013,""
0.059,23.788,1.427,-625.528,8.339,-148.556,4,8.831,0.022,""
0.079,23.794,1.902,-625.536,8.337,-148.081,4,9.283,0.039,""
0.099,23.799,2.378,-625.544,8.335,-147.605,4,9.674,0.046,""
0.119,23.804,2.854,-625.552,8.333,-147.129,4,10.002,0.046,""
0.139,23.808,3.330,-625.560,8.331,-146.653,4,10.264,0.043,""
0.159,23.812,3.806,-625.568,8.330,-146.177,4,10.465,0.039,""
0.179,23.816,4.283,-625.575,8.328,-145.701,4,10.610,0.034,""
0.199,23.819,4.759,-625.583,8.328,-145.224,4,10.703,0.029,""
0.219,23.822,5.235,-625.591,8.327,-144.748,4,10.752,0.024,""
0.239,23.825,5.712,-625.599,8.327,-144.272,4,10.764,0.020,""
0.259,23.828,6.188,-625.607,8.327,-143.795,4,10.744,0.017,""
0.279,23.830,6.665,-625.615,8.328,-143.319,4,10.700,0.014,""
0.299,23.833,7.142,-625.623,8.329,-142.842,4,10.636,0.011,""
0.319,23.835,7.618,-625.631,8.330,-142.365,4,10.559,0.009,""
0.339,23.837,8.095,-625.638,8.332,-141.889,4,10.472,0.007,""
0.359,23.838,8.572,-625.646,8.333,-141.412,4,10.381,0.006,""
0.379,23.840,9.049,-625.654,8.335,-140.935,4,10.288,0.005,""
0.399,23.841,9.525,-625.662,8.338,-140.459,4,10.196,0.004,""
0.419,23.843,10.002,-625.670,8.340,-139.982,4,10.109,0.003,""
0.439,23.844,10.479,-625.678,8.342,-139.505,4,10.026,0.002,""
0.459,23.845,10.956,-625.686,8.344,-139.028,4,9.951,0.002,""
0.479,23.846,11.433,-625.694,8.347,-138.551,4,9.884,0.002,""
0.499,23.847,11.910,-625.701,8.349,-138.074,4,9.825,0.001,""
0.519,23.848,12.387,-625.709,8.352,-137.598,4,9.775,0.001,""
0.539,23.849,12.864,-625.717,8.354,-137.121,4,9.734,0.001,""
0.559,23.850,13.341,-625.725,8.356,-136.644,4,9.701,0.001,""
0.579,23.851,13.818,-625.733,8.359,-136.167,4,9.676,0.001,""
0.599,23.851,14.295,-625.741,8.361,-135.690,4,9.659,0.000,""
0.619,23.852,14.772,-625.749,8.363,-135.213,4,9.648,0.000,""
0.639,23.853,15.249,-625.757,8.365,-134.736,4,9.643,0.000,""
0.659,23.853,15.726,-625.764,8.367,-134.259,4,9.643,0.000,""
0.679,23.854,16.203,-625.772,8.369,-133.782,4,9.648,0.000,""
0.699,23.854,16.680,-625.780,8.371,-133.305,4,9.656,0.000,""
0.719,23.855,17.157,-625.788,8.373,-132.828,4,9.666,0.000,""
0.739,23.855,17.634,-625.796,8.374,-132.351,4,9.679,0.000,""
0.759,23.855,18.111,-625.804,8.376,-131.874,4,9.693,0.000,""
0.779,23.856,18.588,-625.812,8.378,-131.397,4,9.708,0.000,""
0.799,23.856,19.066,-625.820,8.379,-130.920,4,9.723,0.000,""
0.819,23.856,19.543,-625.827,8.381,-130.443,4,9.738,0.000,""
0.839,23.857,20.020,-625.835,8.383,-129.966,4,9.752,0.000,""
0.859,23.857,20.497,-625.843,8.384,-129.488,4,9.766,0.000,""
0.879,23.857,20.974,-625.851,8.386,-129.011,4,9.779,0.000,""
0.899,23.857,21.451,-625.859,8.387,-128.534,4,9.790,0.000,""
0.919,23.857,21.928,-625.867,8.389,-128.057,4,9.800,0.000,""
0.939,23.858,22.406,-625.875,8.390,-127.580,4,9.809,0.000,""
0.959,23.858,22.883,-625.882,8.392,-127.103,4,9.816,0.000,""
0.979,23.858,23.360,-625.890,8.394,-126.626,4,9.822,0.000,""
0.999,23.858,23.837,-625.898,8.395,-126.149,4,9.827,0.000,""
1.019,23.858,24.314,-625.906,8.397,-125.672,4,9.831,0.000,""
1.039,23.858,24.791,-625.914,8.398,-125.195,4,9.833,0.000,""
1.059,23.859,25.269,-625.922,8.400,-124.718,4,9.835,0.000,""
1.079,23.859,25.746,-625.930,8.401,-124.240,4,9.836,0.000,""
1.099,23.859,26.223,-625.938,8.403,-123.763,4,9.836,0.000,""
1.119,23.859,26.700,-625.945,8.405,-123.286,4,9.835,0.000,""
1.139,23.859,27.177,-625.953,8.406,-122.809,4,9.834,0.000,""
1.159,23.859,27.654,-625.961,8.408,-122.332,4,9.832,0.000,""
1.179,23.859,28.132,-625.969,8.410,-121.855,4,9.830,0.000,""
1.199,23.859,28.609,-625.977,8.411,-121.378,4,9.828,0.000,""
