time,speed,travel,x,y,z,grounded,lift,torque,contact
0.004,35.662,0.713,-627.016,8.342,-149.294,4,7.800,0.076,""
0.024,35.662,1.426,-627.028,8.341,-148.581,4,8.411,0.013,""
0.044,35.662,2.139,-627.040,8.339,-147.868,4,8.982,0.022,""
0.064,35.662,2.852,-627.052,8.337,-147.155,4,9.493,0.039,""
0.084,35.661,3.566,-627.063,8.336,-146.442,4,9.929,0.046,""
0.104,35.661,4.279,-627.075,8.334,-145.729,4,10.284,0.046,""
0.124,35.661,4.992,-627.087,8.333,-145.016,4,10.559,0.043,""
0.144,35.660,5.705,-627.099,8.332,-144.303,4,10.759,0.039,""
0.164,35.660,6.418,-627.110,8.331,-143.590,4,10.891,0.034,""
0.184,35.660,7.131,-627.122,8.331,-142.877,4,10.963,0.029,""
0.204,35.659,7.844,-627.134,8.332,-142.164,4,10.984,0.024,""
0.224,35.659,8.558,-627.146,8.333,-141.451,4,10.964,0.020,""
0.244,35.658,9.271,-627.157,8.334,-140.738,4,10.910,0.017,""
0.264,35.658,9.984,-627.169,8.336,-140.025,4,10.831,0.014,""
0.284,35.658,10.697,-627.181,8.338,-139.312,4,10.734,0.011,""
0.304,35.657,11.410,-627.193,8.340,-138.599,4,10.624,0.009,""
0.324,35.657,12.123,-627.205,8.343,-137.886,4,10.507,0.007,""
0.344,35.657,12.836,-627.216,8.346,-137.173,4,10.389,0.006,""
0.364,35.656,13.549,-627.228,8.349,-136.460,4,10.273,0.005,""
0.384,35.656,14.262,-627.240,8.352,-135.747,4,10.161,0.004,""
0.404,35.656,14.976,-627.252,8.356,-135.034,4,10.057,0.003,""
0.424,35.655,15.689,-627.263,8.359,-134.321,4,9.963,0.002,""
0.444,35.655,16.402,-627.275,8.363,-133.608,4,9.879,0.002,""
0.464,35.655,17.115,-627.287,8.366,-132.895,4,9.805,0.002,""
0.484,35.654,17.828,-627.299,8.370,-132.182,4,9.744,0.001,""
0.504,35.654,18.541,-627.311,8.373,-131.469,4,9.693,0.001,""
0.524,35.654,19.254,-627.322,8.376,-130.756,4,9.653,0.001,""
0.544,35.654,19.967,-627.334,8.380,-130.043,4,9.624,0.001,""
0.564,35.653,20.680,-627.346,8.383,-129.330,4,9.604,0.001,""
0.584,35.653,21.393,-627.358,8.386,-128.617,4,9.592,0.000,""
0.604,35.653,22.106,-627.369,8.389,-127.904,4,9.588,0.000,""
0.624,35.653,22.819,-627.381,8.392,-127.191,4,9.590,0.000,""
0.644,35.652,23.532,-627.393,8.395,-126.478,4,9.597,0.000,""
0.664,35.652,24.245,-627.405,8.397,-125.765,4,9.609,0.000,""
0.684,35.652,24.958,-627.417,8.400,-125.052,4,9.624,0.000,""
0.704,35.652,25.671,-627.428,8.403,-124.339,4,9.642,0.000,""
0.724,35.652,26.385,-627.440,8.405,-123.626,4,9.661,0.000,""
0.744,35.652,27.098,-627.452,8.408,-122.914,4,9.681,0.000,""
0.764,35.651,27.811,-627.464,8.410,-122.201,4,9.702,0.000,""
0.784,35.651,28.524,-627.475,8.413,-121.488,4,9.722,0.000,""
0.804,35.651,29.237,-627.487,8.415,-120.775,4,9.740,0.000,""
0.824,35.651,29.950,-627.499,8.417,-120.062,4,9.758,0.000,""
0.844,35.651,30.663,-627.511,8.420,-119.349,4,9.774,0.000,""
0.864,35.651,31.376,-627.523,8.422,-118.636,4,9.789,0.000,""
0.884,35.651,32.089,-627.534,8.424,-117.923,4,9.802,0.000,""
0.904,35.650,32.802,-627.546,8.427,-117.210,4,9.813,0.000,""
0.924,35.650,33.515,-627.558,8.429,-116.497,4,9.822,0.000,""
0.944,35.650,34.228,-627.570,8.432,-115.784,4,9.830,0.000,""
0.964,35.650,34.941,-627.581,8.434,-115.071,4,9.836,0.000,""
0.984,35.650,35.654,-627.593,8.436,-114.359,4,9.840,0.000,""
1.004,35.650,36.367,-627.605,8.439,-113.646,4,9.843,0.000,""
1.024,35.650,37.080,-627.617,8.441,-112.933,4,9.845,0.000,""
1.044,35.650,37.793,-627.629,8.443,-112.220,4,9.845,0.000,""
1.064,35.650,38.506,-627.640,8.446,-111.507,4,9.845,0.000,""
1.084,35.650,39.219,-627.652,8.449,-110.794,4,10.234,0.021,""
