time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.006,1064.209,146.139,196.000,39.626,-39.626,-0.069,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,""
0.026,1063.420,146.139,196.000,39.618,-39.621,0.021,0.000,0.187,0.000,0.000,4,14.270,0.297,1.000,""
0.046,1062.630,146.144,196.000,39.608,-39.612,0.229,0.000,0.191,0.000,0.000,4,20.145,0.507,1.000,""
0.066,1061.846,146.160,196.000,39.513,-39.510,0.846,0.000,0.196,0.000,0.000,4,25.067,0.904,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01281755;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01281752;"
0.086,1061.062,146.187,196.000,39.463,-39.446,1.364,0.000,0.243,0.000,0.000,4,28.172,3.073,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007800817;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01129872;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002572341;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002565149;"
0.106,1060.278,146.224,196.000,39.434,-39.397,1.851,0.000,0.269,0.000,0.000,4,31.074,3.153,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006022424;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006018013;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.000532113;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.000527807;"
0.126,1059.494,146.270,196.000,39.420,-39.355,2.312,0.000,0.283,0.000,0.000,4,32.430,2.494,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01557243;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01557064;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01231474;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01101413;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001052208;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001035817;"
0.146,1058.709,146.325,196.000,39.408,-39.312,2.757,0.000,0.290,0.000,0.000,4,32.138,1.664,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=4.2486E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0146364;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01463678;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=4.203385E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004015118;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004699796;"
0.166,1057.925,146.389,196.000,39.397,-39.269,3.169,0.000,0.296,0.000,0.000,4,30.487,1.049,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002468369;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01902113;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01902312;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002466381;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003462553;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003772318;"
0.186,1057.141,146.459,196.000,39.386,-39.229,3.531,0.000,0.301,0.000,0.000,4,27.981,0.647,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009049229;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01355794;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01356107;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009046097;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009101689;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00918895;"
