time,x,y,z,vx,vy,vz,speed,wheels,up,s,clearance,throttle,brake,steer
0.8800011,1181.336,152.6498,207.4335,-10.74214,-0.0002744143,-3.049404,11.16657,4,1,10.25284,0.3747711,1,0,3.123283E-06
0.8999996,1181.116,152.6497,207.3714,-10.95315,-0.001104732,-3.109306,11.38593,4,1,10.48061,0.3747559,1,0,3.242493E-06
0.9200001,1180.893,152.6497,207.308,-11.16284,-0.001782092,-3.16883,11.6039,4,1,10.71269,0.3747253,1,0,1.120567E-06
0.9400005,1180.666,152.6497,207.2434,-11.3712,-0.002311184,-3.227977,11.82049,4,1,10.9491,0.3746796,1,0,1.907349E-07
0.960001,1180.434,152.6496,207.1777,-11.57825,-0.002695972,-3.28675,12.03572,4,1,11.18981,0.3746185,1,0,3.814697E-07
0.9799995,1180.198,152.6496,207.1108,-11.78398,-0.002939761,-3.345153,12.24958,4,1,11.43484,0.3745575,1,0,2.861023E-07
1,1179.959,152.6495,207.0427,-11.98842,-0.003065134,-3.403187,12.4621,4,1,11.68406,0.3744965,1,0,-7.152558E-08
1.02,1179.715,152.6494,206.9735,-12.19157,-0.003091097,-3.460854,12.67327,4,1,11.93747,0.3744354,1,0,1.072884E-06
1.040001,1179.467,152.6494,206.9032,-12.39343,-0.003033571,-3.518157,12.88311,4,1,12.19519,0.3743744,1,0,2.264977E-06
1.059999,1179.215,152.6493,206.8316,-12.59402,-0.002905964,-3.575098,13.09163,4,1,12.45697,0.3743134,1,0,3.33786E-07
1.08,1178.959,152.6492,206.759,-12.79334,-0.002719491,-3.63168,13.29882,4,1,12.72294,0.3742523,1,0,1.788139E-06
1.1,1178.699,152.6492,206.6853,-12.9914,-0.002483626,-3.687905,13.50471,4,1,12.9931,0.3742065,1,0,1.716614E-06
1.120001,1178.436,152.6492,206.6104,-13.18822,-0.002226073,-3.743774,13.7093,4,1,13.26731,0.3741608,1,0,3.814697E-07
1.139999,1178.168,152.6491,206.5344,-13.38379,-0.001950333,-3.79929,13.9126,4,1,13.54559,0.374115,1,0,-5.722046E-07
1.16,1177.896,152.6491,206.4573,-13.57812,-0.001659325,-3.854456,14.11461,4,1,13.82792,0.3740845,1,0,-1.0252E-06
1.18,1177.621,152.649,206.3791,-13.77123,-0.001375304,-3.909274,14.31534,4,1,14.11419,0.374054,1,0,-2.384186E-06
1.200001,1177.342,152.649,206.2999,-13.96311,-0.001097166,-3.963745,14.51481,4,1,14.40452,0.3740387,1,0,-1.454353E-06
1.219999,1177.059,152.649,206.2195,-14.15379,-0.0008438131,-4.017872,14.71302,4,1,14.69879,0.3740234,1,0,-2.908707E-06
1.24,1176.772,152.649,206.1381,-14.34326,-0.0006112395,-4.071657,14.90998,4,1,14.99699,0.3740082,1,0,-3.528595E-06
1.26,1176.481,152.649,206.0556,-14.53153,-0.0003961379,-4.125103,15.10569,4,1,15.29912,0.3739929,1,0,-3.147125E-06
1.280001,1176.187,152.649,205.972,-14.71861,-0.0001956783,-4.178212,15.30017,4,1,15.60506,0.3739929,1,0,-3.528595E-06
1.299999,1175.889,152.649,205.8874,-14.90452,-2.737738E-05,-4.230986,15.49342,4,1,15.91494,0.3739929,1,0,-2.622604E-06
1.32,1175.587,152.649,205.8017,-15.08924,0.0001139483,-4.283426,15.68544,4,1,16.22862,0.3739929,1,0,-2.31266E-06
1.34,1175.281,152.649,205.715,-15.27281,0.0002326183,-4.335535,15.87625,4,1,16.54611,0.3739929,1,0,-1.955032E-06
1.360001,1174.972,152.649,205.6272,-15.45521,0.0003322524,-4.387316,16.06587,4,1,16.86741,0.3739929,1,0,-6.198883E-07
1.379999,1174.66,152.649,205.5385,-15.63646,0.0004159187,-4.43877,16.25428,4,1,17.19251,0.3740082,1,0,7.629395E-07
1.4,1174.343,152.649,205.4487,-15.81656,0.0004663389,-4.489899,16.4415,4,1,17.52129,0.3740234,1,0,3.576279E-07
1.42,1174.023,152.649,205.3578,-15.99553,0.0004888456,-4.540704,16.62754,4,1,17.85388,0.3740387,1,0,1.597405E-06
1.440001,1173.7,152.649,205.266,-16.17337,0.0004879221,-4.591188,16.8124,4,1,18.19015,0.374054,1,0,1.239777E-06
1.459999,1173.373,152.6491,205.1732,-16.35008,0.000467322,-4.641354,16.9961,4,1,18.5301,0.3740692,1,0,1.072884E-06
1.48,1173.042,152.6491,205.0794,-16.52568,0.0004301734,-4.691203,17.17864,4,1,18.87372,0.3740845,1,0,1.072884E-06
1.5,1172.708,152.6491,204.9845,-16.70017,0.0003791573,-4.740736,17.36002,4,1,19.2209,0.3740845,1,0,-2.145767E-07
1.52,1172.371,152.6491,204.8887,-16.87355,0.0003363336,-4.789957,17.54026,4,1,19.57176,0.3740845,1,0,6.198883E-07
1.539999,1172.03,152.6491,204.792,-17.04585,0.0003003617,-4.838866,17.71936,4,1,19.92617,0.3740845,1,0,-1.28746E-06
1.559999,1171.686,152.6491,204.6942,-17.21705,0.0002701691,-4.887466,17.89733,4,1,20.28413,0.3740845,1,0,-2.503395E-06
1.58,1171.338,152.6491,204.5955,-17.38717,0.0002448026,-4.93576,18.07417,4,1,20.64565,0.3740845,1,0,-3.0756E-06
1.6,1170.987,152.6491,204.4958,-17.55622,0.0002235025,-4.983748,18.2499,4,1,21.0106,0.3740845,1,0,-4.601479E-06
1.620001,1170.632,152.6491,204.3952,-17.7242,0.0002056282,-5.031434,18.42451,4,1,21.3791,0.3740845,1,0,-3.695488E-06
1.639999,1170.274,152.6491,204.2936,-17.89112,0.0001906139,-5.078819,18.59803,4,1,21.75102,0.3740845,1,0,-3.576279E-06
1.66,1169.913,152.6491,204.1911,-18.05698,0.0001780274,-5.125905,18.77044,4,1,22.12638,0.3740845,1,0,-2.479553E-06
1.68,1169.549,152.6491,204.0877,-18.2218,0.0001674518,-5.172693,18.94177,4,1,22.50516,0.3740845,1,0,-4.053116E-07
1.700001,1169.181,152.6491,203.9833,-18.38558,0.0001585743,-5.219186,19.11202,4,1,22.88737,0.3740845,1,0,1.192093E-06
1.719999,1168.81,152.6491,203.878,-18.54832,0.0001511267,-5.265387,19.2812,4,1,23.27299,0.3740845,1,0,2.31266E-06
1.74,1168.436,152.6491,203.7717,-18.71004,0.0001448558,-5.311295,19.4493,4,1,23.66193,0.3740845,1,0,1.454353E-06
1.76,1168.059,152.6491,203.6646,-18.87073,0.0001395978,-5.356913,19.61634,4,1,24.05428,0.3740845,1,0,3.552437E-06
1.780001,1167.678,152.6491,203.5566,-19.03041,0.0001351739,-5.402243,19.78233,4,1,24.44993,0.3740845,1,0,2.241135E-06
1.799999,1167.294,152.6491,203.4476,-19.18907,0.000131465,-5.447286,19.94727,4,1,24.84889,0.3740845,1,0,2.408028E-06
1.82,1166.907,152.6491,203.3378,-19.34674,0.0001283371,-5.492045,20.11117,4,1,25.25114,0.3740845,1,0,2.384186E-06
1.84,1166.517,152.6491,203.227,-19.50341,0.0001257304,-5.53652,20.27402,4,1,25.65657,0.3740845,1,0,2.360344E-06
1.860001,1166.124,152.6491,203.1154,-19.65909,0.0001235408,-5.580713,20.43586,4,1,26.06529,0.3740845,1,0,4.148483E-06
1.879999,1165.728,152.6491,203.0029,-19.81379,0.0001216938,-5.624627,20.59667,4,1,26.47719,0.3740845,1,0,4.48227E-06
1.9,1165.329,152.6491,202.8896,-19.96752,0.0001201447,-5.668263,20.75646,4,1,26.89227,0.3740845,1,0,4.911423E-06
1.92,1164.926,152.6491,202.7753,-20.12027,0.0001188488,-5.711623,20.91525,4,1,27.31063,0.3740845,1,0,7.343293E-06
1.940001,1164.521,152.6491,202.6602,-20.27205,0.0001177615,-5.754709,21.07304,4,1,27.73205,0.3740845,1,0,5.00679E-06
1.959999,1164.112,152.6491,202.5443,-20.42288,0.0001168528,-5.797523,21.22982,4,1,28.15663,0.3740845,1,0,6.580353E-06
1.98,1163.701,152.6491,202.4275,-20.57276,0.0001160932,-5.840065,21.38562,4,1,28.58439,0.3740845,1,0,7.200241E-06
2,1163.286,152.6491,202.3098,-20.72169,0.0001154527,-5.882338,21.54043,4,1,29.01519,0.3740845,1,0,6.532669E-06
2.02,1162.869,152.6491,202.1913,-20.86967,0.0001149016,-5.924342,21.69426,4,1,29.44904,0.3740845,1,0,6.437302E-06
2.039999,1162.449,152.6491,202.072,-21.01673,0.0001144398,-5.966081,21.84713,4,1,29.88594,0.3740845,1,0,6.961823E-06
2.059999,1162.026,152.6491,201.9519,-21.16286,0.0001140525,-6.007557,21.99903,4,1,30.32589,0.3740845,1,0,8.535385E-06
2.08,1161.599,152.6491,201.8309,-21.30806,0.0001137249,-6.048769,22.14996,4,1,30.76887,0.3740845,1,0,9.202958E-06
2.1,1161.17,152.6491,201.7091,-21.45234,0.0001134567,-6.089721,22.29995,4,1,31.2149,0.3740845,1,0,9.10759E-06
2.119999,1160.738,152.6491,201.5865,-21.59572,0.0001132333,-6.130413,22.44898,4,1,31.66385,0.3740845,1,0,8.487702E-06
2.139999,1160.304,152.6491,201.4631,-21.73819,0.0001130397,-6.170847,22.59708,4,1,32.11584,0.3740845,1,0,9.012222E-06
2.16,1159.866,152.6491,201.3389,-21.87976,0.0001128907,-6.211025,22.74425,4,1,32.57075,0.3740845,1,0,6.818771E-06
2.18,1159.426,152.6491,201.2139,-22.02043,0.0001127567,-6.25095,22.89048,4,1,33.02858,0.3740845,1,0,6.198883E-06
2.199999,1158.982,152.6491,201.088,-22.16022,0.0001126375,-6.290623,23.03579,4,1,33.48933,0.3740845,1,0,5.149841E-06
2.219999,1158.536,152.6491,200.9614,-22.29912,0.0001125481,-6.330045,23.18018,4,1,33.95287,0.3740845,1,0,3.814697E-06
2.24,1158.088,152.6491,200.8341,-22.43715,0.0001124737,-6.369217,23.32365,4,1,34.41933,0.3740845,1,0,5.531311E-06
2.26,1157.636,152.6491,200.7059,-22.57431,0.0001123992,-6.408141,23.46622,4,1,34.8887,0.3740845,1,0,5.054474E-06
2.279999,1157.182,152.6491,200.577,-22.7106,0.0001123396,-6.446819,23.60789,4,1,35.36087,0.3740845,1,0,3.194809E-06
2.299999,1156.725,152.6491,200.4473,-22.84603,0.00011228,-6.485253,23.74867,4,1,35.83583,0.3740845,1,0,2.527237E-06
2.32,1156.265,152.6491,200.3168,-22.9806,0.0001122353,-6.523443,23.88856,4,1,36.31359,0.3740845,1,0,2.384186E-06
2.34,1155.803,152.6491,200.1856,-23.11432,0.0001121907,-6.561394,24.02757,4,1,36.79413,0.3740845,1,0,2.0504E-06
2.359999,1155.338,152.6491,200.0536,-23.2472,0.0001121758,-6.599104,24.16569,4,1,37.27747,0.3740845,1,0,1.478195E-06
2.379999,1154.871,152.6491,199.9209,-23.37924,0.0001121609,-6.636577,24.30295,4,1,37.76347,0.3740845,1,0,1.430511E-06
2.4,1154.4,152.6491,199.7874,-23.51044,0.000112146,-6.673814,24.43933,4,1,38.25227,0.3740845,1,0,2.717972E-06
2.42,1153.928,152.6491,199.6532,-23.64082,0.0001121311,-6.710816,24.57486,4,1,38.74373,0.3740845,1,0,1.621246E-06
2.440001,1153.452,152.6491,199.5182,-23.77037,0.0001121162,-6.747585,24.70953,4,1,39.23797,0.3740845,1,0,2.241135E-06
2.459999,1152.974,152.6491,199.3825,-23.89911,0.0001121013,-6.784122,24.84335,4,1,39.73488,0.3740845,1,0,9.536743E-08
2.48,1152.494,152.6491,199.2461,-24.02703,0.0001120864,-6.820429,24.97632,4,1,40.23446,0.3740845,1,0,-1.382828E-06
2.5,1152.01,152.6491,199.109,-24.15414,0.0001120864,-6.856506,25.10845,4,1,40.73658,0.3740845,1,0,-3.004074E-06
2.52,1151.525,152.6491,198.9711,-24.28045,0.0001120864,-6.892357,25.23975,4,1,41.24136,0.3740845,1,0,-2.002716E-06
2.539999,1151.037,152.6491,198.8326,-24.40596,0.0001120864,-6.927981,25.37022,4,1,41.7488,0.3740845,1,0,-1.811981E-06
2.559999,1150.546,152.6491,198.6933,-24.53068,0.0001120864,-6.963381,25.49986,4,1,42.25879,0.3740845,1,0,-2.861023E-06
2.58,1150.053,152.6491,198.5533,-24.65461,0.0001120864,-6.998559,25.62869,4,1,42.77131,0.3740845,1,0,-3.051758E-06
2.6,1149.557,152.6491,198.4127,-24.77776,0.0001120864,-7.033514,25.7567,4,1,43.2865,0.3740845,1,0,-2.193451E-06
2.619999,1149.059,152.6491,198.2713,-24.90013,0.0001120864,-7.068248,25.88391,4,1,43.80421,0.3740845,1,0,-3.910065E-06
2.639999,1148.559,152.6491,198.1293,-25.02172,0.0001120864,-7.102765,26.0103,4,1,44.32447,0.3740845,1,0,-6.389618E-06
2.66,1148.056,152.6491,197.9865,-25.14255,0.0001120864,-7.137064,26.1359,4,1,44.84715,0.3740845,1,0,-7.724762E-06
2.68,1147.551,152.6491,197.8431,-25.26262,0.0001120864,-7.171147,26.26072,4,1,45.37236,0.3740845,1,0,-6.771088E-06
2.699999,1147.043,152.6491,197.699,-25.38193,0.0001120864,-7.205018,26.38474,4,1,45.9001,0.3740845,1,0,-7.534027E-06
2.719999,1146.533,152.6491,197.5542,-25.50048,0.0001120864,-7.238675,26.50798,4,1,46.43027,0.3740845,1,0,-9.346008E-06
2.74,1146.021,152.6491,197.4088,-25.61828,0.0001120864,-7.27212,26.63044,4,1,46.96284,0.3740845,1,0,-9.536743E-06
2.76,1145.506,152.6491,197.2627,-25.73534,0.0001120864,-7.305357,26.75213,4,1,47.49783,0.3740845,1,0,-8.487702E-06
2.779999,1144.989,152.6491,197.1159,-25.85166,0.0001120864,-7.338384,26.87304,4,1,48.03534,0.3740845,1,0,-7.629395E-06
2.799999,1144.47,152.6491,196.9685,-25.96725,0.0001120864,-7.371202,26.9932,4,1,48.57516,0.3740845,1,0,-8.964539E-06
2.82,1143.948,152.6491,196.8204,-26.0821,0.0001120864,-7.403816,27.11259,4,1,49.11737,0.3740845,1,0,-7.05719E-06
2.84,1143.424,152.6491,196.6717,-26.19623,0.0001120864,-7.436223,27.23123,4,1,49.66199,0.3740845,1,0,-7.152557E-06
2.859999,1142.898,152.6491,196.5223,-26.30964,0.0001120864,-7.468426,27.34912,4,1,50.20903,0.3740845,1,0,-7.152557E-06
2.879999,1142.37,152.6491,196.3723,-26.42233,0.0001120864,-7.500427,27.46627,4,1,50.75835,0.3740845,1,0,-9.155274E-06
2.9,1141.839,152.6491,196.2216,-26.53431,0.0001120864,-7.532227,27.58268,4,1,51.30996,0.3740845,1,0,-9.059906E-06
2.92,1141.306,152.6491,196.0704,-26.64558,0.0001120864,-7.563827,27.69835,4,1,51.86397,0.3740845,1,0,-7.534027E-06
2.939999,1140.771,152.6491,195.9185,-26.75615,0.0001120864,-7.595227,27.81329,4,1,52.42027,0.3740845,1,0,-9.632111E-06
2.959999,1140.234,152.6491,195.7659,-26.86602,0.0001120864,-7.626431,27.9275,4,1,52.97885,0.3740845,1,0,-1.096725E-05
2.98,1139.694,152.6491,195.6128,-26.97519,0.0001120864,-7.657437,28.04099,4,1,53.53972,0.3740845,1,0,-1.239777E-05
3,1139.152,152.6491,195.459,-27.08368,0.0001120864,-7.688249,28.15377,4,1,54.10275,0.3740845,1,0,-1.316071E-05
3.019999,1138.609,152.6491,195.3046,-27.19148,0.0001120864,-7.718867,28.26584,4,1,54.66805,0.3740845,1,0,-1.239777E-05
3.039999,1138.063,152.6491,195.1497,-27.2986,0.0001120864,-7.749294,28.3772,4,1,55.23565,0.3740845,1,0,-1.249313E-05
3.059999,1137.514,152.6491,194.9941,-27.40504,0.0001120864,-7.779529,28.48785,4,1,55.8054,0.3740845,1,0,-1.411438E-05
3.08,1136.964,152.6491,194.8379,-27.51081,0.0001120864,-7.809574,28.5978,4,1,56.37731,0.3740845,1,0,-1.420975E-05
3.099998,1136.412,152.6491,194.6811,-27.61591,0.0001120864,-7.83943,28.70707,4,1,56.9515,0.3740845,1,0,-1.277924E-05
3.119999,1135.857,152.6491,194.5237,-27.72035,0.0001120864,-7.8691,28.81563,4,1,57.52784,0.3740845,1,0,-1.440048E-05
3.139999,1135.301,152.6491,194.3657,-27.82413,0.0001120864,-7.898582,28.92351,4,1,58.10635,0.3740845,1,0,-1.602173E-05
3.16,1134.742,152.6491,194.2072,-27.92725,0.0001120864,-7.927879,29.03072,4,1,58.68701,0.3740845,1,0,-1.678467E-05
3.18,1134.182,152.6491,194.048,-28.02972,0.0001120864,-7.956993,29.13724,4,1,59.26971,0.3740845,1,0,-1.821518E-05
3.199999,1133.619,152.6491,193.8883,-28.13154,0.0001120864,-7.985924,29.2431,4,1,59.85456,0.3740845,1,0,-1.735687E-05
3.219999,1133.054,152.6491,193.728,-28.23272,0.0001120864,-8.014674,29.34828,4,1,60.44157,0.3740845,1,0,-1.707077E-05
3.24,1132.488,152.6491,193.5672,-28.33326,0.0001120864,-8.043244,29.4528,4,1,61.03061,0.3740845,1,0,-1.831055E-05
3.26,1131.919,152.6491,193.4057,-28.43316,0.0001120864,-8.071636,29.55666,4,1,61.62169,0.3740845,1,0,-1.783371E-05
3.279999,1131.349,152.6491,193.2437,-28.53244,0.0001120864,-8.09985,29.65987,4,1,62.21491,0.3740845,1,0,-1.497269E-05
3.299999,1130.776,152.6491,193.0812,-28.63108,0.0001120864,-8.127886,29.76241,4,1,62.81017,0.3740845,1,0,-1.506805E-05
3.32,1130.201,152.6491,192.9181,-28.7291,0.0001120864,-8.155746,29.86432,4,1,63.40746,0.3740845,1,0,-1.573563E-05
3.34,1129.625,152.6491,192.7544,-28.82651,0.0001120864,-8.183432,29.96558,4,1,64.00677,0.3740845,1,0,-1.468659E-05
3.359999,1129.046,152.6491,192.5902,-28.92329,0.0001120864,-8.210943,30.0662,4,1,64.60812,0.3740845,1,0,-1.420975E-05
3.379999,1128.466,152.6491,192.4254,-29.01947,0.0001120864,-8.238281,30.16619,4,1,65.2115,0.3740845,1,0,-1.506805E-05
3.4,1127.884,152.6491,192.2601,-29.11504,0.0001120864,-8.265448,30.26554,4,1,65.81679,0.3740845,1,0,-1.573563E-05
3.42,1127.299,152.6491,192.0943,-29.21,0.0001120864,-8.292442,30.36427,4,1,66.4241,0.3740845,1,0,-1.382828E-05
3.439999,1126.713,152.6491,191.9279,-29.30437,0.0001120864,-8.319268,30.46238,4,1,67.03333,0.3740845,1,0,-1.325607E-05
3.459999,1126.125,152.6491,191.761,-29.39814,0.0001120864,-8.345924,30.55986,4,1,67.64456,0.3740845,1,0,-1.173019E-05
3.48,1125.535,152.6491,191.5935,-29.49131,0.0001120864,-8.372413,30.65672,4,1,68.25772,0.3740845,1,0,-1.28746E-05
3.5,1124.944,152.6491,191.4256,-29.5839,0.0001120864,-8.398733,30.75298,4,1,68.87277,0.3740845,1,0,-1.153946E-05
3.519999,1124.35,152.6491,191.257,-29.6759,0.0001120864,-8.424888,30.84863,4,1,69.48974,0.3740845,1,0,-1.068115E-05
3.539999,1123.755,152.6491,191.088,-29.76732,0.0001120864,-8.450876,30.94368,4,1,70.1086,0.3740845,1,0,-8.773804E-06
3.559999,1123.158,152.6491,190.9185,-29.85817,0.0001120864,-8.476701,31.03812,4,1,70.72937,0.3740845,1,0,-6.484986E-06
3.58,1122.559,152.6491,190.7484,-29.94844,0.0001120864,-8.502361,31.13197,4,1,71.35204,0.3740845,1,0,-4.673004E-06
3.599998,1121.958,152.6491,190.5779,-30.03814,0.0001120864,-8.527859,31.22522,4,1,71.97649,0.3740845,1,0,-4.005432E-06
3.619999,1121.355,152.6491,190.4068,-30.12728,0.0001120864,-8.553194,31.31788,4,1,72.60284,0.3740845,1,0,-7.629395E-07
3.639999,1120.751,152.6491,190.2352,-30.21585,0.0001120864,-8.578367,31.40997,4,1,73.23109,0.3740845,1,0,1.335144E-06
3.66,1120.145,152.6491,190.0632,-30.30386,0.0001120864,-8.60338,31.50146,4,1,73.86113,0.3740845,1,0,1.525879E-06
3.679998,1119.537,152.6491,189.8906,-30.39132,0.0001120864,-8.628234,31.59239,4,1,74.49294,0.3740845,1,0,4.386902E-06
3.699999,1118.928,152.6491,189.7175,-30.47823,0.0001120864,-8.652927,31.68273,4,1,75.12665,0.3740845,1,0,6.866455E-06
3.719999,1118.316,152.6491,189.544,-30.56458,0.0001120864,-8.677463,31.7725,4,1,75.76213,0.3740845,1,0,7.43866E-06
3.74,1117.703,152.6491,189.3699,-30.65039,0.0001120864,-8.701839,31.86171,4,1,76.3994,0.3740845,1,0,9.155274E-06
3.759998,1117.089,152.6491,189.1954,-30.73567,0.0001120864,-8.726059,31.95036,4,1,77.03843,0.3740845,1,0,1.068115E-05
3.779999,1116.472,152.6491,189.0204,-30.8204,0.0001120864,-8.750122,32.03845,4,1,77.67924,0.3740845,1,0,1.106262E-05
3.799999,1115.854,152.6491,188.845,-30.9046,0.0001120864,-8.774031,32.12598,4,1,78.32172,0.3740845,1,0,1.20163E-05
3.82,1115.234,152.6491,188.669,-30.98827,0.0001120864,-8.797786,32.21295,4,1,78.96596,0.3740845,1,0,1.487732E-05
3.839998,1114.613,152.6491,188.4926,-31.07141,0.0001120864,-8.821387,32.29938,4,1,79.61198,0.3740845,1,0,1.678467E-05
3.859999,1113.99,152.6491,188.3157,-31.15403,0.0001120864,-8.844837,32.38526,4,1,80.25964,0.3740845,1,0,1.678467E-05
3.879999,1113.365,152.6491,188.1383,-31.23613,0.0001120864,-8.868135,32.4706,4,1,80.9091,0.3740845,1,0,1.964569E-05
3.9,1112.739,152.6491,187.9605,-31.31771,0.0001120864,-8.891282,32.5554,4,1,81.56019,0.3740845,1,0,2.13623E-05
