time,x,y,z,vx,vy,vz,speed,wheels,up,s,clearance,throttle,brake,steer
0.01999664,1187.201,152.5292,205.9801,-0.3461778,-0.04016253,-0.09827067,0.3598559,4,1,5.007216,0.1791992,1,0,4.291535E-07
0.03999329,1187.187,152.5277,205.9762,-0.6901751,-0.07283465,-0.1959223,0.717445,4,1,5.021557,0.1777496,1,0,-1.907349E-07
0.05999756,1187.167,152.5258,205.9703,-1.032005,-0.09838454,-0.2929588,1.072781,4,1,5.043003,0.1757813,1,0,3.576279E-07
0.0799942,1187.139,152.5234,205.9625,-1.371682,-0.11728,-0.389384,1.425879,4,1,5.07155,0.1734314,1,0,6.437302E-07
0.09999847,1187.105,152.5208,205.9528,-1.709219,-0.1300922,-0.4852019,1.776753,4,1,5.10708,0.1708221,1,0,-7.987023E-07
0.1199951,1187.064,152.5181,205.9412,-2.04463,-0.1374596,-0.5804161,2.125417,4,1,5.149591,0.1680756,1,0,-5.960464E-07
0.1399994,1187.016,152.5153,205.9277,-2.377928,-0.1400765,-0.6750305,2.471884,4,1,5.199077,0.1652679,1,0,-2.861023E-07
0.159996,1186.962,152.5125,205.9123,-2.709127,-0.1386254,-0.769049,2.816169,4,1,5.255416,0.1624908,1,0,-1.263619E-06
0.1800003,1186.901,152.5098,205.8951,-3.038239,-0.1337982,-0.8624752,3.158285,4,1,5.318605,0.1598206,1,0,-1.740456E-06
0.1999969,1186.834,152.5073,205.876,-3.365279,-0.126275,-0.9553129,3.498246,4,1,5.388526,0.1572876,1,0,-3.147125E-06
0.2199936,1186.76,152.5049,205.855,-3.690258,-0.1166665,-1.047566,3.836065,4,1,5.465293,0.154953,1,0,-2.133846E-06
0.2399979,1186.68,152.5028,205.8323,-4.013189,-0.1055648,-1.139238,4.171757,4,1,5.548783,0.1528473,1,0,-3.516674E-06
0.2599945,1186.593,152.501,205.8076,-4.334087,-0.09350678,-1.230332,4.505333,4,1,5.63888,0.1509705,1,0,-5.471707E-06
0.2799988,1186.5,152.4993,205.7812,-4.652963,-0.0809432,-1.320852,4.836809,4,1,5.735576,0.149353,1,0,-4.553795E-06
0.2999954,1186.401,152.498,205.753,-4.969831,-0.06829223,-1.410802,5.166195,4,1,5.838868,0.1479797,1,0,-3.814697E-06
0.3199997,1186.295,152.4969,205.723,-5.284702,-0.05588511,-1.500186,5.493509,4,1,5.948755,0.1468658,1,0,-3.194809E-06
0.3399963,1186.183,152.496,205.6912,-5.597589,-0.0440198,-1.589007,5.818759,4,1,6.065119,0.1459808,1,0,-4.208088E-06
0.359993,1186.065,152.4953,205.6577,-5.908507,-0.03290689,-1.677269,6.141961,4,1,6.18795,0.1453247,1,0,-3.46899E-06
0.3799973,1185.941,152.4949,205.6224,-6.217465,-0.02272315,-1.764974,6.463127,4,1,6.31725,0.1448669,1,0,-3.921986E-06
0.3999939,1185.81,152.4946,205.5854,-6.524477,-0.01357738,-1.852128,6.78227,4,1,6.4529,0.1445923,1,0,-5.602837E-06
0.4199982,1185.674,152.4945,205.5466,-6.829556,-0.005541074,-1.938732,7.099403,4,1,6.594893,0.1444855,1,0,-5.137921E-06
0.4399948,1185.531,152.4945,205.5061,-7.132712,0.001345513,-2.024791,7.414539,4,1,6.743229,0.144516,1,0,-5.507469E-06
0.4599991,1185.382,152.4946,205.4639,-7.433959,0.007088269,-2.110309,7.727688,4,1,6.897784,0.1446533,1,0,-6.651878E-06
0.4799957,1185.228,152.4949,205.42,-7.733307,0.01173182,-2.195287,8.038864,4,1,7.058558,0.1448822,1,0,-6.759167E-06
0.5,1185.067,152.4952,205.3744,-8.03077,0.0153334,-2.279731,8.348082,4,1,7.225547,0.1451874,1,0,-7.200241E-06
0.5199966,1184.901,152.4955,205.3271,-8.32636,0.01796093,-2.363643,8.65535,4,1,7.398631,0.1455536,1,0,-8.08239E-06
0.5399933,1184.728,152.4959,205.2782,-8.620087,0.01969131,-2.447026,8.960683,4,1,7.577806,0.1459503,1,0,-7.605553E-06
0.5599976,1184.55,152.4964,205.2276,-8.911963,0.02062871,-2.529885,9.264093,4,1,7.763072,0.1463623,1,0,-7.069111E-06
0.5799942,1184.366,152.4968,205.1753,-9.202002,0.02088042,-2.612222,9.565593,4,1,7.954425,0.1467743,1,0,-6.461144E-06
0.5999985,1184.176,152.4972,205.1215,-9.490212,0.02055642,-2.69404,9.865192,4,1,8.151743,0.1471863,1,0,-7.43866E-06
0.6199951,1183.98,152.4976,205.0659,-9.776608,0.019749,-2.775344,10.1629,4,1,8.355025,0.147583,1,0,-8.058548E-06
0.6399994,1183.779,152.4979,205.0088,-10.0612,0.0185555,-2.856136,10.45874,4,1,8.564152,0.1479492,1,0,-8.201599E-06
0.659996,1183.572,152.4983,204.9501,-10.344,0.01707748,-2.936418,10.75271,4,1,8.779234,0.1482849,1,0,-6.079674E-06
0.6800003,1183.36,152.4986,204.8898,-10.62502,0.01540019,-3.016196,11.04484,4,1,9.000153,0.1485901,1,0,-6.628037E-06
0.6999969,1183.142,152.4989,204.8279,-10.90426,0.01359527,-3.095471,11.33512,4,1,9.226907,0.1488647,1,0,-7.796288E-06
0.7199936,1182.918,152.4991,204.7644,-11.18175,0.01172284,-3.174248,11.62357,4,1,9.459378,0.1490936,1,0,-9.632111E-06
0.7399979,1182.689,152.4993,204.6993,-11.45749,0.00985319,-3.252528,11.91021,4,1,9.697558,0.149292,1,0,-8.821487E-06
0.7599945,1182.454,152.4995,204.6327,-11.73149,0.008025549,-3.330316,12.19503,4,1,9.941448,0.1494598,1,0,-8.296966E-06
0.7799988,1182.214,152.4996,204.5646,-12.00377,0.006272816,-3.407614,12.47807,4,1,10.19104,0.1495819,1,0,-8.058548E-06
0.7999954,1181.969,152.4997,204.4949,-12.27433,0.004642491,-3.484426,12.75933,4,1,10.44623,0.1496735,1,0,-9.489059E-06
0.8199997,1181.718,152.4997,204.4237,-12.54319,0.00315458,-3.560754,13.03881,4,1,10.70699,0.1497345,1,0,-9.441376E-06
0.8399963,1181.462,152.4998,204.3509,-12.81035,0.001825943,-3.636602,13.31653,4,1,10.97334,0.149765,1,0,-9.274483E-06
0.859993,1181.2,152.4998,204.2767,-13.07583,0.0006706713,-3.711974,13.5925,4,1,11.24515,0.1497803,1,0,-8.988381E-06
0.8799973,1180.933,152.4998,204.201,-13.33963,-0.0003192041,-3.786871,13.86673,4,1,11.52254,0.1497803,1,0,-8.201599E-06
0.8999939,1180.661,152.4997,204.1237,-13.60178,-0.001150356,-3.861297,14.13924,4,1,11.80538,0.1497498,1,0,-8.773804E-06
0.9199982,1180.384,152.4997,204.045,-13.86227,-0.00180859,-3.935254,14.41003,4,1,12.09356,0.1497192,1,0,-1.027584E-05
0.9399948,1180.102,152.4997,203.9649,-14.12113,-0.002321626,-4.008747,14.67911,4,1,12.38718,0.1496735,1,0,-9.417534E-06
0.9599991,1179.814,152.4996,203.8832,-14.37835,-0.002692918,-4.081777,14.9465,4,1,12.68614,0.1496124,1,0,-1.094341E-05
0.9799957,1179.521,152.4995,203.8001,-14.63395,-0.002925373,-4.154347,15.2122,4,1,12.99043,0.1495514,1,0,-1.158714E-05
1,1179.224,152.4995,203.7156,-14.88794,-0.003041228,-4.226461,15.47623,4,1,13.29993,0.1494904,1,0,-1.28746E-05
1.019997,1178.921,152.4994,203.6296,-15.14033,-0.003059191,-4.298121,15.7386,4,1,13.61475,0.1494293,1,0,-1.125336E-05
1.039993,1178.613,152.4994,203.5423,-15.39113,-0.002994963,-4.369331,15.99932,4,1,13.93477,0.1493683,1,0,-1.168251E-05
1.059998,1178.3,152.4993,203.4534,-15.64035,-0.002861741,-4.440094,16.25838,4,1,14.26,0.1493073,1,0,-1.232624E-05
1.079994,1177.982,152.4992,203.3632,-15.888,-0.00267056,-4.510411,16.51583,4,1,14.59031,0.1492462,1,0,-1.323223E-05
1.099998,1177.66,152.4992,203.2716,-16.13409,-0.002430703,-4.580287,16.77164,4,1,14.92569,0.1492004,1,0,-1.223087E-05
1.119995,1177.332,152.4991,203.1786,-16.37863,-0.002169829,-4.649724,17.02585,4,1,15.26615,0.1491547,1,0,-1.115799E-05
1.139999,1177,152.4991,203.0843,-16.62163,-0.001891303,-4.718723,17.27845,4,1,15.61168,0.1491241,1,0,-9.632111E-06
1.159996,1176.662,152.4991,202.9885,-16.8631,-0.001617768,-4.787288,17.52947,4,1,15.96229,0.1490936,1,0,-8.058548E-06
1.179993,1176.32,152.4991,202.8914,-17.10305,-0.001348448,-4.855422,17.7789,4,1,16.31785,0.1490631,1,0,-7.677078E-06
1.199997,1175.974,152.499,202.793,-17.34148,-0.001082643,-4.923127,18.02677,4,1,16.67836,0.1490479,1,0,-6.771088E-06
1.219994,1175.622,152.499,202.6931,-17.57841,-0.0008396276,-4.990407,18.27307,4,1,17.04382,0.1490326,1,0,-5.102158E-06
1.239998,1175.266,152.499,202.592,-17.81386,-0.0006157378,-5.057263,18.51781,4,1,17.41422,0.1490173,1,0,-4.1008E-06
1.259995,1174.905,152.499,202.4895,-18.04782,-0.00040792,-5.123697,18.76102,4,1,17.78944,0.1490021,1,0,-4.243851E-06
1.279999,1174.539,152.499,202.3857,-18.2803,-0.0002135972,-5.189713,19.0027,4,1,18.16949,0.1490021,1,0,-3.147125E-06
1.299995,1174.169,152.499,202.2806,-18.51132,-5.043515E-05,-5.255311,19.24285,4,1,18.55436,0.1490021,1,0,-2.622604E-06
1.32,1173.794,152.499,202.1742,-18.74088,8.655601E-05,-5.320496,19.48149,4,1,18.94405,0.1490021,1,0,-2.527237E-06
1.339996,1173.415,152.499,202.0665,-18.969,0.0002015916,-5.385271,19.71863,4,1,19.33844,0.1490021,1,0,-2.861023E-06
1.359993,1173.031,152.499,201.9575,-19.19568,0.000298187,-5.449636,19.95427,4,1,19.73752,0.1490021,1,0,-1.621246E-06
1.379997,1172.642,152.499,201.8472,-19.42094,0.0003792914,-5.513595,20.18843,4,1,20.1413,0.1490021,1,0,-4.768372E-07
1.399994,1172.249,152.499,201.7357,-19.64477,0.0004474071,-5.57715,20.42111,4,1,20.54977,0.1490173,1,0,5.722046E-07
1.419998,1171.852,152.499,201.6229,-19.8672,0.0004847643,-5.640305,20.65233,4,1,20.96281,0.1490326,1,0,4.768372E-08
