time,speed,travel,x,y,z,grounded,lift,torque,contact,throttle,brake,steering,velocity,water,up,localZ,vx,vy,vz,yaw,angularSpeed
0.011,35.662,0.713,-630.216,8.192,-149.347,4,7.801,0.068,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.0192 impulse=963.279;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0448 impulse=963.279;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0144 impulse=963.279;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0496 impulse=963.279;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0235 impulse=963.279;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0285 impulse=963.279;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0038 impulse=142.352;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0090 impulse=142.352;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0029 impulse=142.352;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0099 impulse=142.352;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0050 impulse=142.352;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0072 impulse=142.352;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0008 impulse=3.419;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0018 impulse=3.419;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0006 impulse=3.419;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0020 impulse=3.419;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0007 impulse=3.419;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0016 impulse=3.419;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0016 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0005 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0017 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0004 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0004 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0007 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0061 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0034 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0065 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0031 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0033 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0038 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0136 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0099 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0143 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0093 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0097 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0097 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0236 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0191 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0244 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0183 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0185 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0190 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0354 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0306 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0364 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0296 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0305 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0306 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0485 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0435 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0496 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0424 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0449 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0458 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0624 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0574 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0636 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0562 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0570 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0574 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0765 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0717 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0778 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0704 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0711 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0753 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0906 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0861 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0919 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0847 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0848 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0891 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1041 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1000 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1055 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.0986 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1015 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1019 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1169 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1132 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1184 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1118 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1131 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1133 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1255 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1267 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1294 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1287 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1302 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1394 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1366 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1409 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1351 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1363 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1373 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1488 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1465 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1503 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1450 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1457 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1466 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1569 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1550 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1583 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1536 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1538 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1547 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1637 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1621 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1651 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1608 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1614 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1616 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1691 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1680 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1705 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1666 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1671 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1691 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1733 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1725 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1746 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1712 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1714 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1733 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1763 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1758 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1776 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1745 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1746 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1760 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1783 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1779 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1795 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1767 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1771 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1776 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1792 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1791 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1803 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1779 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1784 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1787 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1793 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1793 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1803 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1783 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1784 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1788 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1786 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1788 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1796 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1778 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1784 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1784 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1773 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1777 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1783 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1767 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1771 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1772 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1755 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1760 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1764 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1751 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1754 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1754 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1734 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1739 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1742 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1731 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1732 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1733 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1710 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1716 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1718 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1708 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1709 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1709 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1684 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1690 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1691 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1683 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1683 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1683 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1842 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1759 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1764 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1837 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1759 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1782 impulse=0.000;",0.000,0.000,0.000,35.662,0.000,1.000,-39.287,-0.588,-0.041,35.657,0.000,0.004
0.031,35.673,1.427,-630.227,8.191,-148.634,4,8.369,0.041,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.1808 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1727 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1732 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1803 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1727 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1774 impulse=0.000;",0.169,0.000,0.000,35.673,0.000,1.000,-38.573,-0.589,-0.070,35.668,0.000,0.008
0.051,35.683,2.140,-630.239,8.189,-147.920,4,8.895,0.020,"Ground_80_240:(0.000, 1.000, -0.004) separation=0.1768 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.004) separation=0.1690 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.004) separation=0.1694 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.004) separation=0.1763 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.004) separation=0.1690 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.004) separation=0.1694 impulse=0.000;",0.164,0.000,0.000,35.683,0.000,1.000,-37.860,-0.589,-0.088,35.678,0.000,0.010
0.071,35.692,2.854,-630.251,8.187,-147.207,4,9.372,0.009,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.1723 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1650 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1654 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1718 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1650 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1673 impulse=0.000;",0.159,0.000,-0.001,35.692,0.000,1.000,-37.146,-0.589,-0.097,35.687,-0.020,0.012
0.091,35.701,3.568,-630.263,8.185,-146.493,4,9.792,0.017,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.1676 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1609 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1613 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1671 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1609 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1650 impulse=0.000;",0.154,0.000,0.002,35.701,0.000,1.000,-36.432,-0.589,-0.097,35.696,0.034,0.012
0.111,35.709,4.282,-630.275,8.183,-145.779,4,10.152,0.025,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.1629 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1567 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1571 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1625 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1567 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1571 impulse=0.000;",0.150,0.000,0.002,35.709,0.000,1.000,-35.718,-0.589,-0.090,35.704,0.048,0.013
0.131,35.716,4.996,-630.286,8.182,-145.065,4,10.446,0.033,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.1583 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1527 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1531 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1579 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1527 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1548 impulse=0.000;",0.146,0.000,-0.003,35.716,0.000,1.000,-35.004,-0.589,-0.077,35.711,-0.066,0.013
0.151,35.722,5.711,-630.298,8.180,-144.350,4,10.677,0.036,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.1540 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1490 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1493 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1536 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1490 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1490 impulse=0.000;",0.142,0.000,-0.004,35.723,0.000,1.000,-34.289,-0.588,-0.060,35.718,-0.079,0.014
0.171,35.728,6.425,-630.310,8.180,-143.636,4,10.848,0.040,"Ground_80_240:(0.000, 1.000, -0.004) separation=0.1500 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.004) separation=0.1456 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.004) separation=0.1459 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.004) separation=0.1497 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.004) separation=0.1456 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.004) separation=0.1461 impulse=0.000;",0.139,0.000,0.004,35.729,0.000,1.000,-33.575,-0.589,-0.039,35.724,0.093,0.012
0.191,35.734,7.140,-630.322,8.179,-142.921,4,10.959,0.041,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.1464 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1427 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1429 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1462 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1430 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1430 impulse=0.000;",0.136,0.000,0.005,35.734,0.000,1.000,-32.860,-0.590,-0.016,35.729,0.108,0.014
