time,speed,travel,x,y,z,grounded,lift,torque,contact,throttle,brake,steering,velocity,water,up,localZ,vx,vy,vz,yaw,angularSpeed
0.003,23.774,0.475,-623.813,8.342,-149.479,4,7.800,0.076,"",0.000,0.000,0.000,23.775,0.000,1.000,-39.525,-0.392,-0.041,23.771,0.000,0.012
0.023,23.781,0.951,-623.821,8.341,-149.004,4,8.332,0.013,"",0.113,0.000,0.000,23.782,0.000,1.000,-39.049,-0.392,-0.070,23.778,0.000,0.017
0.043,23.788,1.427,-623.828,8.339,-148.528,4,8.831,0.022,"",0.109,0.000,-0.001,23.788,0.000,1.000,-38.573,-0.392,-0.090,23.785,-0.028,0.019
0.063,23.794,1.902,-623.836,8.337,-148.053,4,9.283,0.039,"",0.106,0.000,0.002,23.794,0.000,1.000,-38.098,-0.393,-0.100,23.790,0.052,0.019
0.083,23.799,2.378,-623.844,8.335,-147.577,4,9.674,0.046,"",0.103,0.000,-0.003,23.799,0.000,1.000,-37.622,-0.393,-0.103,23.796,-0.077,0.017
0.103,23.804,2.854,-623.852,8.333,-147.101,4,10.002,0.046,"",0.101,0.000,0.004,23.804,0.000,1.000,-37.146,-0.393,-0.099,23.801,0.093,0.015
0.123,23.808,3.330,-623.860,8.331,-146.625,4,10.264,0.043,"",0.098,0.000,0.005,23.809,0.000,1.000,-36.670,-0.393,-0.090,23.805,0.112,0.014
0.143,23.812,3.806,-623.868,8.330,-146.149,4,10.465,0.039,"",0.096,0.000,-0.006,23.813,0.000,1.000,-36.194,-0.393,-0.077,23.809,-0.127,0.011
0.163,23.816,4.283,-623.876,8.328,-145.673,4,10.610,0.034,"",0.094,0.000,-0.006,23.816,0.000,1.000,-35.717,-0.393,-0.061,23.813,-0.140,0.010
0.183,23.819,4.759,-623.884,8.328,-145.196,4,10.703,0.029,"",0.092,0.000,-0.007,23.820,0.000,1.000,-35.241,-0.393,-0.043,23.816,-0.151,0.010
0.203,23.822,5.235,-623.891,8.327,-144.720,4,10.752,0.024,"",0.090,0.000,0.007,23.823,0.000,1.000,-34.765,-0.393,-0.024,23.819,0.161,0.007
0.223,23.825,5.712,-623.899,8.327,-144.244,4,10.764,0.020,"",0.089,0.000,0.008,23.825,0.000,1.000,-34.288,-0.394,-0.005,23.822,0.168,0.006
0.243,23.828,6.188,-623.907,8.327,-143.767,4,10.744,0.017,"",0.087,0.000,0.008,23.828,0.000,1.000,-33.812,-0.394,0.014,23.825,0.172,0.007
0.263,23.830,6.665,-623.915,8.328,-143.291,4,10.700,0.014,"",0.086,0.000,-0.008,23.830,0.000,1.000,-33.335,-0.394,0.032,23.827,-0.178,0.004
0.283,23.833,7.142,-623.923,8.329,-142.814,4,10.636,0.011,"",0.085,0.000,-0.008,23.833,0.000,1.000,-32.858,-0.393,0.048,23.829,-0.182,0.004
0.303,23.835,7.618,-623.931,8.330,-142.337,4,10.559,0.009,"",0.084,0.000,0.008,23.835,0.000,1.000,-32.382,-0.393,0.063,23.831,0.185,0.003
0.323,23.837,8.095,-623.939,8.332,-141.861,4,10.472,0.007,"",0.083,0.000,-0.008,23.837,0.000,1.000,-31.905,-0.393,0.077,23.833,-0.188,0.003
0.343,23.838,8.572,-623.947,8.334,-141.384,4,10.381,0.006,"",0.082,0.000,0.009,23.838,0.000,1.000,-31.428,-0.393,0.088,23.835,0.190,0.002
0.363,23.840,9.049,-623.954,8.335,-140.907,4,10.288,0.005,"",0.081,0.000,-0.009,23.840,0.000,1.000,-30.951,-0.393,0.098,23.837,-0.191,0.003
0.383,23.841,9.525,-623.962,8.338,-140.431,4,10.196,0.004,"",0.080,0.000,0.009,23.841,0.000,1.000,-30.475,-0.394,0.105,23.838,0.193,0.002
0.403,23.843,10.002,-623.970,8.340,-139.954,4,10.109,0.003,"",0.079,0.000,0.009,23.843,0.000,1.000,-29.998,-0.394,0.111,23.839,0.194,0.006
0.423,23.844,10.479,-623.978,8.342,-139.477,4,10.026,0.002,"",0.079,0.000,-0.009,23.844,0.000,1.000,-29.521,-0.393,0.116,23.841,-0.195,0.001
0.443,23.845,10.956,-623.986,8.344,-139.000,4,9.951,0.002,"",0.078,0.000,-0.009,23.845,0.000,1.000,-29.044,-0.393,0.118,23.842,-0.195,0.004
0.463,23.846,11.433,-623.994,8.347,-138.523,4,9.884,0.002,"",0.077,0.000,-0.009,23.846,0.000,1.000,-28.567,-0.393,0.120,23.843,-0.196,0.007
0.483,23.847,11.910,-624.002,8.349,-138.046,4,9.825,0.001,"",0.077,0.000,0.009,23.847,0.000,1.000,-28.090,-0.393,0.120,23.844,0.197,0.002
0.503,23.848,12.387,-624.010,8.352,-137.569,4,9.775,0.001,"",0.076,0.000,0.009,23.848,0.000,1.000,-27.613,-0.394,0.120,23.845,0.197,0.003
0.523,23.849,12.864,-624.017,8.354,-137.093,4,9.734,0.001,"",0.076,0.000,0.009,23.849,0.000,1.000,-27.136,-0.394,0.118,23.846,0.197,0.006
0.543,23.850,13.341,-624.025,8.356,-136.616,4,9.701,0.001,"",0.075,0.000,-0.009,23.850,0.000,1.000,-26.659,-0.394,0.116,23.846,-0.198,0.001
0.563,23.851,13.818,-624.033,8.359,-136.139,4,9.676,0.001,"",0.075,0.000,-0.009,23.851,0.000,1.000,-26.182,-0.393,0.113,23.847,-0.198,0.003
0.583,23.851,14.295,-624.041,8.361,-135.662,4,9.659,0.000,"",0.075,0.000,-0.009,23.851,0.000,1.000,-25.705,-0.393,0.110,23.848,-0.197,0.007
0.603,23.852,14.772,-624.049,8.363,-135.185,4,9.648,0.000,"",0.074,0.000,0.009,23.852,0.000,1.000,-25.228,-0.394,0.107,23.849,0.198,0.001
0.623,23.853,15.249,-624.057,8.365,-134.708,4,9.643,0.000,"",0.074,0.000,0.009,23.853,0.000,1.000,-24.751,-0.394,0.104,23.849,0.198,0.003
0.643,23.853,15.726,-624.065,8.367,-134.231,4,9.643,0.000,"",0.074,0.000,0.009,23.853,0.000,1.000,-24.274,-0.395,0.100,23.850,0.199,0.007
0.663,23.854,16.203,-624.072,8.369,-133.754,4,9.648,0.000,"",0.073,0.000,-0.009,23.854,0.000,1.000,-23.797,-0.394,0.097,23.850,-0.199,0.001
0.683,23.854,16.680,-624.080,8.371,-133.277,4,9.655,0.000,"",0.073,0.000,-0.009,23.854,0.000,1.000,-23.320,-0.394,0.094,23.851,-0.198,0.003
0.703,23.855,17.157,-624.088,8.373,-132.800,4,9.666,0.000,"",0.073,0.000,-0.009,23.855,0.000,1.000,-22.843,-0.394,0.091,23.851,-0.198,0.007
0.723,23.855,17.634,-624.096,8.374,-132.323,4,9.679,0.000,"",0.073,0.000,0.009,23.855,0.000,1.000,-22.366,-0.394,0.088,23.852,0.198,0.001
0.743,23.855,18.111,-624.104,8.376,-131.846,4,9.693,0.000,"",0.073,0.000,0.009,23.855,0.000,1.000,-21.889,-0.395,0.086,23.852,0.199,0.003
0.763,23.856,18.588,-624.112,8.378,-131.369,4,9.708,0.000,"",0.072,0.000,0.009,23.856,0.000,1.000,-21.412,-0.395,0.084,23.852,0.198,0.007
0.783,23.856,19.066,-624.120,8.379,-130.892,4,9.723,0.000,"",0.072,0.000,-0.009,23.856,0.000,1.000,-20.934,-0.394,0.082,23.853,-0.198,0.002
0.803,23.856,19.543,-624.128,8.381,-130.415,4,9.738,0.000,"",0.072,0.000,-0.009,23.856,0.000,1.000,-20.457,-0.394,0.081,23.853,-0.199,0.003
0.823,23.857,20.020,-624.135,8.383,-129.937,4,9.752,0.000,"",0.072,0.000,-0.009,23.857,0.000,1.000,-19.980,-0.394,0.080,23.853,-0.199,0.007
0.843,23.857,20.497,-624.143,8.384,-129.460,4,9.766,0.000,"",0.072,0.000,0.009,23.857,0.000,1.000,-19.503,-0.394,0.079,23.853,0.199,0.001
0.863,23.857,20.974,-624.151,8.386,-128.983,4,9.779,0.000,"",0.072,0.000,0.009,23.857,0.000,1.000,-19.026,-0.395,0.078,23.854,0.199,0.003
0.883,23.857,21.451,-624.159,8.387,-128.506,4,9.790,0.000,"",0.071,0.000,0.009,23.857,0.000,1.000,-18.549,-0.395,0.078,23.854,0.199,0.007
0.903,23.857,21.928,-624.167,8.389,-128.029,4,9.800,0.000,"",0.071,0.000,-0.009,23.857,0.000,1.000,-18.072,-0.394,0.078,23.854,-0.199,0.002
0.923,23.858,22.406,-624.175,8.390,-127.552,4,9.809,0.000,"",0.071,0.000,-0.009,23.858,0.000,1.000,-17.594,-0.394,0.077,23.854,-0.199,0.003
0.943,23.858,22.883,-624.183,8.392,-127.075,4,9.816,0.000,"",0.071,0.000,-0.009,23.858,0.000,1.000,-17.117,-0.394,0.078,23.854,-0.199,0.007
0.963,23.858,23.360,-624.191,8.394,-126.598,4,9.822,0.000,"",0.071,0.000,0.009,23.858,0.000,1.000,-16.640,-0.394,0.078,23.855,0.199,0.001
0.983,23.858,23.837,-624.198,8.395,-126.121,4,9.827,0.000,"",0.071,0.000,0.009,23.858,0.000,1.000,-16.163,-0.394,0.078,23.855,0.199,0.003
