time,speed,travel,x,y,z,grounded,lift,torque,contact,throttle,brake,steering,velocity,water,up,localZ,vx,vy,vz,yaw,angularSpeed
0.007,23.775,0.476,-631.218,8.959,14.470,4,7.800,0.092,"",0.000,0.000,0.000,23.775,0.000,1.000,124.524,0.392,-0.039,-23.771,0.000,0.014
0.027,23.782,0.951,-631.211,8.958,13.994,4,7.982,0.016,"",0.113,0.000,0.000,23.782,0.000,1.000,124.049,0.392,-0.076,-23.778,0.000,0.021
0.047,23.788,1.427,-631.203,8.956,13.518,4,8.166,0.026,"",0.109,0.000,-0.001,23.788,0.000,1.000,123.573,0.392,-0.109,-23.785,-0.028,0.023
0.067,23.795,1.903,-631.195,8.953,13.042,4,8.354,0.047,"",0.106,0.000,0.003,23.795,0.000,1.000,123.097,0.393,-0.138,-23.791,0.063,0.022
0.087,23.800,2.379,-631.187,8.950,12.566,4,8.551,0.055,"",0.103,0.000,-0.004,23.801,0.000,1.000,122.621,0.393,-0.163,-23.797,-0.088,0.021
0.107,23.806,2.856,-631.179,8.946,12.090,4,8.756,0.056,"",0.100,0.000,0.005,23.806,0.000,1.000,122.144,0.393,-0.184,-23.802,0.114,0.018
0.127,23.811,3.332,-631.171,8.942,11.614,4,8.964,0.053,"",0.097,0.000,-0.006,23.812,0.000,1.000,121.668,0.393,-0.201,-23.807,-0.136,0.016
0.147,23.816,3.808,-631.163,8.938,11.138,4,9.170,0.047,"",0.094,0.000,0.007,23.816,0.000,1.000,121.192,0.393,-0.214,-23.812,0.153,0.014
0.167,23.821,4.285,-631.155,8.933,10.661,4,9.369,0.041,"",0.092,0.000,-0.008,23.821,0.000,1.000,120.715,0.393,-0.223,-23.817,-0.170,0.012
0.187,23.825,4.761,-631.148,8.929,10.185,4,9.556,0.035,"",0.090,0.000,0.008,23.825,0.000,1.000,120.239,0.393,-0.228,-23.821,0.182,0.010
0.207,23.829,5.238,-631.140,8.924,9.708,4,9.727,0.029,"",0.088,0.000,-0.009,23.829,0.000,1.000,119.762,0.393,-0.229,-23.825,-0.193,0.008
0.227,23.832,5.715,-631.132,8.919,9.231,4,9.879,0.024,"",0.086,0.000,0.009,23.833,0.000,1.000,119.285,0.393,-0.228,-23.829,0.202,0.007
0.247,23.836,6.192,-631.124,8.915,8.755,4,10.011,0.020,"",0.084,0.000,-0.009,23.836,0.000,1.000,118.809,0.393,-0.224,-23.832,-0.210,0.006
0.267,23.839,6.668,-631.116,8.911,8.278,4,10.121,0.016,"",0.082,0.000,0.010,23.839,0.000,1.000,118.332,0.393,-0.218,-23.835,0.215,0.005
0.287,23.842,7.145,-631.108,8.906,7.801,4,10.208,0.013,"",0.080,0.000,-0.010,23.842,0.000,1.000,117.855,0.393,-0.210,-23.838,-0.220,0.004
0.307,23.845,7.622,-631.100,8.902,7.324,4,10.275,0.011,"",0.079,0.000,0.010,23.845,0.000,1.000,117.378,0.394,-0.200,-23.841,0.224,0.004
0.327,23.847,8.099,-631.092,8.899,6.848,4,10.321,0.009,"",0.078,0.000,-0.010,23.848,0.000,1.000,116.901,0.393,-0.190,-23.844,-0.227,0.003
0.347,23.850,8.576,-631.085,8.895,6.371,4,10.349,0.007,"",0.076,0.000,0.010,23.850,0.000,1.000,116.424,0.394,-0.179,-23.846,0.229,0.003
0.367,23.852,9.053,-631.077,8.892,5.894,4,10.360,0.006,"",0.075,0.000,-0.010,23.852,0.000,1.000,115.947,0.394,-0.168,-23.848,-0.232,0.003
0.387,23.854,9.530,-631.069,8.889,5.417,4,10.356,0.004,"",0.074,0.000,0.010,23.854,0.000,1.000,115.470,0.394,-0.157,-23.850,0.232,0.003
0.407,23.856,10.007,-631.061,8.886,4.940,4,10.340,0.004,"",0.073,0.000,-0.010,23.856,0.000,1.000,114.993,0.394,-0.147,-23.852,-0.233,0.003
