time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.009,1064.209,146.139,201.000,39.626,-39.626,-0.069,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,""
0.029,1063.420,146.139,201.000,39.618,-39.621,0.021,0.000,0.187,0.000,0.000,4,14.270,0.297,1.000,""
0.049,1062.630,146.144,201.000,39.608,-39.612,0.229,0.000,0.191,0.000,0.000,4,20.145,0.507,1.000,""
0.069,1061.846,146.160,201.000,39.513,-39.510,0.846,0.000,0.196,0.000,0.000,4,25.067,0.904,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01281766;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01281764;"
0.089,1061.062,146.187,201.000,39.463,-39.446,1.364,0.000,0.243,0.000,0.000,4,28.172,3.073,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01656345;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00257219;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002564987;"
0.109,1060.278,146.224,201.000,39.434,-39.397,1.851,0.000,0.269,0.000,0.000,4,31.074,3.153,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006021798;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006018251;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003770441;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.000531598;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.000527903;"
0.129,1059.494,146.270,201.000,39.420,-39.355,2.312,0.000,0.283,0.000,0.000,4,32.430,2.494,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01557198;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01557073;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01426959;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001048651;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001035091;"
0.149,1058.709,146.325,201.000,39.408,-39.312,2.757,0.000,0.290,0.000,0.000,4,32.138,1.664,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=4.26732E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0146369;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01463664;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=4.29498E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005726546;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006410539;"
0.169,1057.925,146.389,201.000,39.397,-39.269,3.169,0.000,0.296,0.000,0.000,4,30.487,1.049,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002468289;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01902097;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01902167;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002467586;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004233152;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00454095;"
0.189,1057.141,146.459,201.000,39.386,-39.229,3.531,0.000,0.301,0.000,0.000,4,27.982,0.647,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009049374;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01355799;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01355945;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009047906;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009313643;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009397715;"
0.209,1056.357,146.536,201.000,39.375,-39.194,3.834,0.000,0.307,0.000,0.000,4,25.036,0.388,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0197005;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01799928;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01800132;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01974031;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01817694;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.018179;"
0.229,1055.574,146.617,201.000,39.364,-39.163,4.075,0.000,0.312,0.000,0.000,4,21.937,0.222,0.997,""
0.249,1054.791,146.702,201.000,39.354,-39.137,4.255,0.000,0.318,0.000,0.000,4,18.877,0.119,0.997,""
0.269,1054.009,146.790,201.000,39.343,-39.117,4.378,0.000,0.323,0.000,0.000,4,15.992,0.055,0.997,""
0.289,1053.227,146.879,201.000,39.333,-39.101,4.448,0.000,0.328,0.000,0.000,4,13.360,0.017,0.997,""
0.309,1052.445,146.968,201.000,39.323,-39.089,4.471,0.000,0.334,0.000,0.000,4,11.034,0.005,0.997,""
0.329,1051.663,147.057,201.000,39.313,-39.081,4.455,0.000,0.339,0.000,0.000,4,9.040,0.016,0.997,""
0.349,1050.882,147.146,201.000,39.304,-39.076,4.406,0.000,0.343,0.000,0.000,4,7.382,0.021,0.997,""
0.369,1050.100,147.232,201.000,39.295,-39.073,4.331,0.000,0.348,0.000,0.000,4,6.057,0.022,0.997,""
0.389,1049.319,147.317,201.000,39.287,-39.073,4.236,0.000,0.352,0.000,0.000,4,5.046,0.021,0.997,""
0.409,1048.537,147.399,201.000,39.279,-39.074,4.126,0.000,0.357,0.000,0.000,4,4.327,0.020,0.997,""
0.429,1047.756,147.480,201.000,39.271,-39.076,4.007,0.000,0.361,0.000,0.000,4,3.869,0.017,0.997,""
0.449,1046.974,147.557,201.000,39.264,-39.078,3.884,0.000,0.364,0.000,0.000,4,3.645,0.015,0.997,""
0.469,1046.192,147.632,201.000,39.257,-39.081,3.760,0.000,0.368,0.000,0.000,4,3.621,0.013,0.997,""
0.489,1045.411,147.705,201.000,39.250,-39.084,3.640,0.000,0.372,0.000,0.000,4,3.767,0.011,0.997,""
0.509,1044.629,147.776,201.000,39.243,-39.086,3.525,0.000,0.375,0.000,0.000,4,4.048,0.009,0.997,""
0.529,1043.847,147.844,201.000,39.237,-39.089,3.418,0.000,0.378,0.000,0.000,4,4.437,0.007,0.997,""
0.549,1043.065,147.911,201.000,39.231,-39.090,3.320,0.000,0.382,0.000,0.000,4,4.904,0.006,0.997,""
0.569,1042.283,147.975,201.000,39.225,-39.092,3.233,0.000,0.385,0.000,0.000,4,5.427,0.005,0.997,""
0.589,1041.502,148.038,201.000,39.219,-39.092,3.156,0.000,0.388,0.000,0.000,4,5.980,0.004,0.997,""
0.609,1040.720,148.100,201.000,39.214,-39.092,3.092,0.000,0.390,0.000,0.000,4,6.544,0.003,0.997,""
0.629,1039.938,148.161,201.000,39.209,-39.091,3.038,0.000,0.393,0.000,0.000,4,7.103,0.003,0.997,""
0.649,1039.156,148.221,201.000,39.203,-39.089,2.995,0.000,0.396,0.000,0.000,4,7.643,0.002,0.997,""
0.669,1038.374,148.280,201.000,39.199,-39.087,2.962,0.000,0.398,0.000,0.000,4,8.153,0.002,0.997,""
0.689,1037.593,148.339,201.000,39.194,-39.084,2.939,0.000,0.401,0.000,0.000,4,8.622,0.001,0.997,""
0.709,1036.811,148.397,201.000,39.189,-39.081,2.924,0.000,0.403,0.000,0.000,4,9.048,0.001,0.997,""
0.729,1036.030,148.456,201.000,39.185,-39.077,2.917,0.000,0.405,0.000,0.000,4,9.426,0.001,0.997,""
0.749,1035.248,148.514,201.000,39.181,-39.073,2.916,0.000,0.408,0.000,0.000,4,9.752,0.001,0.997,""
0.769,1034.467,148.572,201.000,39.177,-39.068,2.921,0.000,0.410,0.000,0.000,4,10.027,0.001,0.997,""
0.789,1033.685,148.631,201.000,39.173,-39.064,2.930,0.000,0.412,0.000,0.000,4,10.252,0.000,0.997,""
0.809,1032.904,148.690,201.000,39.169,-39.059,2.942,0.000,0.414,0.000,0.000,4,10.427,0.000,0.997,""
0.829,1032.123,148.749,201.000,39.165,-39.054,2.958,0.000,0.415,0.000,0.000,4,10.558,0.000,0.997,""
0.849,1031.342,148.808,201.000,39.162,-39.049,2.975,0.000,0.417,0.000,0.000,4,10.648,0.000,0.997,""
0.869,1030.561,148.868,201.000,39.159,-39.044,2.993,0.000,0.419,0.000,0.000,4,10.702,0.000,0.997,""
0.889,1029.781,148.929,201.000,39.155,-39.039,3.012,0.000,0.421,0.000,0.000,4,10.722,0.000,0.997,""
0.909,1029.000,148.989,201.000,39.152,-39.035,3.030,0.000,0.422,0.000,0.000,4,10.715,0.000,0.997,""
0.929,1028.219,149.050,201.000,39.149,-39.030,3.048,0.000,0.424,0.000,0.000,4,10.685,0.000,0.997,""
0.949,1027.439,149.111,201.000,39.146,-39.026,3.065,0.000,0.425,0.000,0.000,4,10.636,0.000,0.997,""
0.969,1026.658,149.173,201.000,39.143,-39.022,3.081,0.000,0.427,0.000,0.000,4,10.573,0.000,0.997,""
0.989,1025.878,149.235,201.000,39.141,-39.018,3.095,0.000,0.428,0.000,0.000,4,10.499,0.000,0.997,""
1.009,1025.098,149.297,201.000,39.138,-39.014,3.107,0.000,0.430,0.000,0.000,4,10.419,0.000,0.997,""
1.029,1024.317,149.359,201.000,39.135,-39.011,3.118,0.000,0.431,0.000,0.000,4,10.334,0.000,0.997,""
1.049,1023.537,149.422,201.000,39.133,-39.008,3.127,0.000,0.432,0.000,0.000,4,10.249,0.000,0.997,""
1.069,1022.757,149.485,201.000,39.131,-39.005,3.135,0.000,0.433,0.000,0.000,4,10.166,0.000,0.997,""
1.089,1021.977,149.547,201.000,39.128,-39.002,3.141,0.000,0.435,0.000,0.000,4,10.084,0.000,0.997,""
1.109,1021.197,149.610,201.000,39.126,-39.000,3.145,0.000,0.436,0.000,0.000,4,10.009,0.000,0.997,""
1.129,1020.417,149.673,201.000,39.124,-38.997,3.148,0.000,0.437,0.000,0.000,4,9.940,0.000,0.997,""
1.149,1019.637,149.736,201.000,39.122,-38.995,3.150,0.000,0.438,0.000,0.000,4,9.878,0.000,0.997,""
1.169,1018.857,149.799,201.000,39.120,-38.993,3.151,0.000,0.439,0.000,0.000,4,9.823,0.000,0.997,""
1.189,1018.078,149.862,201.000,39.118,-38.991,3.150,0.000,0.440,0.000,0.000,4,9.776,0.000,0.997,""
1.209,1017.298,149.925,201.000,39.116,-38.990,3.149,0.000,0.441,0.000,0.000,4,9.736,0.000,0.997,""
1.229,1016.518,149.988,201.000,39.115,-38.988,3.148,0.000,0.442,0.000,0.000,4,9.704,0.000,0.997,""
1.249,1015.738,150.051,201.000,39.113,-38.986,3.146,0.000,0.443,0.000,0.000,4,9.678,0.000,0.997,""
1.269,1014.958,150.114,201.000,39.111,-38.985,3.143,0.000,0.443,0.000,0.000,4,9.660,0.000,0.997,""
1.289,1014.179,150.177,201.000,39.110,-38.984,3.140,0.000,0.444,0.000,0.000,4,9.647,0.000,0.997,""
1.309,1013.399,150.240,201.000,39.108,-38.982,3.137,0.000,0.445,0.000,0.000,4,9.640,0.000,0.997,""
1.329,1012.620,150.302,201.000,39.107,-38.981,3.135,0.000,0.446,0.000,0.000,4,9.638,0.000,0.997,""
1.349,1011.840,150.365,201.000,39.106,-38.980,3.132,0.000,0.447,0.000,0.000,4,9.640,0.000,0.997,""
1.369,1011.060,150.428,201.000,39.104,-38.979,3.129,0.000,0.447,0.000,0.000,4,9.645,0.000,0.997,""
1.389,1010.281,150.490,201.000,39.103,-38.978,3.126,0.000,0.448,0.000,0.000,4,9.653,0.000,0.997,""
1.409,1009.501,150.553,201.000,39.102,-38.977,3.124,0.000,0.449,0.000,0.000,4,9.662,0.000,0.997,""
1.429,1008.722,150.615,201.000,39.100,-38.976,3.122,0.000,0.449,0.000,0.000,4,9.674,0.000,0.997,""
1.449,1007.942,150.677,201.000,39.099,-38.975,3.120,0.000,0.450,0.000,0.000,4,9.685,0.000,0.997,""
1.469,1007.163,150.740,201.000,39.098,-38.974,3.118,0.000,0.450,0.000,0.000,4,9.698,0.000,0.997,""
1.489,1006.383,150.802,201.000,39.097,-38.973,3.117,0.000,0.451,0.000,0.000,4,9.711,0.000,0.997,""
1.509,1005.604,150.864,201.000,39.096,-38.972,3.115,0.000,0.451,0.000,0.000,4,9.723,0.000,0.997,""
1.529,1004.824,150.927,201.000,39.095,-38.971,3.114,0.000,0.452,0.000,0.000,4,9.735,0.000,0.997,""
1.549,1004.045,150.989,201.000,39.094,-38.970,3.114,0.000,0.453,0.000,0.000,4,9.747,0.000,0.997,""
1.569,1003.266,151.051,201.000,39.093,-38.969,3.113,0.000,0.453,0.000,0.000,4,9.757,0.000,0.997,""
1.589,1002.486,151.113,201.000,39.092,-38.968,3.113,0.000,0.453,0.000,0.000,4,9.766,0.000,0.997,""
1.609,1001.707,151.176,201.000,39.091,-38.967,3.113,0.000,0.454,0.000,0.000,4,9.774,0.000,0.997,""
1.629,1000.928,151.238,201.000,39.090,-38.966,3.113,0.000,0.454,0.000,0.000,4,9.781,0.000,0.997,""
1.649,1000.148,151.300,201.000,39.090,-38.968,3.082,0.000,0.455,0.000,0.000,4,8.306,0.805,0.997,""
1.669,999.368,151.360,201.000,39.089,-38.973,3.017,0.000,0.455,0.000,0.000,4,6.535,0.330,0.997,""
