time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.018,1064.525,145.989,201.275,23.776,-23.776,-0.057,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2357482;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2357483;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1707076;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755565;"
0.038,1064.050,145.988,201.275,23.787,-23.788,-0.028,0.000,0.112,0.000,0.000,4,11.211,1.075,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3661647;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837127;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3661647;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837127;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837127;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1926941;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1239016;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3063568;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3063568;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1239016;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1707691;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1754894;"
0.058,1063.576,145.990,201.275,23.797,-23.797,0.062,0.000,0.106,0.000,0.000,4,14.184,0.526,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3233708;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495144;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3233708;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495144;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495144;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.193273;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0897119;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2635691;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2635691;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08971192;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09513071;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09962714;"
0.078,1063.101,145.994,201.275,23.804,-23.804,0.202,0.000,0.102,0.000,0.000,4,16.777,0.090,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2810603;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184014;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2810603;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184014;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184015;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1922914;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0586015;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.221266;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.221266;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05860151;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09662098;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1008264;"
0.098,1062.627,146.001,201.275,23.810,-23.808,0.386,0.000,0.098,0.000,0.000,4,18.911,0.247,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2406941;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09091555;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2406941;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09091555;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09636903;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09636906;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03109959;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1808722;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1808722;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03109962;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03238577;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03625652;"
0.118,1062.155,146.017,201.275,23.766,-23.753,0.793,0.002,0.095,0.000,0.000,4,20.544,0.500,0.999,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2034839;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757822;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2034839;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757823;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757823;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06812605;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00775684;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1436743;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1436743;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007756863;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03648192;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03999332;"
0.138,1061.684,146.038,201.275,23.764,-23.740,1.063,0.002,0.117,0.000,0.000,4,21.294,3.085,0.999,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1655222;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06135661;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.165515;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06136373;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06135899;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08287099;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00155539;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1057049;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.105709;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00155126;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001553416;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002826661;"
0.158,1061.213,146.064,201.275,23.768,-23.732,1.322,0.001,0.118,0.000,0.000,4,22.709,3.254,0.998,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1334358;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06012902;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1334386;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06012627;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0601272;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09011152;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003096759;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07361431;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07361662;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003073663;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007300854;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01415646;"
0.178,1060.741,146.096,201.275,23.770,-23.717,1.595,0.000,0.116,0.000,0.000,4,23.459,2.827,0.998,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1091471;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06146935;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1091489;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06146756;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06146759;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08070093;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001653876;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04932772;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04932809;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001653491;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004746974;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02030414;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05164194;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05164194;"
0.198,1060.269,146.133,201.275,23.771,-23.698,1.866,0.000,0.115,0.000,0.000,4,23.357,2.425,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09261611;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06589905;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09261712;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06589805;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06701905;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07108306;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006093294;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03281879;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03281757;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006094503;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006608695;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01054665;"
