t,station,x,y,z,speed,vx,vy,vz,throttle,brake,steering,grounded,suspension,alignment,up,contacts
0.540,274.799,942.430,114.888,-92.734,3.655,-2.448,-3.570,-1.129,1.000,0.000,0.760,0,0.000,3.916,0.454,""
0.560,274.736,942.385,114.811,-92.757,3.737,-2.447,-3.765,-1.128,1.000,0.000,0.765,0,0.000,3.854,0.449,""
0.580,274.673,942.340,114.731,-92.779,3.819,-2.446,-3.959,-1.128,1.000,0.000,0.770,0,0.000,3.790,0.446,""
0.600,274.608,942.295,114.647,-92.801,3.901,-2.445,-4.154,-1.127,1.000,0.000,0.775,0,0.000,3.724,0.444,""
0.620,274.543,942.250,114.561,-92.825,3.990,-2.425,-4.303,-1.216,1.000,0.000,0.779,1,5.072,3.657,0.444,""
0.640,274.476,942.203,114.473,-92.850,4.083,-2.405,-4.454,-1.302,1.000,0.000,0.783,1,4.948,3.568,0.446,""
0.660,274.408,942.156,114.382,-92.877,4.181,-2.386,-4.606,-1.384,1.000,0.000,0.788,1,4.750,3.481,0.449,""
0.680,274.338,942.108,114.288,-92.906,4.285,-2.367,-4.760,-1.462,1.000,0.000,0.792,1,4.499,3.397,0.454,""
0.700,274.267,942.059,114.192,-92.935,4.393,-2.350,-4.916,-1.534,1.000,0.000,0.796,1,4.171,3.318,0.460,""
0.720,274.195,942.010,114.093,-92.967,4.505,-2.334,-5.075,-1.600,1.000,0.000,0.800,1,3.809,3.242,0.468,""
0.740,274.121,941.960,113.992,-92.999,4.622,-2.321,-5.237,-1.659,1.000,0.000,0.804,1,3.449,3.171,0.477,""
0.760,274.045,941.900,113.891,-93.032,4.973,-2.758,-5.119,-1.649,1.000,0.000,0.808,2,6.648,3.055,0.482,""
0.780,273.960,941.830,113.792,-93.065,5.318,-3.202,-5.015,-1.615,1.000,0.000,0.814,2,5.230,1.999,0.484,""
0.800,273.867,941.752,113.693,-93.097,5.659,-3.623,-4.961,-1.580,1.000,0.000,0.817,2,4.045,1.615,0.485,""
0.820,273.764,941.665,113.593,-93.129,5.997,-4.022,-4.949,-1.545,1.000,0.000,0.814,2,3.078,1.823,0.483,""
0.840,273.654,941.570,113.493,-93.161,6.330,-4.403,-4.969,-1.510,1.000,0.000,0.810,2,2.320,2.227,0.480,""
0.860,273.536,941.469,113.391,-93.191,6.660,-4.770,-5.013,-1.473,1.000,0.000,0.805,2,1.754,2.610,0.476,""
0.880,273.410,941.360,113.288,-93.221,6.986,-5.125,-5.073,-1.436,1.000,0.000,0.800,2,1.361,2.918,0.472,""
0.900,273.278,941.245,113.183,-93.251,7.307,-5.470,-5.142,-1.398,1.000,0.000,0.794,2,1.118,3.151,0.467,""
0.920,273.140,941.124,113.077,-93.279,7.624,-5.808,-5.217,-1.360,1.000,0.000,0.788,2,1.001,3.324,0.462,""
0.940,272.908,941.002,112.968,-93.307,7.704,-5.805,-5.402,-1.377,1.000,0.000,0.777,1,0.956,3.780,0.457,""
0.960,272.761,940.881,112.855,-93.336,7.781,-5.803,-5.586,-1.394,1.000,0.000,0.774,1,1.039,3.743,0.454,""
0.980,272.613,940.754,112.743,-93.365,8.078,-6.169,-5.547,-1.418,1.000,0.000,0.770,2,6.544,4.045,0.450,""
1.000,272.460,940.621,112.632,-93.395,8.363,-6.528,-5.476,-1.515,1.000,0.000,0.762,3,10.323,3.069,0.448,""
1.020,272.303,940.483,112.524,-93.428,8.640,-6.880,-5.408,-1.616,1.000,0.000,0.753,4,10.320,1.864,0.446,""
1.040,272.139,940.338,112.416,-93.462,8.910,-7.225,-5.341,-1.714,1.000,0.000,0.744,4,10.184,1.035,0.445,""
1.060,271.971,940.187,112.311,-93.499,9.174,-7.564,-5.272,-1.812,1.000,0.000,0.733,4,10.082,0.679,0.444,""
1.080,271.796,940.030,112.206,-93.537,9.433,-7.897,-5.201,-1.903,1.000,0.000,0.722,4,9.950,0.244,0.443,""
1.100,271.615,939.866,112.103,-93.577,9.685,-8.226,-5.124,-1.987,1.000,0.000,0.710,4,9.722,0.108,0.442,""
1.120,271.428,939.696,112.002,-93.618,9.931,-8.550,-5.042,-2.061,1.000,0.000,0.698,4,9.418,0.166,0.442,""
1.140,271.235,939.520,111.903,-93.661,10.172,-8.870,-4.955,-2.123,1.000,0.000,0.687,4,9.042,0.325,0.441,""
1.160,271.037,939.337,111.805,-93.705,10.407,-9.185,-4.862,-2.171,1.000,0.000,0.674,4,8.573,0.367,0.440,""
1.180,270.832,939.147,111.710,-93.749,10.635,-9.495,-4.761,-2.207,1.000,0.000,0.661,4,8.121,0.328,0.439,""
1.200,270.540,938.952,111.616,-93.794,10.858,-9.801,-4.652,-2.229,1.000,0.000,0.643,4,7.684,0.390,0.438,""
1.220,270.324,938.750,111.525,-93.838,11.075,-10.102,-4.537,-2.235,1.000,0.000,0.630,4,7.162,0.351,0.437,""
1.240,270.103,938.543,111.437,-93.883,11.286,-10.398,-4.415,-2.226,1.000,0.000,0.616,4,6.682,0.341,0.437,""
1.260,269.877,938.329,111.351,-93.927,11.491,-10.688,-4.284,-2.204,1.000,0.000,0.602,4,6.209,0.279,0.436,""
1.280,269.646,938.110,111.268,-93.971,11.691,-10.972,-4.147,-2.167,1.000,0.000,0.590,4,5.770,0.269,0.436,""
1.300,269.410,937.885,111.188,-94.013,11.885,-11.250,-4.002,-2.116,1.000,0.000,0.575,4,5.298,0.213,0.436,""
1.320,269.170,937.655,111.111,-94.054,12.074,-11.521,-3.850,-2.053,1.000,0.000,0.561,4,4.908,0.170,0.436,""
1.340,268.925,937.419,111.037,-94.094,12.258,-11.784,-3.691,-1.979,1.000,0.000,0.546,4,4.609,0.135,0.436,""
1.360,268.676,937.179,110.967,-94.131,12.437,-12.040,-3.524,-1.896,1.000,0.000,0.531,4,4.341,0.158,0.437,""
1.380,268.353,936.933,110.900,-94.167,12.612,-12.288,-3.350,-1.802,1.000,0.000,0.512,4,4.103,0.163,0.437,""
1.400,268.097,936.682,110.837,-94.201,12.781,-12.529,-3.170,-1.701,1.000,0.000,0.497,4,3.916,0.108,0.438,""
1.420,267.836,936.427,110.778,-94.233,12.947,-12.760,-2.982,-1.596,1.000,0.000,0.483,4,3.772,0.086,0.438,""
1.440,267.573,936.167,110.722,-94.263,13.108,-12.984,-2.789,-1.483,1.000,0.000,0.468,4,3.627,0.197,0.439,""
1.460,267.306,935.903,110.670,-94.290,13.266,-13.199,-2.592,-1.364,1.000,0.000,0.452,4,3.478,0.107,0.440,""
1.480,267.036,935.635,110.623,-94.315,13.420,-13.405,-2.388,-1.242,1.000,0.000,0.437,4,3.360,0.240,0.440,""
1.500,266.764,935.363,110.579,-94.337,13.571,-13.603,-2.181,-1.117,1.000,0.000,0.421,4,3.298,0.217,0.441,""
1.520,266.489,935.087,110.540,-94.356,13.719,-13.792,-1.970,-0.988,1.000,0.000,0.405,4,3.282,0.216,0.442,""
1.540,266.212,934.808,110.505,-94.374,13.863,-13.973,-1.756,-0.857,1.000,0.000,0.389,4,3.239,0.223,0.442,""
1.560,265.876,934.525,110.475,-94.388,14.005,-14.145,-1.540,-0.724,1.000,0.000,0.372,4,3.220,0.229,0.443,""
1.580,265.594,934.238,110.449,-94.400,14.144,-14.310,-1.321,-0.591,1.000,0.000,0.356,4,3.292,0.174,0.443,""
1.600,265.311,933.949,110.427,-94.409,14.281,-14.466,-1.101,-0.457,1.000,0.000,0.341,4,3.298,0.201,0.444,""
1.620,265.027,933.656,110.409,-94.415,14.416,-14.615,-0.880,-0.322,1.000,0.000,0.325,4,3.302,0.214,0.445,""
1.640,264.740,933.361,110.396,-94.419,14.548,-14.757,-0.659,-0.189,1.000,0.000,0.309,4,3.384,0.191,0.445,""
1.660,264.453,933.063,110.388,-94.420,14.679,-14.892,-0.438,-0.058,1.000,0.000,0.293,4,3.521,0.190,0.446,""
1.680,264.164,932.763,110.384,-94.418,14.808,-15.020,-0.218,0.072,1.000,0.000,0.279,4,3.556,0.199,0.447,""
1.700,263.874,932.460,110.384,-94.414,14.936,-15.142,0.001,0.201,1.000,0.000,0.263,4,3.625,0.174,0.447,""
1.720,263.540,932.154,110.389,-94.407,15.062,-15.258,0.218,0.327,1.000,0.000,0.245,4,3.691,0.164,0.448,""
1.740,263.249,931.847,110.398,-94.398,15.187,-15.368,0.433,0.452,1.000,0.000,0.230,4,3.732,0.205,0.449,""
1.760,262.956,931.537,110.411,-94.386,15.310,-15.474,0.643,0.578,1.000,0.000,0.214,4,3.738,0.079,0.450,""
1.780,262.664,931.226,110.428,-94.372,15.433,-15.575,0.849,0.701,1.000,0.000,0.198,4,3.850,0.061,0.451,""
1.800,262.370,930.912,110.449,-94.356,15.555,-15.672,1.052,0.820,1.000,0.000,0.183,4,3.982,0.092,0.452,""
1.820,262.076,930.597,110.475,-94.337,15.676,-15.765,1.251,0.936,1.000,0.000,0.169,4,4.027,0.056,0.453,""
1.840,261.781,930.279,110.504,-94.316,15.796,-15.855,1.446,1.049,1.000,0.000,0.154,4,4.079,0.123,0.454,""
1.860,261.454,929.960,110.537,-94.292,15.916,-15.942,1.635,1.160,1.000,0.000,0.137,4,4.065,0.217,0.455,""
1.880,261.159,929.640,110.574,-94.267,16.035,-16.027,1.818,1.269,1.000,0.000,0.122,4,4.051,0.151,0.457,""
1.900,260.863,929.317,110.614,-94.239,16.154,-16.110,1.995,1.374,1.000,0.000,0.107,4,4.082,0.149,0.458,""
1.920,260.566,928.993,110.658,-94.209,16.273,-16.191,2.167,1.475,1.000,0.000,0.092,4,4.235,0.277,0.459,""
1.940,260.270,928.668,110.705,-94.177,16.391,-16.272,2.334,1.568,1.000,0.000,0.079,4,4.478,0.169,0.461,""
1.960,259.972,928.341,110.756,-94.144,16.509,-16.352,2.497,1.654,1.000,0.000,0.065,4,4.701,0.157,0.462,""
1.980,259.675,928.012,110.810,-94.109,16.627,-16.431,2.654,1.734,1.000,0.000,0.050,4,4.873,0.193,0.464,""
2.000,259.376,927.682,110.866,-94.073,16.744,-16.511,2.805,1.809,1.000,0.000,0.036,4,4.920,0.269,0.466,""
2.020,259.057,927.351,110.926,-94.035,16.862,-16.591,2.949,1.878,1.000,0.000,0.021,4,5.117,0.204,0.467,""
2.040,258.757,927.018,110.988,-93.996,16.979,-16.672,3.088,1.941,1.000,0.000,0.006,4,5.287,0.212,0.469,""
2.060,258.457,926.683,111.053,-93.955,17.097,-16.754,3.220,1.996,1.000,0.000,-0.006,4,5.665,0.126,0.471,""
2.080,258.157,926.347,111.121,-93.914,17.214,-16.838,3.347,2.041,1.000,0.000,-0.019,4,6.030,0.193,0.473,""
2.100,257.855,926.009,111.191,-93.872,17.331,-16.923,3.470,2.075,1.000,0.000,-0.033,4,6.454,0.041,0.476,""
2.120,257.553,925.670,111.264,-93.830,17.449,-17.010,3.588,2.099,1.000,0.000,-0.046,4,6.723,0.206,0.478,""
2.140,257.250,925.329,111.339,-93.787,17.566,-17.099,3.698,2.117,1.000,0.000,-0.059,4,6.879,0.554,0.481,""
2.160,256.935,924.986,111.416,-93.744,17.683,-17.191,3.802,2.128,1.000,0.000,-0.072,4,7.041,0.323,0.484,""
2.180,256.629,924.641,111.495,-93.700,17.801,-17.284,3.899,2.130,1.000,0.000,-0.084,4,7.327,0.052,0.487,""
2.200,256.323,924.295,111.576,-93.657,17.918,-17.381,3.990,2.123,1.000,0.000,-0.096,4,7.622,0.242,0.490,""
2.220,256.015,923.946,111.658,-93.615,18.035,-17.480,4.076,2.104,1.000,0.000,-0.108,4,8.015,0.145,0.493,""
2.240,255.705,923.596,111.743,-93.572,18.153,-17.581,4.155,2.078,1.000,0.000,-0.119,4,8.169,0.267,0.496,""
2.260,255.394,923.243,111.828,-93.531,18.271,-17.686,4.224,2.048,1.000,0.000,-0.130,4,8.104,0.686,0.500,""
2.280,255.081,922.888,111.915,-93.490,18.388,-17.793,4.282,2.016,1.000,0.000,-0.141,4,7.931,0.366,0.504,""
2.300,254.755,922.531,112.003,-93.449,18.506,-17.904,4.329,1.984,1.000,0.000,-0.151,4,7.679,0.149,0.508,""
2.320,254.438,922.172,112.092,-93.409,18.624,-18.018,4.367,1.946,1.000,0.000,-0.161,4,7.730,0.224,0.512,""
2.340,254.119,921.810,112.181,-93.370,18.742,-18.135,4.396,1.902,1.000,0.000,-0.171,4,7.750,0.116,0.516,""
2.360,253.798,921.446,112.271,-93.332,18.860,-18.255,4.416,1.852,1.000,0.000,-0.180,4,7.738,0.273,0.520,""
2.380,253.474,921.079,112.361,-93.295,18.979,-18.378,4.421,1.805,1.000,0.000,-0.189,4,7.340,0.684,0.525,""
2.400,253.148,920.710,112.451,-93.259,19.097,-18.505,4.411,1.761,1.000,0.000,-0.197,4,6.843,0.572,0.529,""
2.420,252.819,920.338,112.541,-93.223,19.216,-18.635,4.384,1.726,1.000,0.000,-0.204,4,6.161,0.418,0.535,""
2.440,252.474,919.963,112.630,-93.188,19.334,-18.769,4.346,1.687,1.000,0.000,-0.212,4,6.045,0.329,0.540,""
2.460,252.138,919.585,112.718,-93.154,19.454,-18.905,4.297,1.646,1.000,0.000,-0.219,4,5.700,0.558,0.546,""
2.480,251.800,919.205,112.804,-93.121,19.573,-19.044,4.236,1.602,1.000,0.000,-0.225,4,5.562,0.160,0.552,""
2.500,251.459,918.822,112.890,-93.088,19.693,-19.187,4.158,1.560,1.000,0.000,-0.231,3,4.821,0.849,0.559,""
2.520,251.115,918.435,112.973,-93.056,19.812,-19.332,4.067,1.518,1.000,0.000,-0.237,3,4.439,1.074,0.565,""
2.540,250.766,918.046,113.055,-93.025,19.933,-19.480,3.965,1.475,1.000,0.000,-0.242,3,3.929,1.185,0.572,""
2.560,250.396,917.654,113.134,-92.995,20.054,-19.630,3.850,1.427,1.000,0.000,-0.246,3,3.905,0.863,0.578,""
2.580,250.040,917.259,113.211,-92.966,20.175,-19.781,3.728,1.371,1.000,0.000,-0.249,3,4.100,0.619,0.585,""
2.600,249.681,916.860,113.286,-92.938,20.297,-19.934,3.596,1.311,1.000,0.000,-0.252,3,3.906,0.396,0.592,""
2.620,249.318,916.459,113.357,-92.911,20.419,-20.088,3.453,1.246,1.000,0.000,-0.257,3,3.698,0.374,0.599,""
2.640,248.951,916.054,113.426,-92.885,20.542,-20.244,3.296,1.181,1.000,0.000,-0.259,3,3.184,0.615,0.607,""
2.660,248.579,915.646,113.491,-92.861,20.666,-20.400,3.128,1.112,1.000,0.000,-0.260,3,2.911,0.758,0.614,""
2.680,248.178,915.236,113.553,-92.838,20.790,-20.557,2.955,1.032,1.000,0.000,-0.261,3,3.128,0.577,0.623,""
2.700,247.799,914.822,113.611,-92.816,20.914,-20.714,2.765,0.955,1.000,0.000,-0.264,2,2.291,0.654,0.631,""
2.720,247.415,914.406,113.666,-92.796,21.039,-20.870,2.569,0.866,1.000,0.000,-0.264,2,2.488,0.715,0.640,""
2.740,247.028,913.986,113.716,-92.778,21.164,-21.026,2.366,0.768,1.000,0.000,-0.263,2,2.403,0.550,0.649,""
2.760,246.636,913.563,113.763,-92.762,21.289,-21.181,2.161,0.657,1.000,0.000,-0.262,2,2.718,0.784,0.659,""
2.780,246.240,913.138,113.805,-92.748,21.414,-21.334,1.945,0.541,1.000,0.000,-0.260,2,3.027,1.311,0.669,""
2.800,245.805,912.709,113.844,-92.736,21.540,-21.484,1.732,0.407,1.000,0.000,-0.261,2,3.087,0.750,0.680,""
2.820,245.400,912.277,113.878,-92.727,21.666,-21.633,1.516,0.262,1.000,0.000,-0.258,2,3.359,1.222,0.691,""
2.840,244.990,911.842,113.908,-92.721,21.793,-21.778,1.299,0.105,1.000,0.000,-0.255,2,3.412,0.854,0.703,"Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);"
2.860,244.576,911.404,113.934,-92.718,21.920,-21.921,1.081,-0.062,1.000,0.000,-0.252,2,3.663,1.394,0.714,"Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);"
2.880,244.158,910.964,113.954,-92.724,22.046,-22.061,0.852,-0.228,1.000,0.000,-0.249,2,3.699,1.940,0.722,"Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);"
2.900,243.692,910.524,113.969,-92.744,22.168,-22.193,0.632,-0.420,0.977,0.000,-0.239,2,4.106,1.383,0.722,"Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);"
2.920,243.266,910.082,113.977,-92.776,22.285,-22.308,0.422,-0.646,0.916,0.000,-0.228,2,4.804,0.641,0.720,"Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);"
2.940,242.835,909.637,113.978,-92.814,22.395,-22.402,0.230,-0.919,0.858,0.000,-0.222,2,5.141,0.885,0.718,"Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);"
2.960,242.399,909.189,113.977,-92.854,22.503,-22.492,0.048,-1.148,0.803,0.000,-0.210,2,5.277,0.830,0.718,"Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);"
2.980,241.905,908.738,113.973,-92.895,22.606,-22.576,-0.120,-1.347,0.748,0.000,-0.198,2,4.902,0.679,0.721,"Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);"
3.000,241.462,908.286,113.968,-92.934,22.702,-22.656,-0.283,-1.508,0.697,0.000,-0.192,2,4.585,0.656,0.727,"Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);"
3.020,241.016,907.831,113.962,-92.972,22.790,-22.730,-0.427,-1.649,0.649,0.000,-0.188,2,4.761,1.041,0.736,"Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);Mountain trunk:(0.000, 0.000, -1.000);"
3.040,240.568,907.375,113.956,-93.000,22.872,-22.806,-0.564,-1.734,0.605,0.000,-0.178,2,4.466,0.831,0.752,"Mountain trunk:(-0.996, -0.004, -0.086);Mountain trunk:(-0.996, -0.004, -0.086);Mountain trunk:(-0.996, -0.004, -0.086);"
3.060,240.120,906.918,113.948,-93.030,22.947,-22.873,-0.703,-1.845,0.564,0.000,-0.162,2,4.915,0.518,0.768,""
3.080,239.604,906.460,113.937,-93.062,23.015,-22.930,-0.839,-1.978,0.527,0.000,-0.144,2,5.198,1.323,0.785,""
3.100,239.152,906.001,113.924,-93.097,23.077,-22.978,-0.962,-2.134,0.493,0.000,-0.132,2,6.237,1.485,0.803,""
3.120,238.698,905.541,113.909,-93.134,23.133,-23.020,-1.091,-2.294,0.462,0.000,-0.118,2,6.269,1.858,0.821,""
3.140,238.242,905.081,113.891,-93.174,23.185,-23.053,-1.208,-2.471,0.433,0.000,-0.105,2,6.696,2.193,0.838,""
3.160,237.704,904.619,113.871,-93.217,23.232,-23.079,-1.314,-2.660,0.408,0.000,-0.091,2,7.195,2.173,0.856,""
3.180,237.245,904.157,113.849,-93.264,23.275,-23.099,-1.409,-2.851,0.384,0.000,-0.084,2,7.758,3.274,0.874,""
3.200,236.785,903.694,113.824,-93.313,23.316,-23.118,-1.509,-3.019,0.362,0.000,-0.076,2,7.616,5.756,0.890,""
3.220,236.323,903.229,113.800,-93.368,23.361,-23.123,-1.481,-3.256,0.342,0.000,-0.071,3,14.422,5.111,0.905,""
3.240,235.765,902.763,113.775,-93.428,23.406,-23.127,-1.456,-3.476,0.319,0.000,-0.064,3,13.735,4.407,0.918,""
3.260,235.299,902.297,113.750,-93.492,23.450,-23.134,-1.453,-3.661,0.297,0.000,-0.065,3,12.142,5.437,0.929,""
3.280,234.831,901.829,113.724,-93.560,23.492,-23.143,-1.479,-3.819,0.275,0.000,-0.065,3,10.464,4.973,0.939,""
3.300,234.362,901.362,113.696,-93.631,23.531,-23.153,-1.535,-3.953,0.254,0.000,-0.066,3,8.512,5.033,0.947,""
3.320,233.789,900.895,113.667,-93.704,23.568,-23.162,-1.596,-4.074,0.234,0.000,-0.070,3,7.912,5.180,0.955,""
3.340,233.319,900.428,113.636,-93.780,23.602,-23.172,-1.671,-4.182,0.216,0.000,-0.077,3,7.185,5.561,0.961,""
3.360,232.848,899.961,113.602,-93.859,23.634,-23.180,-1.748,-4.285,0.199,0.000,-0.084,3,6.828,4.972,0.966,""
3.380,232.376,899.494,113.568,-93.940,23.665,-23.187,-1.831,-4.383,0.183,0.000,-0.094,3,6.484,4.133,0.971,""
3.400,231.793,899.029,113.532,-94.023,23.694,-23.194,-1.847,-4.494,0.167,0.000,-0.103,4,9.728,3.714,0.975,""
3.420,231.321,898.564,113.496,-94.109,23.721,-23.200,-1.849,-4.607,0.153,0.000,-0.112,4,10.437,3.140,0.979,""
3.440,230.850,898.100,113.464,-94.197,23.724,-23.193,-1.705,-4.717,0.140,0.000,-0.122,4,11.956,2.446,0.983,"Ground_Mountain_0_1:(0.020, 0.999, -0.038);"
3.460,230.380,897.637,113.433,-94.286,23.735,-23.189,-1.590,-4.835,0.138,0.000,-0.132,4,12.764,3.293,0.987,"Ground_Mountain_0_1:(0.020, 0.999, -0.038);"
3.480,229.744,897.191,113.435,-94.356,23.384,-22.873,-0.545,-4.877,0.132,0.000,-0.137,4,13.627,3.783,0.997,"Ground_Mountain_0_1:(0.236, 0.971, -0.037);"
