t,station,x,y,z,speed,vx,vy,vz,throttle,brake,steering,grounded,suspension,alignment,up,contacts
0.020,278.116,941.621,124.793,-74.517,15.856,-15.799,0.032,-1.350,0.000,0.000,0.001,2,9.876,4.768,1.000,"Ground_Mountain_0_1:(-0.229, 0.973, -0.020);Ground_Mountain_0_1:(-0.229, 0.973, -0.020);Ground_Mountain_0_1:(-0.229, 0.973, -0.020);Ground_Mountain_0_1:(-0.229, 0.973, -0.020);Ground_Mountain_0_1:(-0.229, 0.973, -0.020);Ground_Mountain_0_1:(-0.229, 0.973, -0.020);Ground_Mountain_0_1:(-0.229, 0.973, -0.020);Ground_Mountain_0_1:(-0.229, 0.973, -0.020);Ground_Mountain_0_1:(-0.229, 0.973, -0.020);Ground_Mountain_0_1:(-0.229, 0.973, -0.020);Ground_Mountain_0_1:(-0.229, 0.973, -0.020);Ground_Mountain_0_1:(-0.229, 0.973, -0.020);Ground_Mountain_0_1:(-0.229, 0.973, -0.020);Ground_Mountain_0_1:(-0.229, 0.973, -0.020);Ground_Mountain_0_1:(-0.229, 0.973, -0.020);Ground_Mountain_0_1:(-0.229, 0.973, -0.020);Ground_Mountain_0_1:(-0.229, 0.973, -0.020);Ground_Mountain_0_1:(-0.229, 0.973, -0.020);Ground_Mountain_0_1:(-0.229, 0.973, -0.020);Ground_Mountain_0_1:(-0.229, 0.973, -0.020);Ground_Mountain_0_1:(-0.229, 0.973, -0.020);Ground_Mountain_0_1:(-0.229, 0.973, -0.020);Ground_Mountain_0_1:(-0.229, 0.973, -0.020);Ground_Mountain_0_1:(-0.229, 0.973, -0.020);Ground_Mountain_0_1:(-0.226, 0.974, -0.019);Ground_Mountain_0_1:(-0.226, 0.974, -0.019);Ground_Mountain_0_1:(-0.226, 0.974, -0.019);Ground_Mountain_0_1:(-0.226, 0.974, -0.019);Ground_Mountain_0_1:(-0.226, 0.974, -0.019);Ground_Mountain_0_1:(-0.226, 0.974, -0.019);Ground_Mountain_0_1:(-0.202, 0.979, -0.017);Ground_Mountain_0_1:(-0.202, 0.979, -0.017);Ground_Mountain_0_1:(-0.202, 0.979, -0.017);Ground_Mountain_0_1:(-0.202, 0.979, -0.017);Ground_Mountain_0_1:(-0.202, 0.979, -0.017);Ground_Mountain_0_1:(-0.202, 0.979, -0.017);Ground_Mountain_0_1:(-0.196, 0.980, -0.016);Ground_Mountain_0_1:(-0.196, 0.980, -0.016);Ground_Mountain_0_1:(-0.196, 0.980, -0.016);Ground_Mountain_0_1:(-0.196, 0.980, -0.016);Ground_Mountain_0_1:(-0.196, 0.980, -0.016);Ground_Mountain_0_1:(-0.196, 0.980, -0.016);Ground_Mountain_0_1:(-0.196, 0.980, -0.016);Ground_Mountain_0_1:(-0.196, 0.980, -0.016);Ground_Mountain_0_1:(-0.196, 0.980, -0.016);Ground_Mountain_0_1:(-0.196, 0.980, -0.016);Ground_Mountain_0_1:(-0.196, 0.980, -0.016);Ground_Mountain_0_1:(-0.196, 0.980, -0.016);Ground_Mountain_0_1:(-0.195, 0.981, -0.015);Ground_Mountain_0_1:(-0.195, 0.981, -0.015);Ground_Mountain_0_1:(-0.195, 0.981, -0.015);Ground_Mountain_0_1:(-0.195, 0.981, -0.015);Ground_Mountain_0_1:(-0.195, 0.981, -0.015);Ground_Mountain_0_1:(-0.195, 0.981, -0.015);Ground_Mountain_0_1:(-0.195, 0.981, -0.015);Ground_Mountain_0_1:(-0.195, 0.981, -0.015);Ground_Mountain_0_1:(-0.195, 0.981, -0.015);Ground_Mountain_0_1:(-0.195, 0.981, -0.015);Ground_Mountain_0_1:(-0.195, 0.981, -0.015);Ground_Mountain_0_1:(-0.195, 0.981, -0.015);Ground_Mountain_0_1:(-0.193, 0.981, -0.013);Ground_Mountain_0_1:(-0.193, 0.981, -0.013);Ground_Mountain_0_1:(-0.193, 0.981, -0.013);Ground_Mountain_0_1:(-0.193, 0.981, -0.013);Ground_Mountain_0_1:(-0.193, 0.981, -0.013);Ground_Mountain_0_1:(-0.193, 0.981, -0.013);Ground_Mountain_0_1:(-0.163, 0.987, -0.011);Ground_Mountain_0_1:(-0.163, 0.987, -0.011);Ground_Mountain_0_1:(-0.163, 0.987, -0.011);Ground_Mountain_0_1:(-0.163, 0.987, -0.011);Ground_Mountain_0_1:(-0.163, 0.987, -0.011);Ground_Mountain_0_1:(-0.163, 0.987, -0.011);Ground_Mountain_0_1:(-0.163, 0.987, -0.011);Ground_Mountain_0_1:(-0.163, 0.987, -0.011);Ground_Mountain_0_1:(-0.163, 0.987, -0.011);Ground_Mountain_0_1:(-0.163, 0.987, -0.011);Ground_Mountain_0_1:(-0.163, 0.987, -0.011);Ground_Mountain_0_1:(-0.163, 0.987, -0.011);Ground_Mountain_0_1:(-0.154, 0.988, -0.011);Ground_Mountain_0_1:(-0.154, 0.988, -0.011);Ground_Mountain_0_1:(-0.154, 0.988, -0.011);Ground_Mountain_0_1:(-0.154, 0.988, -0.011);Ground_Mountain_0_1:(-0.154, 0.988, -0.011);Ground_Mountain_0_1:(-0.154, 0.988, -0.011);Ground_Mountain_0_1:(-0.148, 0.989, -0.011);Ground_Mountain_0_1:(-0.148, 0.989, -0.011);Ground_Mountain_0_1:(-0.148, 0.989, -0.011);Ground_Mountain_0_1:(-0.148, 0.989, -0.011);Ground_Mountain_0_1:(-0.148, 0.989, -0.011);Ground_Mountain_0_1:(-0.148, 0.989, -0.011);Ground_Mountain_0_1:(-0.148, 0.989, -0.010);Ground_Mountain_0_1:(-0.148, 0.989, -0.010);Ground_Mountain_0_1:(-0.148, 0.989, -0.010);Ground_Mountain_0_1:(-0.148, 0.989, -0.010);Ground_Mountain_0_1:(-0.148, 0.989, -0.010);Ground_Mountain_0_1:(-0.148, 0.989, -0.010);Ground_Mountain_0_1:(-0.148, 0.989, -0.010);Ground_Mountain_0_1:(-0.148, 0.989, -0.010);Ground_Mountain_0_1:(-0.148, 0.989, -0.010);Ground_Mountain_0_1:(-0.148, 0.989, -0.010);Ground_Mountain_0_1:(-0.148, 0.989, -0.010);Ground_Mountain_0_1:(-0.148, 0.989, -0.010);Ground_Mountain_0_1:(-0.145, 0.989, -0.007);Ground_Mountain_0_1:(-0.145, 0.989, -0.007);Ground_Mountain_0_1:(-0.145, 0.989, -0.007);Ground_Mountain_0_1:(-0.145, 0.989, -0.007);Ground_Mountain_0_1:(-0.145, 0.989, -0.007);Ground_Mountain_0_1:(-0.145, 0.989, -0.007);Ground_Mountain_0_1:(-0.146, 0.989, -0.008);Ground_Mountain_0_1:(-0.146, 0.989, -0.008);Ground_Mountain_0_1:(-0.146, 0.989, -0.008);Ground_Mountain_0_1:(-0.146, 0.989, -0.008);Ground_Mountain_0_1:(-0.146, 0.989, -0.008);Ground_Mountain_0_1:(-0.146, 0.989, -0.008);Ground_Mountain_0_1:(-0.076, 0.997, -0.006);Ground_Mountain_0_1:(-0.076, 0.997, -0.006);Ground_Mountain_0_1:(-0.076, 0.997, -0.006);Ground_Mountain_0_1:(-0.076, 0.997, -0.006);Ground_Mountain_0_1:(-0.076, 0.997, -0.006);Ground_Mountain_0_1:(-0.076, 0.997, -0.006);Ground_Mountain_0_1:(-0.144, 0.989, -0.007);Ground_Mountain_0_1:(-0.144, 0.989, -0.007);Ground_Mountain_0_1:(-0.144, 0.989, -0.007);Ground_Mountain_0_1:(-0.144, 0.989, -0.007);Ground_Mountain_0_1:(-0.144, 0.989, -0.007);Ground_Mountain_0_1:(-0.144, 0.989, -0.007);Ground_Mountain_0_1:(-0.094, 0.996, -0.006);Ground_Mountain_0_1:(-0.094, 0.996, -0.006);Ground_Mountain_0_1:(-0.094, 0.996, -0.006);Ground_Mountain_0_1:(-0.094, 0.996, -0.006);Ground_Mountain_0_1:(-0.094, 0.996, -0.006);Ground_Mountain_0_1:(-0.094, 0.996, -0.006);Ground_Mountain_1_1:(-0.217, 0.976, -0.018);Ground_Mountain_1_1:(-0.217, 0.976, -0.018);Ground_Mountain_1_1:(-0.217, 0.976, -0.018);Ground_Mountain_1_1:(-0.217, 0.976, -0.018);Ground_Mountain_1_1:(-0.217, 0.976, -0.018);Ground_Mountain_1_1:(-0.217, 0.976, -0.018);"
0.040,277.805,941.303,124.792,-74.545,15.867,-15.810,-0.046,-1.351,0.072,0.000,0.001,2,6.131,3.114,1.000,"Ground_Mountain_1_1:(-0.218, 0.976, -0.018);Ground_Mountain_1_1:(-0.218, 0.976, -0.018);Ground_Mountain_1_1:(-0.218, 0.976, -0.018);Ground_Mountain_1_1:(-0.218, 0.976, -0.018);Ground_Mountain_1_1:(-0.218, 0.976, -0.018);Ground_Mountain_1_1:(-0.218, 0.976, -0.018);"
0.060,277.500,940.983,124.789,-74.572,15.878,-15.821,-0.187,-1.352,0.066,0.000,0.001,2,2.905,1.963,1.000,"Ground_Mountain_1_1:(-0.218, 0.976, -0.019);Ground_Mountain_1_1:(-0.218, 0.976, -0.019);Ground_Mountain_1_1:(-0.218, 0.976, -0.019);Ground_Mountain_1_1:(-0.218, 0.976, -0.019);Ground_Mountain_1_1:(-0.218, 0.976, -0.019);Ground_Mountain_1_1:(-0.218, 0.976, -0.019);"
0.080,277.187,940.664,124.781,-74.599,15.890,-15.829,-0.385,-1.353,0.061,0.000,0.000,2,0.071,1.459,0.999,"Ground_Mountain_1_1:(-0.218, 0.976, -0.018);Ground_Mountain_1_1:(-0.218, 0.976, -0.018);Ground_Mountain_1_1:(-0.218, 0.976, -0.018);Ground_Mountain_1_1:(-0.218, 0.976, -0.018);Ground_Mountain_1_1:(-0.218, 0.976, -0.018);Ground_Mountain_1_1:(-0.218, 0.976, -0.018);"
0.100,276.873,940.344,124.769,-74.626,15.904,-15.836,-0.584,-1.353,0.055,0.000,0.000,2,0.000,1.061,0.999,"Ground_Mountain_1_1:(-0.226, 0.974, -0.019);Ground_Mountain_1_1:(-0.226, 0.974, -0.019);Ground_Mountain_1_1:(-0.226, 0.974, -0.019);Ground_Mountain_1_1:(-0.226, 0.974, -0.019);Ground_Mountain_1_1:(-0.226, 0.974, -0.019);"
0.120,276.558,940.025,124.753,-74.654,15.906,-15.829,-0.780,-1.352,0.048,0.000,0.000,0,0.000,0.775,0.998,""
0.140,276.242,939.705,124.733,-74.681,15.910,-15.823,-0.976,-1.352,0.047,0.000,0.000,0,0.000,0.798,0.998,""
0.160,275.926,939.386,124.710,-74.708,15.917,-15.817,-1.172,-1.351,0.045,0.000,0.000,0,0.000,0.819,0.997,""
0.180,275.609,939.067,124.682,-74.736,15.927,-15.810,-1.367,-1.351,0.041,0.000,0.000,0,0.000,0.839,0.996,""
0.200,275.301,938.749,124.651,-74.763,15.938,-15.804,-1.563,-1.350,0.037,0.000,0.000,0,0.000,0.856,0.995,""
