t,station,x,y,z,speed,vx,vy,vz,throttle,brake,steering,grounded,suspension,alignment,up,contacts
0.020,472.080,1041.335,153.246,39.429,15.842,-5.546,0.014,14.840,0.000,0.000,-0.051,2,8.368,3.615,1.000,"Ground_Mountain_1_4:(-0.122, 0.991, 0.055);Ground_Mountain_1_4:(-0.122, 0.991, 0.055);Ground_Mountain_1_4:(-0.122, 0.991, 0.055);Ground_Mountain_1_4:(-0.122, 0.991, 0.055);Ground_Mountain_1_4:(-0.122, 0.991, 0.055);Ground_Mountain_1_4:(-0.122, 0.991, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.126, 0.990, 0.055);Ground_Mountain_1_4:(-0.129, 0.990, 0.054);Ground_Mountain_1_4:(-0.129, 0.990, 0.054);Ground_Mountain_1_4:(-0.129, 0.990, 0.054);Ground_Mountain_1_4:(-0.129, 0.990, 0.054);Ground_Mountain_1_4:(-0.129, 0.990, 0.054);Ground_Mountain_1_4:(-0.129, 0.990, 0.054);Ground_Mountain_1_4:(-0.129, 0.990, 0.054);Ground_Mountain_1_4:(-0.129, 0.990, 0.054);Ground_Mountain_1_4:(-0.129, 0.990, 0.054);Ground_Mountain_1_4:(-0.129, 0.990, 0.054);Ground_Mountain_1_4:(-0.129, 0.990, 0.054);Ground_Mountain_1_4:(-0.129, 0.990, 0.054);Ground_Mountain_1_4:(-0.134, 0.989, 0.054);Ground_Mountain_1_4:(-0.134, 0.989, 0.054);Ground_Mountain_1_4:(-0.134, 0.989, 0.054);Ground_Mountain_1_4:(-0.134, 0.989, 0.054);Ground_Mountain_1_4:(-0.134, 0.989, 0.054);Ground_Mountain_1_4:(-0.134, 0.989, 0.054);Ground_Mountain_1_4:(-0.134, 0.989, 0.054);Ground_Mountain_1_4:(-0.134, 0.989, 0.054);Ground_Mountain_1_4:(-0.134, 0.989, 0.054);Ground_Mountain_1_4:(-0.134, 0.989, 0.054);Ground_Mountain_1_4:(-0.134, 0.989, 0.054);Ground_Mountain_1_4:(-0.134, 0.989, 0.054);Ground_Mountain_1_4:(-0.134, 0.989, 0.054);Ground_Mountain_1_4:(-0.134, 0.989, 0.054);Ground_Mountain_1_4:(-0.134, 0.989, 0.054);Ground_Mountain_1_4:(-0.134, 0.989, 0.054);Ground_Mountain_1_4:(-0.134, 0.989, 0.054);Ground_Mountain_1_4:(-0.134, 0.989, 0.054);Ground_Mountain_1_4:(-0.134, 0.989, 0.055);Ground_Mountain_1_4:(-0.134, 0.989, 0.055);Ground_Mountain_1_4:(-0.134, 0.989, 0.055);Ground_Mountain_1_4:(-0.134, 0.989, 0.055);Ground_Mountain_1_4:(-0.134, 0.989, 0.055);Ground_Mountain_1_4:(-0.134, 0.989, 0.055);Ground_Mountain_1_4:(-0.134, 0.989, 0.055);Ground_Mountain_1_4:(-0.134, 0.989, 0.055);Ground_Mountain_1_4:(-0.134, 0.989, 0.055);Ground_Mountain_1_4:(-0.134, 0.989, 0.055);Ground_Mountain_1_4:(-0.134, 0.989, 0.055);Ground_Mountain_1_4:(-0.134, 0.989, 0.055);Ground_Mountain_1_4:(-0.137, 0.989, 0.055);Ground_Mountain_1_4:(-0.137, 0.989, 0.055);Ground_Mountain_1_4:(-0.137, 0.989, 0.055);Ground_Mountain_1_4:(-0.137, 0.989, 0.055);Ground_Mountain_1_4:(-0.137, 0.989, 0.055);Ground_Mountain_1_4:(-0.137, 0.989, 0.055);Ground_Mountain_1_4:(-0.137, 0.989, 0.054);Ground_Mountain_1_4:(-0.137, 0.989, 0.054);Ground_Mountain_1_4:(-0.137, 0.989, 0.054);Ground_Mountain_1_4:(-0.137, 0.989, 0.054);Ground_Mountain_1_4:(-0.137, 0.989, 0.054);Ground_Mountain_1_4:(-0.137, 0.989, 0.054);Ground_Mountain_1_4:(-0.142, 0.988, 0.056);Ground_Mountain_1_4:(-0.142, 0.988, 0.056);Ground_Mountain_1_4:(-0.142, 0.988, 0.056);Ground_Mountain_1_4:(-0.142, 0.988, 0.056);Ground_Mountain_1_4:(-0.142, 0.988, 0.056);Ground_Mountain_1_4:(-0.142, 0.988, 0.056);Ground_Mountain_1_4:(-0.142, 0.988, 0.055);Ground_Mountain_1_4:(-0.142, 0.988, 0.055);Ground_Mountain_1_4:(-0.142, 0.988, 0.055);Ground_Mountain_1_4:(-0.142, 0.988, 0.055);Ground_Mountain_1_4:(-0.142, 0.988, 0.055);Ground_Mountain_1_4:(-0.142, 0.988, 0.055);Ground_Mountain_1_4:(-0.142, 0.988, 0.055);Ground_Mountain_1_4:(-0.142, 0.988, 0.055);Ground_Mountain_1_4:(-0.142, 0.988, 0.055);Ground_Mountain_1_4:(-0.142, 0.988, 0.055);Ground_Mountain_1_4:(-0.142, 0.988, 0.055);Ground_Mountain_1_4:(-0.142, 0.988, 0.055);Ground_Mountain_1_4:(-0.142, 0.988, 0.056);Ground_Mountain_1_4:(-0.142, 0.988, 0.056);Ground_Mountain_1_4:(-0.142, 0.988, 0.056);Ground_Mountain_1_4:(-0.142, 0.988, 0.056);Ground_Mountain_1_4:(-0.142, 0.988, 0.056);Ground_Mountain_1_4:(-0.142, 0.988, 0.056);Ground_Mountain_1_4:(-0.142, 0.988, 0.056);Ground_Mountain_1_4:(-0.142, 0.988, 0.056);Ground_Mountain_1_4:(-0.142, 0.988, 0.056);Ground_Mountain_1_4:(-0.142, 0.988, 0.056);Ground_Mountain_1_4:(-0.142, 0.988, 0.056);Ground_Mountain_1_4:(-0.142, 0.988, 0.056);Ground_Mountain_2_3:(0.059, 0.986, -0.155);Ground_Mountain_2_3:(0.059, 0.986, -0.155);Ground_Mountain_2_3:(0.059, 0.986, -0.155);Ground_Mountain_2_3:(0.059, 0.986, -0.155);Ground_Mountain_2_3:(0.059, 0.986, -0.155);Ground_Mountain_2_3:(0.059, 0.986, -0.155);"
0.040,472.391,1041.229,153.256,39.716,15.692,-5.461,0.504,14.703,0.079,0.000,-0.053,4,11.928,1.785,0.999,"Ground_Mountain_2_3:(0.059, 0.986, -0.155);Ground_Mountain_2_3:(0.059, 0.986, -0.155);Ground_Mountain_2_3:(0.059, 0.986, -0.155);Ground_Mountain_2_3:(0.059, 0.986, -0.155);Ground_Mountain_2_3:(0.059, 0.986, -0.155);Ground_Mountain_2_3:(0.059, 0.986, -0.155);"
0.060,472.830,1041.123,153.270,40.002,15.666,-5.437,0.743,14.676,0.154,0.000,-0.055,4,14.150,5.216,0.998,"Ground_Mountain_2_3:(0.059, 0.986, -0.154);Ground_Mountain_2_3:(0.059, 0.986, -0.154);Ground_Mountain_2_3:(0.059, 0.986, -0.154);Ground_Mountain_2_3:(0.059, 0.986, -0.154);Ground_Mountain_2_3:(0.059, 0.986, -0.154);Ground_Mountain_2_3:(0.059, 0.986, -0.154);"
0.080,473.133,1041.017,153.289,40.288,15.667,-5.439,0.967,14.668,0.167,0.000,-0.057,4,18.435,6.652,0.996,"Ground_Mountain_2_3:(0.059, 0.986, -0.154);Ground_Mountain_2_3:(0.059, 0.986, -0.154);Ground_Mountain_2_3:(0.059, 0.986, -0.154);Ground_Mountain_2_3:(0.059, 0.986, -0.154);Ground_Mountain_2_3:(0.059, 0.986, -0.154);Ground_Mountain_2_3:(0.059, 0.986, -0.154);"
0.100,473.438,1040.910,153.313,40.575,15.674,-5.452,1.220,14.656,0.167,0.000,-0.059,4,22.242,6.591,0.994,"Ground_Mountain_2_3:(0.055, 0.987, -0.154);Ground_Mountain_2_3:(0.055, 0.987, -0.154);Ground_Mountain_2_3:(0.055, 0.987, -0.154);Ground_Mountain_2_3:(0.055, 0.987, -0.154);Ground_Mountain_2_3:(0.055, 0.987, -0.154);Ground_Mountain_2_3:(0.055, 0.987, -0.154);"
0.120,473.744,1040.803,153.343,40.863,15.678,-5.462,1.525,14.627,0.163,0.000,-0.061,4,24.917,5.784,0.991,"Ground_Mountain_2_3:(0.057, 0.986, -0.154);Ground_Mountain_2_3:(0.057, 0.986, -0.154);Ground_Mountain_2_3:(0.057, 0.986, -0.154);Ground_Mountain_2_3:(0.057, 0.986, -0.154);Ground_Mountain_2_3:(0.057, 0.986, -0.154);Ground_Mountain_2_3:(0.057, 0.986, -0.154);"
0.140,474.052,1040.695,153.379,41.150,15.679,-5.469,1.855,14.585,0.161,0.000,-0.062,4,26.230,5.067,0.989,"Ground_Mountain_2_3:(0.058, 0.987, -0.150);Ground_Mountain_2_3:(0.058, 0.987, -0.150);Ground_Mountain_2_3:(0.058, 0.987, -0.150);Ground_Mountain_2_3:(0.058, 0.987, -0.150);Ground_Mountain_2_3:(0.058, 0.987, -0.150);Ground_Mountain_2_3:(0.058, 0.987, -0.150);"
0.160,474.361,1040.586,153.422,41.438,15.680,-5.479,2.187,14.532,0.160,0.000,-0.062,4,26.425,4.359,0.987,"Ground_Mountain_2_3:(0.057, 0.986, -0.154);Ground_Mountain_2_3:(0.057, 0.986, -0.154);Ground_Mountain_2_3:(0.057, 0.986, -0.154);Ground_Mountain_2_3:(0.057, 0.986, -0.154);Ground_Mountain_2_3:(0.057, 0.986, -0.154);Ground_Mountain_2_3:(0.057, 0.986, -0.154);"
0.180,474.797,1040.477,153.472,41.725,15.680,-5.492,2.504,14.474,0.160,0.000,-0.063,4,25.745,3.555,0.986,"Ground_Mountain_2_3:(0.057, 0.986, -0.154);Ground_Mountain_2_3:(0.057, 0.986, -0.154);Ground_Mountain_2_3:(0.057, 0.986, -0.154);Ground_Mountain_2_3:(0.057, 0.986, -0.154);Ground_Mountain_2_3:(0.057, 0.986, -0.154);Ground_Mountain_2_3:(0.057, 0.986, -0.154);"
0.200,475.108,1040.368,153.527,42.011,15.680,-5.510,2.796,14.412,0.160,0.000,-0.063,4,24.507,2.936,0.984,"Ground_Mountain_2_3:(0.058, 0.986, -0.156);Ground_Mountain_2_3:(0.058, 0.986, -0.156);Ground_Mountain_2_3:(0.058, 0.986, -0.156);Ground_Mountain_2_3:(0.058, 0.986, -0.156);Ground_Mountain_2_3:(0.058, 0.986, -0.156);Ground_Mountain_2_3:(0.058, 0.986, -0.156);"
0.220,475.419,1040.257,153.588,42.297,15.678,-5.534,3.053,14.351,0.160,0.000,-0.063,4,22.751,2.458,0.983,"Ground_Mountain_2_3:(0.062, 0.987, -0.152);Ground_Mountain_2_3:(0.062, 0.987, -0.152);Ground_Mountain_2_3:(0.062, 0.987, -0.152);Ground_Mountain_2_3:(0.062, 0.987, -0.152);Ground_Mountain_2_3:(0.062, 0.987, -0.152);Ground_Mountain_2_3:(0.062, 0.987, -0.152);"
0.240,475.731,1040.146,153.653,42.582,15.676,-5.565,3.267,14.293,0.161,0.000,-0.063,4,20.635,2.016,0.983,"Ground_Mountain_2_3:(0.058, 0.987, -0.151);Ground_Mountain_2_3:(0.058, 0.987, -0.151);Ground_Mountain_2_3:(0.058, 0.987, -0.151);Ground_Mountain_2_3:(0.058, 0.987, -0.151);Ground_Mountain_2_3:(0.058, 0.987, -0.151);Ground_Mountain_2_3:(0.058, 0.987, -0.151);"
0.260,476.043,1040.034,153.722,42.866,15.673,-5.602,3.435,14.241,0.162,0.000,-0.063,4,18.301,1.608,0.982,"Ground_Mountain_2_3:(0.058, 0.987, -0.151);Ground_Mountain_2_3:(0.058, 0.987, -0.151);Ground_Mountain_2_3:(0.058, 0.987, -0.151);Ground_Mountain_2_3:(0.058, 0.987, -0.151);Ground_Mountain_2_3:(0.058, 0.987, -0.151);Ground_Mountain_2_3:(0.058, 0.987, -0.151);"
0.280,476.355,1039.921,153.793,43.150,15.670,-5.645,3.556,14.195,0.163,0.000,-0.063,4,15.905,1.227,0.982,"Ground_Mountain_2_3:(0.054, 0.987, -0.149);Ground_Mountain_2_3:(0.054, 0.987, -0.149);Ground_Mountain_2_3:(0.054, 0.987, -0.149);Ground_Mountain_2_3:(0.054, 0.987, -0.149);Ground_Mountain_2_3:(0.054, 0.987, -0.149);Ground_Mountain_2_3:(0.054, 0.987, -0.149);"
0.300,476.787,1039.807,153.866,43.433,15.666,-5.695,3.633,14.155,0.165,0.000,-0.062,4,13.675,0.784,0.982,"Ground_Mountain_2_3:(0.058, 0.987, -0.150);Ground_Mountain_2_3:(0.058, 0.987, -0.150);Ground_Mountain_2_3:(0.058, 0.987, -0.150);Ground_Mountain_2_3:(0.058, 0.987, -0.150);Ground_Mountain_2_3:(0.058, 0.987, -0.150);Ground_Mountain_2_3:(0.058, 0.987, -0.150);"
0.320,477.100,1039.692,153.939,43.715,15.662,-5.749,3.670,14.123,0.167,0.000,-0.062,4,11.581,0.606,0.982,"Ground_Mountain_2_3:(0.058, 0.987, -0.152);Ground_Mountain_2_3:(0.058, 0.987, -0.152);Ground_Mountain_2_3:(0.058, 0.987, -0.152);Ground_Mountain_2_3:(0.058, 0.987, -0.152);Ground_Mountain_2_3:(0.058, 0.987, -0.152);Ground_Mountain_2_3:(0.058, 0.987, -0.152);"
