t,station,x,y,z,speed,vx,vy,vz,throttle,brake,steering,grounded,suspension,alignment,up,contacts
0.020,148.108,830.723,100.645,-122.567,23.184,20.078,1.457,11.512,0.000,0.000,-0.090,2,9.298,3.830,0.996,"Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.176, 0.984, -0.021);Ground_Mountain_1_1:(-0.176, 0.984, -0.021);Ground_Mountain_1_1:(-0.176, 0.984, -0.021);Ground_Mountain_1_1:(-0.176, 0.984, -0.021);Ground_Mountain_1_1:(-0.176, 0.984, -0.021);Ground_Mountain_1_1:(-0.176, 0.984, -0.021);Ground_Mountain_0_1:(-0.171, 0.979, -0.107);Ground_Mountain_0_1:(-0.171, 0.979, -0.107);Ground_Mountain_0_1:(-0.171, 0.979, -0.107);Ground_Mountain_0_1:(-0.171, 0.979, -0.107);Ground_Mountain_0_1:(-0.171, 0.979, -0.107);Ground_Mountain_0_1:(-0.171, 0.979, -0.107);"
0.040,148.459,831.111,100.679,-122.348,23.144,20.068,1.745,11.501,0.408,0.000,-0.092,4,15.269,17.158,0.990,"Ground_Mountain_0_1:(-0.171, 0.979, -0.106);Ground_Mountain_0_1:(-0.171, 0.979, -0.106);Ground_Mountain_0_1:(-0.171, 0.979, -0.106);Ground_Mountain_0_1:(-0.171, 0.979, -0.106);Ground_Mountain_0_1:(-0.171, 0.979, -0.106);Ground_Mountain_0_1:(-0.171, 0.979, -0.106);Ground_Mountain_0_1:(-0.161, 0.980, -0.117);Ground_Mountain_0_1:(-0.161, 0.980, -0.117);Ground_Mountain_0_1:(-0.161, 0.980, -0.117);"
0.060,148.902,831.503,100.720,-122.126,23.124,20.068,2.115,11.510,0.428,0.000,-0.096,4,27.499,16.214,0.982,"Ground_Mountain_0_1:(-0.163, 0.981, -0.108);Ground_Mountain_0_1:(-0.163, 0.981, -0.108);Ground_Mountain_0_1:(-0.163, 0.981, -0.108);Ground_Mountain_0_1:(-0.163, 0.981, -0.108);Ground_Mountain_0_1:(-0.163, 0.981, -0.108);Ground_Mountain_0_1:(-0.163, 0.981, -0.108);"
0.080,149.350,831.891,100.794,-121.899,22.919,19.607,3.734,11.292,0.438,0.000,-0.099,4,33.524,13.589,0.980,"Ground_Mountain_0_1:(-0.161, 0.981, -0.108);Ground_Mountain_0_1:(-0.161, 0.981, -0.108);Ground_Mountain_0_1:(-0.161, 0.981, -0.108);Ground_Mountain_0_1:(-0.161, 0.981, -0.108);Ground_Mountain_0_1:(-0.161, 0.981, -0.108);Ground_Mountain_0_1:(-0.161, 0.981, -0.108);"
0.100,149.805,832.278,100.883,-121.673,22.916,19.472,4.429,11.241,0.541,0.000,-0.103,4,25.697,4.692,0.980,"Ground_Mountain_0_1:(-0.162, 0.981, -0.109);Ground_Mountain_0_1:(-0.162, 0.981, -0.109);Ground_Mountain_0_1:(-0.162, 0.981, -0.109);Ground_Mountain_0_1:(-0.162, 0.981, -0.109);Ground_Mountain_0_1:(-0.162, 0.981, -0.109);Ground_Mountain_0_1:(-0.162, 0.981, -0.109);"
0.120,150.183,832.667,100.979,-121.447,22.986,19.493,4.666,11.254,0.542,0.000,-0.108,4,20.253,2.228,0.980,"Ground_Mountain_0_1:(-0.166, 0.980, -0.109);Ground_Mountain_0_1:(-0.166, 0.980, -0.109);Ground_Mountain_0_1:(-0.166, 0.980, -0.109);Ground_Mountain_0_1:(-0.166, 0.980, -0.109);Ground_Mountain_0_1:(-0.166, 0.980, -0.109);Ground_Mountain_0_1:(-0.166, 0.980, -0.109);"
0.140,150.641,833.057,101.075,-121.221,23.052,19.515,4.846,11.277,0.507,0.000,-0.111,4,18.148,1.856,0.980,"Ground_Mountain_0_1:(-0.166, 0.980, -0.109);Ground_Mountain_0_1:(-0.166, 0.980, -0.109);Ground_Mountain_0_1:(-0.166, 0.980, -0.109);Ground_Mountain_0_1:(-0.166, 0.980, -0.109);Ground_Mountain_0_1:(-0.166, 0.980, -0.109);Ground_Mountain_0_1:(-0.166, 0.980, -0.109);"
0.160,151.101,833.447,101.175,-120.994,23.109,19.526,4.991,11.318,0.474,0.000,-0.113,4,16.419,1.739,0.980,"Ground_Mountain_0_1:(-0.161, 0.981, -0.112);Ground_Mountain_0_1:(-0.161, 0.981, -0.112);Ground_Mountain_0_1:(-0.161, 0.981, -0.112);Ground_Mountain_0_1:(-0.161, 0.981, -0.112);Ground_Mountain_0_1:(-0.161, 0.981, -0.112);Ground_Mountain_0_1:(-0.161, 0.981, -0.112);"
0.180,151.562,833.837,101.277,-120.765,23.159,19.524,5.100,11.381,0.445,0.000,-0.114,4,14.688,1.655,0.980,"Ground_Mountain_0_1:(-0.160, 0.981, -0.111);Ground_Mountain_0_1:(-0.160, 0.981, -0.111);Ground_Mountain_0_1:(-0.160, 0.981, -0.111);Ground_Mountain_0_1:(-0.160, 0.981, -0.111);Ground_Mountain_0_1:(-0.160, 0.981, -0.111);Ground_Mountain_0_1:(-0.160, 0.981, -0.111);"
0.200,151.947,834.227,101.381,-120.535,23.201,19.509,5.177,11.466,0.421,0.000,-0.115,4,13.049,1.507,0.980,"Ground_Mountain_0_1:(-0.160, 0.981, -0.113);Ground_Mountain_0_1:(-0.160, 0.981, -0.113);Ground_Mountain_0_1:(-0.160, 0.981, -0.113);Ground_Mountain_0_1:(-0.160, 0.981, -0.113);Ground_Mountain_0_1:(-0.160, 0.981, -0.113);Ground_Mountain_0_1:(-0.160, 0.981, -0.113);"
