t,station,x,y,z,speed,vx,vy,vz,throttle,brake,steering,grounded,suspension,alignment,up,contacts
0.020,148.111,828.715,100.669,-119.108,23.002,19.875,1.915,11.425,0.000,0.000,-0.097,2,9.788,4.130,0.995,"Ground_Mountain_1_1:(-0.174, 0.985, -0.018);Ground_Mountain_1_1:(-0.174, 0.985, -0.018);Ground_Mountain_1_1:(-0.174, 0.985, -0.018);Ground_Mountain_1_1:(-0.174, 0.985, -0.018);Ground_Mountain_1_1:(-0.174, 0.985, -0.018);Ground_Mountain_1_1:(-0.174, 0.985, -0.018);Ground_Mountain_1_1:(-0.174, 0.985, -0.018);Ground_Mountain_1_1:(-0.174, 0.985, -0.018);Ground_Mountain_1_1:(-0.174, 0.985, -0.018);Ground_Mountain_1_1:(-0.174, 0.985, -0.018);Ground_Mountain_1_1:(-0.174, 0.985, -0.018);Ground_Mountain_1_1:(-0.174, 0.985, -0.018);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.985, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_0_1:(-0.183, 0.977, -0.111);Ground_Mountain_0_1:(-0.183, 0.977, -0.111);Ground_Mountain_0_1:(-0.183, 0.977, -0.111);Ground_Mountain_0_1:(-0.183, 0.977, -0.111);Ground_Mountain_0_1:(-0.183, 0.977, -0.111);Ground_Mountain_0_1:(-0.183, 0.977, -0.111);"
0.040,148.621,829.098,100.709,-118.889,23.027,19.930,2.059,11.468,0.499,0.000,-0.099,4,15.870,19.749,0.987,"Ground_Mountain_0_1:(-0.191, 0.975, -0.117);Ground_Mountain_0_1:(-0.191, 0.975, -0.117);Ground_Mountain_0_1:(-0.191, 0.975, -0.117);Ground_Mountain_0_1:(-0.191, 0.975, -0.117);Ground_Mountain_0_1:(-0.191, 0.975, -0.117);Ground_Mountain_0_1:(-0.191, 0.975, -0.117);"
0.060,149.061,829.486,100.756,-118.667,23.005,19.923,2.467,11.474,0.486,0.000,-0.102,4,28.275,17.065,0.978,"Ground_Mountain_0_1:(-0.178, 0.977, -0.118);Ground_Mountain_0_1:(-0.178, 0.977, -0.118);Ground_Mountain_0_1:(-0.178, 0.977, -0.118);Ground_Mountain_0_1:(-0.178, 0.977, -0.118);Ground_Mountain_0_1:(-0.178, 0.977, -0.118);Ground_Mountain_0_1:(-0.178, 0.977, -0.118);"
0.080,149.507,829.873,100.840,-118.445,22.785,19.411,4.220,11.180,0.497,0.000,-0.104,4,33.552,13.953,0.977,"Ground_Mountain_0_1:(-0.175, 0.977, -0.118);Ground_Mountain_0_1:(-0.175, 0.977, -0.118);Ground_Mountain_0_1:(-0.175, 0.977, -0.118);Ground_Mountain_0_1:(-0.175, 0.977, -0.118);Ground_Mountain_0_1:(-0.175, 0.977, -0.118);Ground_Mountain_0_1:(-0.175, 0.977, -0.118);"
0.100,150.034,830.258,100.937,-118.221,22.811,19.309,4.812,11.153,0.608,0.000,-0.109,4,24.585,2.396,0.976,"Ground_Mountain_0_1:(-0.175, 0.977, -0.119);Ground_Mountain_0_1:(-0.175, 0.977, -0.119);Ground_Mountain_0_1:(-0.175, 0.977, -0.119);Ground_Mountain_0_1:(-0.175, 0.977, -0.119);Ground_Mountain_0_1:(-0.175, 0.977, -0.119);Ground_Mountain_0_1:(-0.175, 0.977, -0.119);"
0.120,150.488,830.643,101.037,-117.998,22.894,19.328,5.040,11.187,0.594,0.000,-0.113,4,20.352,1.128,0.976,"Ground_Mountain_0_1:(-0.177, 0.977, -0.118);Ground_Mountain_0_1:(-0.177, 0.977, -0.118);Ground_Mountain_0_1:(-0.177, 0.977, -0.118);Ground_Mountain_0_1:(-0.177, 0.977, -0.118);Ground_Mountain_0_1:(-0.177, 0.977, -0.118);Ground_Mountain_0_1:(-0.177, 0.977, -0.118);"
0.140,150.944,831.030,101.142,-117.773,22.966,19.341,5.234,11.227,0.553,0.000,-0.117,4,18.711,0.977,0.976,"Ground_Mountain_0_1:(-0.179, 0.977, -0.119);Ground_Mountain_0_1:(-0.179, 0.977, -0.119);Ground_Mountain_0_1:(-0.179, 0.977, -0.119);Ground_Mountain_0_1:(-0.179, 0.977, -0.119);Ground_Mountain_0_1:(-0.179, 0.977, -0.119);Ground_Mountain_0_1:(-0.179, 0.977, -0.119);"
0.160,151.401,831.416,101.250,-117.547,23.028,19.343,5.393,11.282,0.517,0.000,-0.118,4,17.045,0.791,0.975,"Ground_Mountain_0_1:(-0.177, 0.977, -0.120);Ground_Mountain_0_1:(-0.177, 0.977, -0.120);Ground_Mountain_0_1:(-0.177, 0.977, -0.120);Ground_Mountain_0_1:(-0.177, 0.977, -0.120);Ground_Mountain_0_1:(-0.177, 0.977, -0.120);Ground_Mountain_0_1:(-0.177, 0.977, -0.120);"
0.180,151.922,831.803,101.360,-117.320,23.082,19.333,5.517,11.356,0.486,0.000,-0.119,4,15.289,0.784,0.975,"Ground_Mountain_0_1:(-0.170, 0.978, -0.120);Ground_Mountain_0_1:(-0.170, 0.978, -0.120);Ground_Mountain_0_1:(-0.170, 0.978, -0.120);Ground_Mountain_0_1:(-0.170, 0.978, -0.120);Ground_Mountain_0_1:(-0.170, 0.978, -0.120);Ground_Mountain_0_1:(-0.170, 0.978, -0.120);"
0.200,152.380,832.189,101.472,-117.091,23.128,19.311,5.604,11.451,0.459,0.000,-0.119,4,13.473,0.648,0.975,"Ground_Mountain_0_1:(-0.173, 0.977, -0.122);Ground_Mountain_0_1:(-0.173, 0.977, -0.122);Ground_Mountain_0_1:(-0.173, 0.977, -0.122);Ground_Mountain_0_1:(-0.173, 0.977, -0.122);Ground_Mountain_0_1:(-0.173, 0.977, -0.122);Ground_Mountain_0_1:(-0.173, 0.977, -0.122);"
