t,station,x,y,z,speed,vx,vy,vz,throttle,brake,steering,grounded,suspension,alignment,up,contacts
0.020,148.108,830.852,100.655,-122.493,30.879,26.745,1.995,15.351,0.000,0.000,-0.094,2,9.298,3.830,0.995,"Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.174, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.022);Ground_Mountain_1_1:(-0.175, 0.984, -0.022);Ground_Mountain_1_1:(-0.175, 0.984, -0.022);Ground_Mountain_1_1:(-0.175, 0.984, -0.022);Ground_Mountain_1_1:(-0.175, 0.984, -0.022);Ground_Mountain_1_1:(-0.175, 0.984, -0.022);Ground_Mountain_0_1:(-0.171, 0.979, -0.107);Ground_Mountain_0_1:(-0.171, 0.979, -0.107);Ground_Mountain_0_1:(-0.171, 0.979, -0.107);Ground_Mountain_0_1:(-0.171, 0.979, -0.107);Ground_Mountain_0_1:(-0.171, 0.979, -0.107);Ground_Mountain_0_1:(-0.171, 0.979, -0.107);"
0.040,148.606,831.370,100.701,-122.199,30.763,26.735,2.404,15.330,0.561,0.000,-0.096,4,22.407,23.621,0.984,"Ground_Mountain_0_1:(-0.167, 0.980, -0.107);Ground_Mountain_0_1:(-0.167, 0.980, -0.107);Ground_Mountain_0_1:(-0.167, 0.980, -0.107);Ground_Mountain_0_1:(-0.167, 0.980, -0.107);Ground_Mountain_0_1:(-0.167, 0.980, -0.107);Ground_Mountain_0_1:(-0.167, 0.980, -0.107);"
0.060,149.198,831.886,100.795,-121.903,30.377,26.071,4.736,14.902,0.619,0.000,-0.101,4,32.370,21.248,0.981,"Ground_Mountain_0_1:(-0.161, 0.981, -0.107);Ground_Mountain_0_1:(-0.161, 0.981, -0.107);Ground_Mountain_0_1:(-0.161, 0.981, -0.107);Ground_Mountain_0_1:(-0.161, 0.981, -0.107);Ground_Mountain_0_1:(-0.161, 0.981, -0.107);Ground_Mountain_0_1:(-0.161, 0.981, -0.107);"
0.080,149.799,832.400,100.913,-121.608,30.298,25.783,5.941,14.762,0.812,0.000,-0.105,4,28.808,5.882,0.980,"Ground_Mountain_0_1:(-0.165, 0.980, -0.109);Ground_Mountain_0_1:(-0.165, 0.980, -0.109);Ground_Mountain_0_1:(-0.165, 0.980, -0.109);Ground_Mountain_0_1:(-0.165, 0.980, -0.109);Ground_Mountain_0_1:(-0.165, 0.980, -0.109);Ground_Mountain_0_1:(-0.165, 0.980, -0.109);"
0.100,150.323,832.916,101.037,-121.312,30.394,25.815,6.200,14.799,0.851,0.000,-0.110,4,20.220,1.833,0.979,"Ground_Mountain_0_1:(-0.166, 0.980, -0.109);Ground_Mountain_0_1:(-0.166, 0.980, -0.109);Ground_Mountain_0_1:(-0.166, 0.980, -0.109);Ground_Mountain_0_1:(-0.166, 0.980, -0.109);Ground_Mountain_0_1:(-0.166, 0.980, -0.109);Ground_Mountain_0_1:(-0.166, 0.980, -0.109);"
0.120,150.929,833.432,101.165,-121.015,30.487,25.847,6.394,14.853,0.803,0.000,-0.113,4,18.597,1.060,0.979,"Ground_Mountain_0_1:(-0.162, 0.981, -0.111);Ground_Mountain_0_1:(-0.162, 0.981, -0.111);Ground_Mountain_0_1:(-0.162, 0.981, -0.111);Ground_Mountain_0_1:(-0.162, 0.981, -0.111);Ground_Mountain_0_1:(-0.162, 0.981, -0.111);Ground_Mountain_0_1:(-0.162, 0.981, -0.111);Ground_Mountain_0_1:(-0.169, 0.979, -0.110);"
0.140,151.536,833.949,101.296,-120.716,30.569,25.862,6.555,14.930,0.757,0.000,-0.115,4,16.983,0.954,0.979,"Ground_Mountain_0_1:(-0.160, 0.981, -0.111);Ground_Mountain_0_1:(-0.160, 0.981, -0.111);Ground_Mountain_0_1:(-0.160, 0.981, -0.111);Ground_Mountain_0_1:(-0.160, 0.981, -0.111);Ground_Mountain_0_1:(-0.160, 0.981, -0.111);Ground_Mountain_0_1:(-0.160, 0.981, -0.111);"
0.160,152.067,834.466,101.430,-120.416,30.641,25.858,6.680,15.036,0.716,0.000,-0.116,4,15.226,0.725,0.979,"Ground_Mountain_0_1:(-0.160, 0.981, -0.113);Ground_Mountain_0_1:(-0.160, 0.981, -0.113);Ground_Mountain_0_1:(-0.160, 0.981, -0.113);Ground_Mountain_0_1:(-0.160, 0.981, -0.113);Ground_Mountain_0_1:(-0.160, 0.981, -0.113);Ground_Mountain_0_1:(-0.160, 0.981, -0.113);"
0.180,152.676,834.982,101.565,-120.112,30.704,25.834,6.773,15.175,0.679,0.000,-0.116,4,13.571,0.586,0.978,"Ground_Mountain_0_1:(-0.161, 0.980, -0.113);Ground_Mountain_0_1:(-0.161, 0.980, -0.113);Ground_Mountain_0_1:(-0.161, 0.980, -0.113);Ground_Mountain_0_1:(-0.161, 0.980, -0.113);Ground_Mountain_0_1:(-0.161, 0.980, -0.113);Ground_Mountain_0_1:(-0.161, 0.980, -0.113);"
0.200,153.287,835.498,101.702,-119.805,30.759,25.789,6.832,15.345,0.648,0.000,-0.115,4,11.897,0.566,0.978,"Ground_Mountain_0_1:(-0.158, 0.981, -0.115);Ground_Mountain_0_1:(-0.158, 0.981, -0.115);Ground_Mountain_0_1:(-0.158, 0.981, -0.115);Ground_Mountain_0_1:(-0.158, 0.981, -0.115);Ground_Mountain_0_1:(-0.158, 0.981, -0.115);Ground_Mountain_0_1:(-0.158, 0.981, -0.115);"
