time,speed,travel,x,y,z,grounded,lift,torque,contact,throttle,brake,steering,velocity,water,up,localZ,vx,vy,vz,yaw,angularSpeed
0.004,23.775,0.476,-628.219,8.959,14.519,4,7.800,0.092,"",0.000,0.000,0.000,23.775,0.000,1.000,124.524,0.392,-0.039,-23.771,0.000,0.014
0.024,23.782,0.951,-628.211,8.958,14.044,4,7.983,0.016,"",0.113,0.000,0.000,23.782,0.000,1.000,124.049,0.392,-0.076,-23.778,0.000,0.021
0.044,23.788,1.427,-628.203,8.956,13.568,4,8.166,0.026,"",0.109,0.000,-0.001,23.788,0.000,1.000,123.573,0.392,-0.109,-23.785,-0.028,0.023
0.064,23.795,1.903,-628.195,8.953,13.092,4,8.354,0.047,"",0.106,0.000,0.003,23.795,0.000,1.000,123.097,0.393,-0.138,-23.791,0.063,0.022
0.084,23.800,2.379,-628.187,8.950,12.616,4,8.551,0.055,"",0.103,0.000,-0.004,23.801,0.000,1.000,122.621,0.393,-0.163,-23.797,-0.091,0.021
0.104,23.806,2.856,-628.179,8.946,12.140,4,8.756,0.056,"",0.100,0.000,0.005,23.806,0.000,1.000,122.144,0.393,-0.184,-23.802,0.114,0.018
0.124,23.811,3.332,-628.172,8.942,11.663,4,8.964,0.053,"",0.097,0.000,-0.006,23.812,0.000,1.000,121.668,0.393,-0.201,-23.807,-0.136,0.016
0.144,23.816,3.808,-628.164,8.938,11.187,4,9.170,0.047,"",0.094,0.000,0.007,23.816,0.000,1.000,121.192,0.393,-0.214,-23.812,0.155,0.014
0.164,23.821,4.285,-628.156,8.933,10.711,4,9.369,0.041,"",0.092,0.000,-0.008,23.821,0.000,1.000,120.715,0.393,-0.223,-23.817,-0.170,0.012
0.184,23.825,4.761,-628.148,8.929,10.234,4,9.556,0.035,"",0.090,0.000,0.008,23.825,0.000,1.000,120.239,0.393,-0.228,-23.821,0.181,0.010
0.204,23.829,5.238,-628.140,8.924,9.758,4,9.727,0.030,"",0.088,0.000,-0.009,23.829,0.000,1.000,119.762,0.393,-0.229,-23.825,-0.194,0.008
0.224,23.832,5.715,-628.132,8.919,9.281,4,9.879,0.024,"",0.086,0.000,0.009,23.833,0.000,1.000,119.285,0.393,-0.228,-23.829,0.201,0.007
0.244,23.836,6.192,-628.124,8.915,8.804,4,10.011,0.020,"",0.084,0.000,-0.009,23.836,0.000,1.000,118.809,0.393,-0.224,-23.832,-0.209,0.006
0.264,23.839,6.668,-628.116,8.911,8.328,4,10.121,0.016,"",0.082,0.000,0.010,23.839,0.000,1.000,118.332,0.394,-0.218,-23.835,0.216,0.005
0.284,23.842,7.145,-628.109,8.906,7.851,4,10.208,0.013,"",0.080,0.000,-0.010,23.842,0.000,1.000,117.855,0.393,-0.210,-23.838,-0.219,0.004
0.304,23.845,7.622,-628.101,8.902,7.374,4,10.275,0.011,"",0.079,0.000,0.010,23.845,0.000,1.000,117.378,0.394,-0.200,-23.841,0.224,0.004
0.324,23.847,8.099,-628.093,8.899,6.897,4,10.321,0.009,"",0.078,0.000,-0.010,23.848,0.000,1.000,116.901,0.394,-0.190,-23.844,-0.226,0.003
0.344,23.850,8.576,-628.085,8.895,6.420,4,10.349,0.007,"",0.076,0.000,0.010,23.850,0.000,1.000,116.424,0.394,-0.179,-23.846,0.230,0.003
0.364,23.852,9.053,-628.077,8.892,5.943,4,10.360,0.006,"",0.075,0.000,-0.010,23.852,0.000,1.000,115.947,0.394,-0.168,-23.848,-0.232,0.003
0.384,23.854,9.530,-628.069,8.888,5.466,4,10.356,0.004,"",0.074,0.000,0.010,23.854,0.000,1.000,115.470,0.394,-0.157,-23.850,0.232,0.003
0.404,23.856,10.007,-628.061,8.886,4.989,4,10.340,0.004,"",0.073,0.000,-0.011,23.856,0.000,1.000,114.993,0.394,-0.147,-23.852,-0.234,0.003
0.424,23.858,10.484,-628.053,8.883,4.512,4,10.314,0.003,"",0.072,0.000,0.011,23.858,0.000,1.000,114.516,0.394,-0.136,-23.854,0.235,0.003
0.444,23.859,10.962,-628.046,8.880,4.035,4,10.279,0.002,"",0.071,0.000,-0.011,23.859,0.000,1.000,114.038,0.394,-0.127,-23.856,-0.236,0.003
0.464,23.861,11.439,-628.038,8.878,3.558,4,10.239,0.002,"",0.070,0.000,0.011,23.861,0.000,1.000,113.561,0.394,-0.119,-23.857,0.236,0.003
0.484,23.862,11.916,-628.030,8.876,3.081,4,10.194,0.001,"",0.070,0.000,-0.011,23.862,0.000,1.000,113.084,0.394,-0.111,-23.859,-0.236,0.003
0.504,23.864,12.393,-628.022,8.874,2.603,4,10.147,0.001,"",0.069,0.000,0.011,23.864,0.000,1.000,112.607,0.394,-0.104,-23.860,0.237,0.003
0.524,23.865,12.871,-628.014,8.872,2.126,4,10.099,0.001,"",0.068,0.000,-0.011,23.865,0.000,1.000,112.129,0.394,-0.098,-23.861,-0.237,0.003
0.544,23.866,13.348,-628.006,8.870,1.649,4,10.051,0.001,"",0.068,0.000,0.011,23.866,0.000,1.000,111.652,0.394,-0.094,-23.863,0.237,0.003
0.564,23.867,13.825,-627.998,8.868,1.172,4,10.005,0.000,"",0.067,0.000,-0.011,23.867,0.000,1.000,111.175,0.394,-0.090,-23.864,-0.237,0.003
0.584,23.868,14.303,-627.990,8.866,0.694,4,9.962,0.000,"",0.066,0.000,0.011,23.868,0.000,1.000,110.697,0.394,-0.087,-23.865,0.237,0.003
0.604,23.869,14.780,-627.983,8.865,0.217,4,9.922,0.000,"",0.066,0.000,-0.011,23.869,0.000,1.000,110.220,0.394,-0.084,-23.866,-0.237,0.003
0.624,23.870,15.257,-627.975,8.863,-0.260,4,9.885,0.000,"",0.066,0.000,0.011,23.870,0.000,1.000,109.743,0.394,-0.083,-23.866,0.237,0.003
0.644,23.871,15.735,-627.967,8.861,-0.738,4,9.853,0.000,"",0.065,0.000,-0.011,23.871,0.000,1.000,109.265,0.394,-0.082,-23.867,-0.237,0.003
0.664,23.871,16.212,-627.959,8.860,-1.215,4,9.824,0.000,"",0.065,0.000,0.011,23.871,0.000,1.000,108.788,0.394,-0.082,-23.868,0.237,0.003
0.684,23.872,16.690,-627.951,8.858,-1.692,4,9.800,0.000,"",0.064,0.000,-0.011,23.872,0.000,1.000,108.310,0.394,-0.082,-23.869,-0.237,0.003
0.704,23.873,17.167,-627.943,8.856,-2.170,4,9.781,0.000,"",0.064,0.000,0.011,23.873,0.000,1.000,107.833,0.394,-0.083,-23.869,0.237,0.003
0.724,23.873,17.645,-627.935,8.855,-2.647,4,9.765,0.000,"",0.064,0.000,-0.011,23.873,0.000,1.000,107.355,0.394,-0.083,-23.870,-0.237,0.003
0.744,23.874,18.122,-627.927,8.853,-3.125,4,9.753,0.000,"",0.063,0.000,0.011,23.874,0.000,1.000,106.878,0.394,-0.085,-23.870,0.237,0.003
0.764,23.874,18.600,-627.920,8.851,-3.602,4,9.744,0.000,"",0.063,0.000,-0.011,23.874,0.000,1.000,106.401,0.394,-0.086,-23.871,-0.236,0.003
0.784,23.875,19.077,-627.912,8.850,-4.079,4,9.739,0.000,"",0.063,0.000,0.011,23.875,0.000,1.000,105.923,0.394,-0.087,-23.871,0.236,0.003
0.804,23.875,19.555,-627.904,8.848,-4.557,4,9.737,0.000,"",0.063,0.000,-0.011,23.875,0.000,1.000,105.446,0.394,-0.089,-23.872,-0.237,0.003
0.824,23.875,20.032,-627.896,8.846,-5.034,4,9.736,0.000,"",0.063,0.000,0.011,23.875,0.000,1.000,104.968,0.394,-0.090,-23.872,0.236,0.003
0.844,23.876,20.510,-627.888,8.844,-5.512,4,9.738,0.000,"",0.062,0.000,-0.011,23.876,0.000,1.000,104.491,0.394,-0.092,-23.872,-0.236,0.003
0.864,23.876,20.987,-627.880,8.842,-5.989,4,9.742,0.000,"",0.062,0.000,0.011,23.876,0.000,1.000,104.013,0.394,-0.093,-23.873,0.237,0.003
0.884,23.876,21.465,-627.872,8.840,-6.467,4,9.747,0.000,"",0.062,0.000,-0.011,23.876,0.000,1.000,103.535,0.393,-0.094,-23.873,-0.236,0.003
0.904,23.877,21.942,-627.864,8.838,-6.944,4,9.752,0.000,"",0.062,0.000,0.011,23.877,0.000,1.000,103.058,0.394,-0.096,-23.873,0.236,0.003
0.924,23.877,22.420,-627.857,8.837,-7.422,4,9.759,0.000,"",0.062,0.000,-0.011,23.877,0.000,1.000,102.580,0.393,-0.097,-23.873,-0.235,0.003
0.944,23.877,22.897,-627.849,8.835,-7.899,4,9.766,0.000,"",0.062,0.000,-0.011,23.877,0.000,1.000,102.103,0.393,-0.097,-23.874,-0.235,0.007
0.964,23.877,23.375,-627.841,8.833,-8.377,4,9.773,0.000,"",0.061,0.000,0.011,23.877,0.000,1.000,101.625,0.394,-0.098,-23.874,0.235,0.001
0.984,23.878,23.852,-627.833,8.831,-8.854,4,9.780,0.000,"",0.061,0.000,0.011,23.878,0.000,1.000,101.148,0.395,-0.099,-23.874,0.236,0.004
1.004,23.878,24.330,-627.825,8.829,-9.331,4,10.371,0.000,"",0.061,0.000,0.011,23.878,0.000,1.000,100.670,0.395,-0.088,-23.874,0.235,0.019
1.024,23.878,24.807,-627.817,8.827,-9.809,4,10.335,0.095,"",0.061,0.000,-0.010,23.878,0.000,1.000,100.193,0.394,-0.077,-23.874,-0.214,0.026
1.044,23.878,25.284,-627.809,8.826,-10.286,4,10.323,0.148,"",0.061,0.000,-0.008,23.878,0.000,1.000,99.716,0.394,-0.067,-23.875,-0.185,0.029
1.064,23.878,25.762,-627.802,8.825,-10.763,4,10.310,0.174,"",0.061,0.000,-0.007,23.878,0.000,1.000,99.238,0.393,-0.057,-23.874,-0.152,0.028
1.084,23.878,26.239,-627.794,8.824,-11.241,4,10.285,0.184,"",0.061,0.000,-0.005,23.878,0.000,1.000,98.761,0.393,-0.047,-23.874,-0.120,0.027
1.104,23.877,26.717,-627.786,8.823,-11.718,4,10.243,0.185,"",0.061,0.000,0.004,23.877,0.000,1.000,98.283,0.394,-0.039,-23.874,0.088,0.023
1.124,23.877,27.194,-627.778,8.823,-12.195,4,10.771,0.180,"",0.061,0.000,0.003,23.877,0.000,1.000,97.806,0.395,-0.020,-23.874,0.066,0.003
1.144,23.877,27.672,-627.770,8.823,-12.673,4,10.526,0.079,"",0.062,0.000,0.003,23.877,0.000,1.000,97.328,0.395,-0.005,-23.873,0.063,0.009
1.164,23.876,28.149,-627.762,8.823,-13.150,4,10.259,0.019,"",0.062,0.000,0.003,23.876,0.000,1.000,96.851,0.396,0.004,-23.873,0.069,0.014
1.184,23.876,28.627,-627.754,8.823,-13.628,4,10.002,0.015,"",0.062,0.000,0.004,23.876,0.000,1.000,96.373,0.396,0.007,-23.873,0.086,0.016
1.204,23.876,29.105,-627.746,8.823,-14.106,4,9.774,0.032,"",0.062,0.000,0.005,23.876,0.000,1.000,95.895,0.396,0.007,-23.873,0.103,0.017
1.224,23.876,29.582,-627.738,8.823,-14.583,4,9.584,0.039,"",0.062,0.000,0.006,23.876,0.000,1.000,95.418,0.396,0.002,-23.873,0.125,0.016
