time,speed,travel,x,y,z,grounded,lift,torque,contact,throttle,brake,steering,velocity,water,up,localZ,vx,vy,vz,yaw,angularSpeed
0.010,11.887,0.238,-628.508,8.192,-149.794,4,7.800,0.076,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2240 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.2241 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2591 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2509 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2509 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2591 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2509 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2509 impulse=0.000;",0.000,0.000,0.000,11.887,0.000,1.000,-39.762,-0.196,-0.041,11.886,0.000,0.005
0.030,11.898,0.476,-628.512,8.191,-149.557,4,8.239,0.047,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.2573 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2494 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2494 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2573 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2494 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2498 impulse=0.000;",0.056,0.000,0.000,11.898,0.000,1.000,-39.524,-0.196,-0.072,11.896,0.000,0.008
0.050,11.906,0.714,-628.516,8.189,-149.319,4,8.652,0.023,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.2549 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2473 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2473 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2549 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2473 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2485 impulse=0.000;",0.051,0.000,0.000,11.907,0.000,1.000,-39.286,-0.196,-0.095,11.905,0.000,0.010
0.070,11.807,0.950,-628.520,8.187,-149.082,4,9.033,0.004,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.2519 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2448 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2449 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2519 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2448 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2449 impulse=0.000;",0.047,0.000,0.001,11.808,0.000,1.000,-39.050,-0.195,-0.111,11.805,0.020,0.012
0.090,11.828,1.186,-628.524,8.184,-148.846,4,9.379,0.011,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.2486 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2421 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2421 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2486 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2421 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2421 impulse=0.000;",0.097,0.000,-0.002,11.829,0.000,1.000,-38.814,-0.195,-0.119,11.826,-0.040,0.013
0.110,11.846,1.423,-628.528,8.182,-148.609,4,9.680,0.022,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.2451 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2392 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2392 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2451 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2392 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2392 impulse=0.000;",0.086,0.000,0.002,11.847,0.000,1.000,-38.577,-0.195,-0.122,11.845,0.052,0.013
0.130,11.862,1.660,-628.531,8.179,-148.372,4,9.936,0.029,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.2415 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2362 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2363 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2415 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2362 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2363 impulse=0.000;",0.077,0.000,-0.003,11.862,0.000,1.000,-38.340,-0.196,-0.119,11.860,-0.069,0.013
0.150,11.875,1.898,-628.535,8.177,-148.135,4,10.148,0.035,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.2380 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2334 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2334 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2380 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2334 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2334 impulse=0.000;",0.069,0.000,0.004,11.876,0.000,1.000,-38.102,-0.196,-0.112,11.874,0.084,0.013
0.170,11.887,2.135,-628.539,8.175,-147.897,4,10.317,0.038,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.2347 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2306 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2306 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2347 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2306 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2306 impulse=0.000;",0.062,0.000,-0.004,11.887,0.000,1.000,-37.865,-0.196,-0.102,11.885,-0.099,0.012
0.190,11.897,2.373,-628.543,8.173,-147.659,4,10.444,0.039,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.2315 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2280 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2280 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2315 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2280 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2280 impulse=0.000;",0.057,0.000,0.005,11.897,0.000,1.000,-37.627,-0.196,-0.089,11.895,0.112,0.011
0.210,11.905,2.611,-628.547,8.172,-147.421,4,10.533,0.039,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.2286 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2257 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2257 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2286 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2257 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2259 impulse=0.000;",0.052,0.000,-0.006,11.906,0.000,1.000,-37.389,-0.196,-0.075,11.904,-0.125,0.011
0.230,11.806,2.847,-628.551,8.171,-147.185,4,10.587,0.038,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.2261 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2236 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2236 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2261 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2236 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2241 impulse=0.000;",0.047,0.000,0.006,11.806,0.000,1.000,-37.153,-0.195,-0.059,11.804,0.137,0.010
0.250,11.826,3.084,-628.555,8.170,-146.949,4,10.611,0.036,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.2239 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2218 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2218 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2239 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2218 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.2218 impulse=0.000;",0.097,0.000,-0.007,11.827,0.000,1.000,-36.916,-0.195,-0.043,11.825,-0.147,0.009
