time,speed,travel,x,y,z,grounded,lift,torque,contact,throttle,brake,steering,velocity,water,up,localZ,vx,vy,vz,yaw,angularSpeed
0.217,23.868,5.242,-627.091,8.176,-144.766,4,10.775,0.040,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.1485 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1454 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1454 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1484 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1460 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1469 impulse=0.000;",0.069,0.000,0.005,23.868,0.000,1.000,-34.758,-0.394,-0.033,23.865,0.120,0.011
0.237,23.872,5.719,-627.099,8.176,-144.289,4,10.809,0.039,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.1459 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1433 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1433 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1459 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1437 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1437 impulse=0.000;",0.066,0.000,-0.006,23.872,0.000,1.000,-34.281,-0.394,-0.013,23.869,-0.133,0.010
0.257,23.876,6.197,-627.107,8.176,-143.811,4,10.809,0.037,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.1438 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1416 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1416 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1438 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1416 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1417 impulse=0.000;",0.064,0.000,0.006,23.876,0.000,1.000,-33.803,-0.394,0.007,23.873,0.143,0.009
0.277,23.880,6.674,-627.115,8.176,-143.334,4,10.780,0.035,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.1421 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1403 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1403 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1421 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1403 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1407 impulse=0.000;",0.062,0.000,-0.007,23.880,0.000,1.000,-33.326,-0.394,0.026,23.877,-0.152,0.009
0.297,23.883,7.152,-627.122,8.177,-142.856,4,10.726,0.032,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.1408 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1393 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1393 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1408 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1395 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1400 impulse=0.000;",0.060,0.000,0.007,23.883,0.000,1.000,-32.848,-0.395,0.044,23.880,0.159,0.008
0.317,23.886,7.630,-627.130,8.178,-142.379,4,10.654,0.029,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.1399 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1387 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1387 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1399 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1388 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1388 impulse=0.000;",0.059,0.000,-0.008,23.886,0.000,1.000,-32.370,-0.394,0.061,23.882,-0.168,0.008
0.337,23.888,8.107,-627.138,8.180,-141.901,4,10.568,0.026,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.1393 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1384 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1384 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1393 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1387 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1387 impulse=0.000;",0.057,0.000,0.008,23.888,0.000,1.000,-31.893,-0.395,0.077,23.885,0.175,0.007
0.357,23.890,8.585,-627.146,8.182,-141.423,4,10.473,0.023,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.1391 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1384 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1384 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1391 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1384 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1385 impulse=0.000;",0.056,0.000,-0.008,23.890,0.000,1.000,-31.415,-0.394,0.090,23.887,-0.179,0.007
0.377,23.892,9.063,-627.154,8.184,-140.946,4,10.374,0.020,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.1391 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1386 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1386 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1391 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1387 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1388 impulse=0.000;",0.055,0.000,0.008,23.892,0.000,1.000,-30.937,-0.395,0.101,23.888,0.185,0.007
0.397,23.893,9.541,-627.162,8.186,-140.468,4,10.273,0.018,"Ground_80_240:(0.000, 1.000, -0.003) separation=0.1394 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1390 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1391 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1394 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1391 impulse=0.000;Ground_80_240:(0.000, 1.000, -0.003) separation=0.1391 impulse=0.000;",0.054,0.000,-0.008,23.894,0.000,1.000,-30.459,-0.394,0.110,23.890,-0.189,0.006
