time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.020,1064.525,145.989,201.275,23.776,-23.776,-0.057,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1707076;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755565;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2357482;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2357483;"
0.040,1064.050,145.988,201.275,23.787,-23.788,-0.028,0.000,0.112,0.000,0.000,4,11.211,1.075,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1239016;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3063568;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3063568;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1239016;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1707691;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1754894;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3661647;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837127;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3661647;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837127;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837127;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1926941;"
0.060,1063.576,145.990,201.275,23.797,-23.797,0.062,0.000,0.106,0.000,0.000,4,14.184,0.526,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08972704;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2635842;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2635842;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08972707;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09514603;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09964246;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.323386;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495296;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.323386;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495296;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495296;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1932883;"
0.080,1063.101,145.994,201.275,23.804,-23.804,0.202,0.000,0.102,0.000,0.000,4,16.777,0.090,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0586015;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.221266;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.221266;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05860151;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09662098;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1008264;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2810603;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184014;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2810603;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184014;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184015;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1922914;"
0.100,1062.627,146.001,201.275,23.810,-23.808,0.386,0.000,0.098,0.000,0.000,4,18.911,0.247,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03109959;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1808722;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1808722;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03109962;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03238577;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03625652;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2406941;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09091555;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2406941;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09091555;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09636903;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09636906;"
0.120,1062.155,146.017,201.275,23.766,-23.753,0.793,0.002,0.095,0.000,0.000,4,20.544,0.500,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00775684;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1436743;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1436743;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007756863;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03648192;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03999332;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2034839;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757822;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2034839;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757823;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757823;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06812602;"
0.140,1061.684,146.038,201.275,23.764,-23.740,1.063,0.002,0.117,0.000,0.000,4,21.294,3.085,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00155545;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.105705;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1057091;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00155132;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001553476;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00282672;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1655274;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06136397;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1655203;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0613711;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06136635;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08288208;"
0.160,1061.213,146.064,201.275,23.768,-23.732,1.322,0.001,0.118,0.000,0.000,4,22.709,3.254,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003249273;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07362965;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07363191;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003226176;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007351071;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01417175;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1334269;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06012527;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1334296;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06012251;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06012344;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09010029;"
0.180,1060.741,146.096,201.275,23.770,-23.717,1.595,0.000,0.116,0.000,0.000,4,23.459,2.827,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001653818;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04932783;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04932821;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00165344;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004453123;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02030411;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05164191;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05164191;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1091499;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06146935;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1091517;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06146756;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06146759;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08072448;"
0.200,1060.269,146.133,201.275,23.771,-23.698,1.866,0.000,0.115,0.000,0.000,4,23.357,2.425,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006093088;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03281885;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03281763;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006094305;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006765276;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01054651;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09261698;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06591083;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09261799;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06590983;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06982189;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07109822;"
