time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.020,1064.367,145.989,196.000,31.701,-31.701,-0.063,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755565;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755565;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;"
0.040,1063.733,145.989,196.000,31.709,-31.710,-0.013,0.000,0.150,0.000,0.000,4,12.223,1.075,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1111345;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2935921;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.293592;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1111345;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1531392;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1578595;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3534124;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1709603;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3534124;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1709603;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1709604;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1785768;"
0.060,1063.100,145.991,196.000,31.716,-31.717,0.114,0.000,0.145,0.000,0.000,4,16.071,0.526,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06461329;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2384734;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2384734;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06461331;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07711899;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08161542;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2982923;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1244412;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2982923;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1244412;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1244411;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1244411;"
0.080,1062.473,146.003,196.000,31.638,-31.633,0.618,0.000,0.142,0.000,0.000,4,19.419,0.090,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02189608;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1845605;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1845605;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02189609;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02739733;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02739733;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2443734;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08170799;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2443734;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08170799;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08170795;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08170795;"
0.100,1061.847,146.024,196.000,31.595,-31.582,1.053,0.001,0.181,0.000,0.000,4,22.317,4.137,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004391197;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1258066;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1258159;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004381929;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02668518;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02982986;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05432972;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05432972;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1856335;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06419566;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.185628;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06420119;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06420118;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06420118;"
0.120,1061.221,146.052,196.000,31.590,-31.568,1.403,0.001,0.202,0.000,0.000,4,26.314,5.960,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008919518;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07051444;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07052085;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008866554;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002666235;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004470348;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1303719;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0606937;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1303676;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06069792;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06069422;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06069922;"
0.140,1060.594,146.091,196.000,31.551,-31.492,1.984,0.000,0.205,0.000,0.000,4,29.630,5.288,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001731683;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02650318;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02650297;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001733825;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007927299;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.008606732;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05017024;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05017024;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08631649;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05997624;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08631699;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05997575;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05997622;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05997622;"
0.160,1059.966,146.140,196.000,31.534,-31.439,2.456,0.000,0.224,0.000,0.000,4,27.906,2.640,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=4.729652E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00531143;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005312465;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=4.626217E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.000762701;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008996427;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0500519;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06510022;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05984135;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06510041;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05984115;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05984119;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05984125;"
0.180,1059.338,146.195,196.000,31.541,-31.421,2.756,-0.001,0.233,0.000,0.000,4,24.847,0.790,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00193262;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001074932;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001074792;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001932759;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001116812;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001116961;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06088501;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06174282;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06088498;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06174285;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06088498;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06102601;"
0.200,1058.710,146.255,196.000,31.547,-31.405,3.013,-0.001,0.230,0.000,0.000,4,22.625,0.649,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009100445;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003564328;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003563448;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009101325;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004712075;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004713148;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06337322;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06891315;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06337301;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06891336;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06337303;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06337312;"
