time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.020,1064.525,145.989,184.000,23.776,-23.776,-0.057,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755566;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755566;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;"
0.040,1064.050,145.988,184.000,23.787,-23.788,-0.028,0.000,0.112,0.000,0.000,4,11.211,1.075,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1239017;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3063569;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1239017;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3063569;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1754894;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1754894;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.36618;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837279;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.36618;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837279;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837279;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1837279;"
0.060,1063.576,145.990,184.000,23.797,-23.797,0.062,0.000,0.106,0.000,0.000,4,14.184,0.526,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08972728;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2635844;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08972725;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2635844;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0996426;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09964263;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3233798;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495235;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3233799;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495235;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1495234;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1802486;"
0.080,1063.101,145.994,184.000,23.804,-23.804,0.202,0.000,0.102,0.000,0.000,4,16.777,0.090,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05860145;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.221266;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05860144;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.221266;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1008264;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1008264;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2810603;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184014;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.281032;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184014;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184015;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1184015;"
0.100,1062.627,146.001,184.000,23.810,-23.808,0.386,0.000,0.098,0.000,0.000,4,18.911,0.247,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03109976;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1808723;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03109974;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1808723;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03625664;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03625667;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2406864;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09090777;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2406864;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09090777;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09090775;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09090775;"
0.120,1062.155,146.017,184.000,23.766,-23.753,0.793,0.001,0.095,0.000,0.000,4,20.544,0.500,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007756874;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1436743;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007756859;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1436743;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03999332;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03999335;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05767557;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05767557;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2034839;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757823;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2034839;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757823;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757823;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06757823;"
0.140,1061.684,146.038,184.000,23.764,-23.740,1.063,0.001,0.117,0.000,0.000,4,21.294,3.085,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001555735;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1057049;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001550982;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1057097;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002828509;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.002831399;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1655004;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0613539;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1655023;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06135195;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06135392;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07507816;"
0.160,1061.213,146.064,184.000,23.768,-23.732,1.322,0.001,0.118,0.000,0.000,4,22.709,3.254,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003239736;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0736305;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0003231373;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07363134;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01606509;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0160659;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05030307;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05030307;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1334357;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06012686;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1334329;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06012963;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06012821;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06013101;"
0.180,1060.741,146.096,184.000,23.770,-23.717,1.595,0.000,0.116,0.000,0.000,4,23.459,2.827,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001652284;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04932938;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001655145;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04932652;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005651176;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006885082;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1091285;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06143008;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1091248;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06143381;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0614346;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06143472;"
0.200,1060.269,146.133,184.000,23.771,-23.698,1.866,0.000,0.115,0.000,0.000,4,23.357,2.425,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00609098;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03282088;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006096802;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03281506;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01123258;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01123917;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09262853;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06589037;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09262351;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0658954;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06589559;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06589592;"
