time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.020,1064.367,145.989,201.275,31.701,-31.701,-0.063,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2357482;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2357483;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1707076;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755565;"
0.040,1063.733,145.989,201.275,31.709,-31.710,-0.013,0.000,0.150,0.000,0.000,4,12.223,1.075,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3533972;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1709451;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3533972;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1709452;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1709452;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1922349;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1111344;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.293592;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.293592;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1111345;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1703112;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1750315;"
0.060,1063.100,145.991,201.275,31.716,-31.717,0.114,0.000,0.145,0.000,0.000,4,16.071,0.526,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2982832;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1244321;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2982832;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1244321;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1244321;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1916358;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06461337;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2384735;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2384735;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06461339;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09347671;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09797317;"
0.080,1062.473,146.003,201.275,31.638,-31.633,0.618,0.000,0.142,0.000,0.000,4,19.419,0.090,1.000,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2443582;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08169277;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2443582;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08169277;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08753291;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08753294;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02189599;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1845604;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1845604;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02189601;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02319181;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02739722;"
0.100,1061.847,146.024,201.275,31.595,-31.582,1.053,0.001,0.181,0.000,0.000,4,22.317,4.137,0.999,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1856262;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0641847;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1856152;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06419575;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06418598;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07273448;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004391342;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1258066;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1258159;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004382018;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03809339;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04122934;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05432972;"
0.120,1061.221,146.052,201.275,31.590,-31.568,1.403,0.001,0.202,0.000,0.000,4,26.314,5.960,0.998,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1303691;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06069785;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1303691;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06069785;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06069782;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08433971;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008918643;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07051435;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07045922;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.000887203;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009206146;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01100388;"
0.140,1060.594,146.091,201.275,31.551,-31.492,1.984,0.000,0.205,0.000,0.000,4,29.630,5.288,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08630455;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05999211;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08630552;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05999112;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05999112;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07110038;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001734616;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02650306;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02650344;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001730537;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005606979;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01039746;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05017003;"
0.160,1059.966,146.140,201.275,31.534,-31.438,2.456,-0.001,0.224,0.000,0.000,4,27.906,2.640,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06509835;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05983107;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06509855;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05983087;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05983105;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05995119;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=4.779291E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005311041;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005312353;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=4.650268E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001256704;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001323491;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05005205;"
0.180,1059.338,146.195,201.275,31.541,-31.421,2.756,-0.001,0.233,0.000,0.000,4,24.847,0.790,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06088501;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06175224;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06088496;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06175227;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06088495;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06127366;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001933308;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001074411;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001074106;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001933595;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001116216;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001116544;"
0.200,1058.710,146.255,201.275,31.547,-31.405,3.013,-0.001,0.230,0.000,0.000,4,22.625,0.649,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06338862;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06892858;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06338838;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0689288;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06338853;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0645261;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0091012;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00356356;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003562212;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009102552;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004711138;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00471282;"
