seconds,travel,recoveries,x,y,z,safeStation,speed
0.02,0.00,0,565.13,82.39,59.93,100.00,0.00
0.03,0.00,0,565.13,82.39,59.93,100.00,0.00
0.05,0.00,0,565.13,82.39,59.93,100.00,0.00
0.07,0.00,0,565.13,82.40,59.93,100.00,0.00
0.08,0.00,0,565.13,82.40,59.93,100.00,0.00
0.10,0.00,0,565.13,82.39,59.93,100.00,0.00
0.12,0.00,0,565.13,82.39,59.93,100.00,0.00
0.13,0.00,0,565.13,82.39,59.93,100.00,0.00
0.15,0.00,0,565.13,82.39,59.93,100.00,0.00
0.17,0.00,0,565.13,82.39,59.93,100.00,0.00
0.19,0.00,0,565.13,82.39,59.93,100.00,0.00
0.20,0.00,0,565.13,82.39,59.93,100.00,0.00
0.22,0.00,0,565.13,82.39,59.93,100.00,0.00
0.24,0.00,0,565.13,82.39,59.93,100.00,0.00
0.25,0.00,0,565.13,82.39,59.93,100.00,0.00
0.27,0.00,0,565.13,82.38,59.93,100.00,0.00
0.29,0.00,0,565.13,82.38,59.93,100.00,0.00
0.30,0.00,0,565.13,82.38,59.93,100.00,0.00
0.32,0.00,0,565.13,82.38,59.93,100.00,0.01
0.34,0.00,0,565.13,82.38,59.93,100.00,0.01
0.35,0.00,0,565.13,82.38,59.93,100.00,0.01
0.37,0.00,0,565.13,82.38,59.93,100.00,0.01
0.39,0.00,0,565.13,82.38,59.93,100.00,0.01
0.40,0.00,0,565.13,82.38,59.93,100.00,0.01
0.42,0.00,0,565.13,82.38,59.93,100.00,0.01
0.44,0.00,0,565.13,82.38,59.93,100.00,0.01
0.45,0.00,0,565.13,82.38,59.93,100.00,0.01
0.47,0.00,0,565.13,82.38,59.93,100.00,0.01
0.49,0.00,0,565.13,82.38,59.93,100.00,0.01
0.50,0.00,0,565.13,82.38,59.93,100.00,0.01
0.52,0.00,0,565.13,82.38,59.93,100.00,0.01
0.54,0.00,0,565.13,82.38,59.93,100.00,0.01
0.55,0.00,0,565.13,82.38,59.93,100.00,0.01
0.57,0.00,0,565.13,82.37,59.93,100.00,0.01
0.59,0.00,0,565.13,82.37,59.93,100.00,0.01
0.60,0.00,0,565.13,82.37,59.93,100.00,0.01
0.62,0.00,0,565.13,82.37,59.93,100.00,0.01
0.64,0.00,0,565.13,82.37,59.93,100.00,0.01
0.65,0.00,0,565.13,82.37,59.93,100.00,0.01
0.67,0.00,0,565.13,82.37,59.93,100.00,0.01
0.69,0.00,0,565.13,82.37,59.93,100.00,0.01
0.70,0.00,0,565.13,82.37,59.93,100.00,0.01
0.72,0.00,0,565.13,82.37,59.93,100.00,0.01
0.74,0.00,0,565.13,82.37,59.93,100.00,0.01
0.75,0.00,0,565.13,82.37,59.93,100.00,0.01
0.77,0.00,0,565.13,82.37,59.93,100.00,0.01
0.79,0.00,0,565.13,82.37,59.93,100.00,0.01
0.80,0.00,0,565.13,82.37,59.93,100.00,0.01
0.82,0.00,0,565.13,82.37,59.93,100.00,0.01
0.84,0.00,0,565.13,82.37,59.93,100.00,0.01
0.85,0.00,0,565.13,82.37,59.93,100.00,0.01
0.87,0.00,0,565.13,82.37,59.93,100.00,0.01
0.89,0.00,0,565.13,82.37,59.93,100.00,0.01
0.90,0.00,0,565.13,82.37,59.93,100.00,0.01
0.92,0.00,0,565.13,82.37,59.93,100.00,0.01
0.94,0.00,0,565.13,82.37,59.93,100.00,0.01
0.95,0.00,0,565.13,82.37,59.93,100.00,0.01
0.97,0.00,0,565.13,82.37,59.93,100.00,0.01
0.99,0.00,0,565.13,82.37,59.93,100.00,0.01
1.00,0.00,0,565.13,82.37,59.93,100.00,0.01
1.02,0.00,0,565.13,82.37,59.93,100.00,0.01
1.04,0.00,0,565.13,82.37,59.93,100.00,0.01
1.05,0.01,0,565.13,82.37,59.94,100.00,0.01
1.07,0.01,0,565.13,82.37,59.94,100.00,0.01
1.09,0.01,0,565.13,82.37,59.94,100.00,0.01
1.10,0.01,0,565.13,82.37,59.94,100.01,0.01
1.12,0.01,0,565.13,82.37,59.94,100.01,0.01
1.14,0.01,0,565.13,82.37,59.94,100.01,0.01
1.15,0.01,0,565.13,82.37,59.94,100.01,0.01
1.17,0.01,0,565.13,82.37,59.94,100.01,0.01
1.19,0.01,0,565.13,82.37,59.94,100.01,0.01
1.20,0.01,0,565.13,82.37,59.94,100.01,0.01
1.22,0.01,0,565.13,82.37,59.94,100.01,0.01
1.24,0.01,0,565.13,82.37,59.94,100.01,0.01
1.25,0.01,0,565.13,82.37,59.94,100.01,0.01
1.27,0.01,0,565.13,82.37,59.94,100.01,0.01
1.29,0.01,0,565.13,82.37,59.94,100.01,0.01
1.30,0.01,0,565.13,82.37,59.94,100.01,0.01
1.32,0.01,0,565.13,82.37,59.94,100.01,0.01
1.34,0.01,0,565.13,82.37,59.94,100.01,0.01
1.35,0.01,0,565.13,82.37,59.94,100.01,0.01
1.37,0.01,0,565.13,82.37,59.94,100.01,0.01
1.39,0.01,0,565.13,82.37,59.94,100.01,0.01
1.40,0.01,0,565.13,82.37,59.94,100.01,0.01
1.42,0.01,0,565.13,82.37,59.94,100.01,0.01
1.44,0.01,0,565.13,82.37,59.94,100.01,0.01
1.45,0.01,0,565.13,82.37,59.94,100.01,0.01
1.47,0.01,0,565.13,82.37,59.94,100.01,0.01
1.49,0.01,0,565.13,82.37,59.94,100.01,0.01
1.50,0.01,0,565.13,82.37,59.94,100.01,0.01
1.52,0.01,0,565.13,82.37,59.94,100.01,0.01
1.54,0.01,0,565.13,82.37,59.94,100.01,0.01
1.55,0.01,0,565.13,82.37,59.94,100.01,0.01
1.57,0.01,0,565.13,82.37,59.94,100.01,0.01
1.59,0.01,0,565.13,82.37,59.94,100.01,0.01
1.60,0.01,0,565.13,82.37,59.94,100.01,0.01
1.62,0.01,0,565.13,82.37,59.94,100.01,0.01
1.64,0.01,0,565.13,82.37,59.94,100.01,0.01
1.66,0.01,0,565.13,82.37,59.94,100.01,0.01
1.67,0.01,0,565.13,82.37,59.94,100.01,0.01
1.69,0.01,0,565.13,82.37,59.94,100.01,0.01
1.71,0.01,0,565.13,82.37,59.94,100.01,0.01
1.72,0.01,0,565.13,82.37,59.94,100.01,0.01
1.74,0.01,0,565.13,82.37,59.94,100.01,0.01
1.76,0.01,0,565.13,82.37,59.94,100.01,0.01
1.77,0.01,0,565.13,82.37,59.94,100.01,0.01
1.79,0.01,0,565.13,82.37,59.94,100.01,0.01
1.81,0.01,0,565.13,82.37,59.94,100.01,0.01
1.82,0.01,0,565.13,82.37,59.94,100.01,0.01
1.84,0.01,0,565.13,82.37,59.94,100.01,0.01
1.86,0.01,0,565.13,82.37,59.94,100.01,0.01
1.87,0.01,0,565.13,82.37,59.94,100.01,0.01
1.89,0.01,0,565.13,82.37,59.94,100.01,0.01
1.91,0.01,0,565.13,82.37,59.94,100.01,0.01
1.92,0.01,0,565.13,82.37,59.94,100.01,0.01
1.94,0.01,0,565.13,82.37,59.94,100.01,0.01
1.96,0.01,0,565.13,82.37,59.94,100.01,0.01
1.97,0.01,0,565.13,82.37,59.94,100.01,0.01
1.99,0.01,0,565.13,82.37,59.94,100.01,0.01
2.01,0.01,0,565.13,82.37,59.94,100.01,0.01
2.02,0.01,0,565.13,82.37,59.94,100.01,0.01
2.04,0.01,0,565.13,82.37,59.94,100.01,0.01
2.06,0.01,0,565.13,82.37,59.94,100.01,0.01
2.07,0.01,0,565.13,82.37,59.94,100.01,0.01
2.09,0.01,0,565.13,82.37,59.94,100.01,0.01
2.11,0.01,0,565.13,82.37,59.94,100.01,0.01
2.12,0.01,0,565.13,82.37,59.94,100.01,0.01
2.14,0.01,0,565.13,82.37,59.94,100.01,0.01
2.16,0.01,0,565.13,82.37,59.94,100.01,0.01
2.17,0.01,0,565.13,82.37,59.94,100.01,0.01
2.19,0.01,0,565.13,82.37,59.94,100.01,0.01
2.21,0.01,0,565.13,82.37,59.94,100.01,0.01
2.22,0.01,0,565.13,82.37,59.94,100.01,0.01
2.24,0.01,0,565.13,82.37,59.94,100.01,0.01
2.26,0.01,0,565.13,82.37,59.94,100.01,0.01
2.27,0.01,0,565.13,82.37,59.94,100.01,0.01
2.29,0.01,0,565.13,82.37,59.94,100.01,0.01
2.31,0.01,0,565.13,82.37,59.94,100.01,0.01
2.32,0.01,0,565.13,82.37,59.94,100.01,0.01
2.34,0.01,0,565.13,82.37,59.95,100.01,0.01
2.36,0.01,0,565.13,82.37,59.95,100.01,0.01
2.37,0.02,0,565.13,82.37,59.95,100.01,0.01
2.39,0.02,0,565.13,82.37,59.95,100.01,0.01
2.41,0.02,0,565.13,82.37,59.95,100.02,0.01
2.42,0.02,0,565.13,82.37,59.95,100.02,0.01
2.44,0.02,0,565.13,82.37,59.95,100.02,0.01
2.46,0.02,0,565.13,82.37,59.95,100.02,0.01
2.47,0.02,0,565.13,82.37,59.95,100.02,0.01
2.49,0.02,0,565.13,82.37,59.95,100.02,0.01
2.51,0.02,0,565.13,82.37,59.95,100.02,0.01
2.52,0.02,0,565.13,82.37,59.95,100.02,0.01
2.54,0.02,0,565.13,82.37,59.95,100.02,0.01
2.56,0.02,0,565.13,82.37,59.95,100.02,0.01
2.57,0.02,0,565.12,82.37,59.95,100.02,0.01
2.59,0.02,0,565.12,82.37,59.95,100.02,0.01
2.61,0.02,0,565.12,82.37,59.95,100.02,0.01
2.62,0.02,0,565.12,82.37,59.95,100.02,0.01
2.64,0.02,0,565.12,82.37,59.95,100.02,0.01
2.66,0.02,0,565.12,82.37,59.95,100.02,0.01
2.67,0.02,0,565.12,82.37,59.95,100.02,0.01
2.69,0.02,0,565.12,82.37,59.95,100.02,0.01
2.71,0.02,0,565.12,82.37,59.95,100.02,0.01
2.72,0.02,0,565.12,82.37,59.95,100.02,0.01
2.74,0.02,0,565.12,82.37,59.95,100.02,0.01
2.76,0.02,0,565.12,82.37,59.95,100.02,0.01
2.77,0.02,0,565.12,82.37,59.95,100.02,0.01
2.79,0.02,0,565.12,82.37,59.95,100.02,0.01
2.81,0.02,0,565.12,82.37,59.95,100.02,0.01
2.82,0.02,0,565.12,82.37,59.95,100.02,0.01
2.84,0.02,0,565.12,82.37,59.95,100.02,0.01
