time,vehicle,lap,gate,speed,recoveries,misses,x,y,z
3.000,original,0,0,0.00,0,0,322.06,9.78,544.06
3.000,tourer,0,0,0.00,0,0,318.01,11.28,535.88
3.000,moto,0,0,0.00,0,0,322.38,12.47,528.99
3.000,atv,0,0,0.00,0,0,317.80,13.85,522.23
4.000,original,0,0,11.13,0,0,322.50,10.87,538.18
4.000,tourer,0,0,10.31,0,0,318.10,12.35,530.48
4.000,moto,0,0,14.04,0,0,322.22,13.97,521.56
4.000,atv,0,0,13.10,0,0,317.69,15.31,515.28
5.000,original,0,0,18.98,0,0,322.66,13.79,523.12
5.000,tourer,0,0,17.89,0,0,318.18,15.22,516.41
5.000,moto,0,1,23.97,0,0,321.63,18.04,502.63
5.000,atv,0,1,22.23,0,0,317.52,19.20,497.70
6.000,original,0,1,24.54,0,0,322.04,18.41,501.65
6.000,tourer,0,1,23.48,0,0,317.54,19.75,496.04
6.000,moto,0,1,30.98,0,0,321.20,24.61,475.67
6.000,atv,0,1,28.65,0,0,317.23,25.39,472.76
7.000,original,0,1,28.37,0,0,321.62,24.74,475.82
7.000,tourer,0,1,27.49,0,0,317.14,25.97,471.18
7.000,moto,0,1,31.54,0,0,320.98,32.88,445.30
7.000,atv,0,1,31.44,0,0,317.04,33.47,443.21
8.000,original,0,1,30.92,0,0,321.42,32.54,447.10
8.000,tourer,0,1,30.33,0,0,317.05,33.63,443.20
8.000,moto,0,1,31.53,0,0,320.82,41.38,414.94
8.000,atv,0,1,31.45,0,0,316.89,41.94,412.92
9.020,original,0,1,31.22,0,0,321.24,41.10,416.49
9.020,tourer,0,1,31.23,0,0,316.89,42.16,412.72
9.020,moto,0,1,31.54,0,0,320.99,49.92,383.93
9.020,atv,0,1,31.46,0,0,317.11,50.42,381.98
10.020,original,0,1,31.23,0,0,321.15,49.41,386.39
10.020,tourer,0,1,31.26,0,0,317.07,50.42,382.58
10.020,moto,0,1,31.55,0,0,321.56,57.98,353.44
10.020,atv,0,1,31.47,0,0,317.72,58.47,351.56
11.040,original,0,1,31.25,0,0,321.59,57.56,355.58
11.040,tourer,0,1,31.27,0,0,317.64,58.58,351.76
11.040,moto,0,1,31.55,0,0,322.23,66.31,322.37
