time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.020,1064.368,146.139,196.000,31.700,-31.701,-0.063,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,""
0.040,1063.737,146.139,196.000,31.700,-31.703,0.003,0.000,0.150,0.000,0.000,4,13.054,0.297,1.000,""
0.060,1063.106,146.142,196.000,31.697,-31.701,0.165,0.000,0.150,0.000,0.000,4,17.823,0.507,1.000,""
0.080,1062.475,146.150,196.000,31.693,-31.695,0.406,0.000,0.151,0.000,0.000,4,21.826,0.904,1.000,""
0.100,1061.844,146.164,196.000,31.687,-31.683,0.707,0.000,0.154,0.000,0.000,4,24.836,1.057,0.999,""
0.120,1061.214,146.187,196.000,31.655,-31.636,1.155,0.000,0.156,0.000,0.000,4,26.803,1.068,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01258862;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01605159;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007314729;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007314712;"
0.140,1060.585,146.218,196.000,31.641,-31.605,1.545,0.000,0.172,0.000,0.000,4,27.427,1.701,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003061742;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003059804;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001468565;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001466744;"
0.160,1059.956,146.256,196.000,31.637,-31.580,1.902,0.000,0.179,0.000,0.000,4,27.648,1.530,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01642728;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01642555;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01149151;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009519666;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.000300575;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0002989154;"
0.180,1059.326,146.301,196.000,31.632,-31.553,2.247,0.000,0.182,0.000,0.000,4,27.114,1.110,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001339493;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01936132;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.006843805;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00133981;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00169453;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003165483;"
0.200,1058.697,146.352,196.000,31.627,-31.525,2.567,0.000,0.184,0.000,0.000,4,25.813,0.810,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01820114;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0182018;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01544392;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01434013;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005722994;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005723699;"
0.220,1058.068,146.409,196.000,31.622,-31.498,2.850,0.000,0.186,0.000,0.000,4,24.014,0.595,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01965746;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01965889;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0167442;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01757801;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01393187;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01393335;"
0.240,1057.439,146.471,196.000,31.617,-31.474,3.092,0.000,0.189,0.000,0.000,4,21.922,0.439,0.997,""
0.260,1056.810,146.536,196.000,31.611,-31.453,3.289,0.000,0.192,0.000,0.000,4,19.695,0.325,0.997,""
0.280,1056.182,146.605,196.000,31.605,-31.434,3.441,0.000,0.195,0.000,0.000,4,17.454,0.242,0.997,""
0.300,1055.554,146.676,196.000,31.599,-31.419,3.550,0.000,0.197,0.000,0.000,4,15.286,0.182,0.997,""
0.320,1054.926,146.748,196.000,31.593,-31.407,3.618,0.000,0.200,0.000,0.000,4,13.263,0.137,0.997,""
0.340,1054.298,146.821,196.000,31.588,-31.398,3.650,0.000,0.203,0.000,0.000,4,11.426,0.104,0.997,""
0.360,1053.670,146.894,196.000,31.582,-31.392,3.650,0.000,0.206,0.000,0.000,4,9.806,0.079,0.997,""
0.380,1053.043,146.967,196.000,31.576,-31.389,3.621,0.000,0.209,0.000,0.000,4,8.416,0.060,0.997,""
0.400,1052.415,147.038,196.000,31.571,-31.387,3.571,0.000,0.212,0.000,0.000,4,7.267,0.046,0.997,""
0.420,1051.787,147.108,196.000,31.566,-31.387,3.501,0.000,0.215,0.000,0.000,4,6.350,0.036,0.997,""
0.440,1051.160,147.177,196.000,31.561,-31.388,3.418,0.000,0.217,0.000,0.000,4,5.659,0.027,0.997,""
0.460,1050.532,147.243,196.000,31.556,-31.391,3.326,0.000,0.220,0.000,0.000,4,5.177,0.021,0.997,""
0.480,1049.904,147.308,196.000,31.551,-31.394,3.228,0.000,0.222,0.000,0.000,4,4.884,0.016,0.997,""
0.500,1049.276,147.370,196.000,31.547,-31.398,3.127,0.000,0.224,0.000,0.000,4,4.760,0.013,0.997,""
0.520,1048.648,147.431,196.000,31.543,-31.402,3.027,0.000,0.227,0.000,0.000,4,4.782,0.010,0.997,""
0.540,1048.020,147.489,196.000,31.539,-31.405,2.930,0.000,0.229,0.000,0.000,4,4.928,0.007,0.997,""
0.560,1047.392,147.546,196.000,31.535,-31.409,2.837,0.000,0.231,0.000,0.000,4,5.173,0.006,0.997,""
0.580,1046.763,147.601,196.000,31.532,-31.412,2.752,0.000,0.232,0.000,0.000,4,5.497,0.005,0.997,""
0.600,1046.135,147.655,196.000,31.528,-31.415,2.674,0.000,0.234,0.000,0.000,4,5.879,0.004,0.997,""
