time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.020,1064.209,146.139,196.000,39.626,-39.626,-0.069,0.000,0.000,0.000,0.000,4,7.803,0.957,1.000,""
0.040,1063.419,146.139,196.000,39.618,-39.620,0.012,0.000,0.187,0.000,0.000,4,13.800,0.134,1.000,""
0.060,1062.629,146.143,196.000,39.608,-39.611,0.201,0.000,0.191,0.000,0.000,4,19.230,0.405,1.000,""
0.080,1061.840,146.152,196.000,39.597,-39.598,0.484,0.000,0.196,0.000,0.000,4,23.922,0.733,1.000,""
0.100,1061.051,146.169,196.000,39.585,-39.579,0.841,0.000,0.201,0.000,0.000,4,27.623,0.910,0.999,""
0.120,1060.262,146.194,196.000,39.573,-39.555,1.249,0.000,0.207,0.000,0.000,4,30.228,0.980,0.999,""
0.140,1059.477,146.231,196.000,39.520,-39.477,1.857,0.000,0.213,0.000,0.000,4,31.740,0.978,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01825184;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005976578;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005976565;"
0.160,1058.691,146.277,196.000,39.509,-39.442,2.304,0.000,0.240,0.000,0.000,4,32.149,1.947,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01206198;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01206288;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00609827;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003923088;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001197775;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001198394;"
0.180,1057.905,146.332,196.000,39.496,-39.400,2.755,0.000,0.246,0.000,0.000,4,32.441,1.519,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0004341179;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0004349053;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003782392;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003783524;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0175966;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01909444;"
0.200,1057.120,146.396,196.000,39.484,-39.357,3.186,0.000,0.252,0.000,0.000,4,31.418,1.168,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0170345;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01703584;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01334044;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01432866;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004753185;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004754176;"
