time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.020,1064.367,145.989,196.000,31.701,-31.701,-0.063,0.000,0.000,0.000,0.000,4,7.803,1.754,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.3478748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1604845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755565;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1755565;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.4076934;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203031;"
0.040,1063.733,145.989,196.000,31.709,-31.710,-0.013,0.000,0.150,0.000,0.000,4,12.223,1.075,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1111345;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2935921;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.293592;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1111345;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1531392;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1578595;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3534124;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1709603;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3534124;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1709603;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1709604;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1785768;"
0.060,1063.100,145.991,196.000,31.716,-31.717,0.114,0.000,0.145,0.000,0.000,4,16.071,0.526,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06459808;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2384582;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2384582;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0645981;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07710367;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0816001;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2982618;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1244107;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2982618;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1244107;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1244107;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1244107;"
0.080,1062.473,146.003,196.000,31.638,-31.633,0.618,0.000,0.142,0.000,0.000,4,19.419,0.090,1.000,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02189608;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1845605;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1845605;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02189609;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02739733;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02739733;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2443734;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08170799;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2443734;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08170799;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08170795;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08170795;"
0.100,1061.847,146.024,196.000,31.595,-31.582,1.053,0.001,0.181,0.000,0.000,4,22.317,4.137,0.999,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004375964;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1257914;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1258007;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004366696;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02666992;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02981457;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05431449;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05431449;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1856059;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06418043;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1856004;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06418595;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06418595;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06418595;"
0.120,1061.221,146.052,196.000,31.590,-31.568,1.403,0.001,0.202,0.000,0.000,4,26.315,5.962,0.998,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0009006187;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07050616;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07051253;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0008953139;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00267455;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004478216;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1303871;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06073084;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1303829;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06073506;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06073135;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06073636;"
0.140,1060.594,146.091,196.000,31.551,-31.492,1.984,0.000,0.205,0.000,0.000,4,29.631,5.286,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001763161;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02649969;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02650171;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0001742989;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.007926881;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00860846;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05017152;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05017152;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08631369;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05998578;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08630865;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05999082;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05999112;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0599913;"
0.160,1059.966,146.140,196.000,31.534,-31.439,2.456,0.000,0.224,0.000,0.000,4,27.906,2.639,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=4.796579E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005310742;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.005312201;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=4.650664E-05;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.00076285;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0009001791;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05005211;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06511547;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05985669;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06511567;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05985649;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0598565;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.05985656;"
0.180,1059.338,146.195,196.000,31.541,-31.421,2.756,-0.001,0.233,0.000,0.000,4,24.847,0.790,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001917244;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001059729;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001059683;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001917291;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001101673;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.001101762;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06086975;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06172756;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06086972;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06172759;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06086972;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06101075;"
0.200,1058.710,146.255,196.000,31.547,-31.405,3.013,-0.001,0.230,0.000,0.000,4,22.625,0.649,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009099884;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003565131;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.003564064;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.009100951;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004712462;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.004713684;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06337299;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06891314;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06337278;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06891335;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06337279;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.06337288;"
