time,speed,travel,x,y,z,grounded,lift,torque,contact,throttle,brake,steering,velocity,water,up,localZ,vx,vy,vz,yaw,angularSpeed
1.760,23.898,41.974,-629.197,8.308,-108.063,4,9.810,0.000,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;",0.052,0.000,-0.009,23.898,0.000,1.000,1.974,-0.394,0.084,23.895,-0.200,0.006
1.780,23.899,42.452,-629.204,8.310,-107.585,4,9.811,0.000,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;",0.051,0.000,0.009,23.899,0.000,1.000,2.452,-0.394,0.084,23.895,0.200,0.006
1.800,23.900,42.930,-629.212,8.312,-107.108,4,9.811,0.000,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;",0.051,0.000,-0.009,23.900,0.000,1.000,2.930,-0.394,0.084,23.896,-0.201,0.006
1.820,23.900,43.408,-629.220,8.313,-106.630,4,9.811,0.000,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;",0.050,0.000,0.009,23.900,0.000,1.000,3.408,-0.394,0.084,23.897,0.201,0.006
1.840,23.686,43.882,-629.228,8.315,-106.156,4,9.811,0.000,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;",0.050,0.000,-0.009,23.686,0.000,1.000,3.882,-0.390,0.083,23.683,-0.200,0.006
1.860,23.710,44.356,-629.236,8.317,-105.682,4,9.812,0.000,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;",0.157,0.000,0.009,23.710,0.000,1.000,4.356,-0.391,0.083,23.707,0.200,0.006
1.880,23.732,44.831,-629.244,8.318,-105.207,4,9.812,0.000,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;",0.145,0.000,-0.009,23.732,0.000,1.000,4.831,-0.391,0.083,23.729,-0.201,0.006
1.900,23.751,45.306,-629.251,8.320,-104.732,4,9.812,0.000,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;",0.134,0.000,0.009,23.751,0.000,1.000,5.306,-0.392,0.084,23.748,0.201,0.006
1.920,23.769,45.781,-629.259,8.322,-104.257,4,9.812,0.000,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;",0.124,0.000,-0.009,23.769,0.000,1.000,5.781,-0.392,0.084,23.765,-0.201,0.006
1.940,23.784,46.257,-629.267,8.323,-103.781,4,9.812,0.000,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;",0.116,0.000,0.009,23.784,0.000,1.000,6.257,-0.393,0.084,23.780,0.201,0.006
1.960,23.797,46.733,-629.275,8.325,-103.305,4,9.812,0.000,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;",0.108,0.000,-0.009,23.797,0.000,1.000,6.733,-0.392,0.084,23.794,-0.201,0.006
1.980,23.809,47.209,-629.283,8.327,-102.829,4,9.812,0.000,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;",0.101,0.000,0.009,23.809,0.000,1.000,7.209,-0.393,0.084,23.806,0.201,0.006
2.000,23.820,47.686,-629.291,8.328,-102.353,4,9.812,0.000,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;",0.095,0.000,-0.009,23.820,0.000,1.000,7.686,-0.393,0.084,23.817,-0.201,0.006
2.020,23.830,48.162,-629.299,8.330,-101.876,4,9.812,0.000,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;",0.090,0.000,0.009,23.830,0.000,1.000,8.162,-0.393,0.084,23.826,0.201,0.006
2.040,23.838,48.639,-629.306,8.332,-101.400,4,9.812,0.000,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;",0.085,0.000,-0.009,23.838,0.000,1.000,8.639,-0.393,0.084,23.835,-0.201,0.006
2.060,23.846,49.116,-629.314,8.333,-100.923,4,9.812,0.000,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;",0.081,0.000,0.009,23.846,0.000,1.000,9.116,-0.394,0.084,23.842,0.202,0.006
2.080,23.852,49.593,-629.322,8.335,-100.446,4,9.812,0.000,"Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1310 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1310 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1310 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1310 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1310 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1310 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;",0.077,0.000,-0.009,23.852,0.000,1.000,9.593,-0.394,0.084,23.849,-0.202,0.006
2.100,23.858,50.070,-629.330,8.337,-99.969,4,10.397,0.000,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1310 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1310 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1310 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1310 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1310 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1310 impulse=0.000;",0.074,0.000,0.009,23.858,0.000,1.000,10.070,-0.394,0.096,23.855,0.201,0.011
2.120,23.863,50.547,-629.338,8.339,-99.492,4,10.325,0.061,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1495 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1495 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1490 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1492 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1312 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1315 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1315 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1312 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1313 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1313 impulse=0.000;",0.071,0.000,-0.010,23.863,0.000,1.000,10.547,-0.394,0.106,23.860,-0.213,0.018
2.140,23.868,51.024,-629.346,8.341,-99.015,4,10.278,0.111,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1503 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1503 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1491 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1493 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1314 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1323 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1323 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1314 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1315 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1315 impulse=0.000;",0.068,0.000,0.010,23.868,0.000,1.000,11.024,-0.394,0.116,23.865,0.232,0.023
2.160,23.872,51.502,-629.354,8.344,-98.537,4,10.831,0.149,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1492 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1514 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1514 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1492 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1494 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1494 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1313 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1334 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1334 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1313 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1314 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1315 impulse=0.000;",0.066,0.000,-0.012,23.872,0.000,1.000,11.502,-0.394,0.136,23.868,-0.257,0.018
2.180,23.876,51.979,-629.362,8.347,-98.060,4,10.660,0.118,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1499 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1528 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1528 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1499 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1508 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1516 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1319 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1348 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1348 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1319 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1321 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1321 impulse=0.000;",0.064,0.000,0.012,23.876,0.000,1.000,11.979,-0.395,0.153,23.872,0.275,0.013
2.200,23.879,52.457,-629.369,8.351,-97.582,4,10.475,0.090,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1511 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1544 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1544 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1511 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1514 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1524 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1331 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1364 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1364 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1331 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1333 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1333 impulse=0.000;",0.062,0.000,-0.013,23.879,0.000,1.000,12.457,-0.394,0.166,23.875,-0.287,0.011
2.220,23.881,52.934,-629.377,8.354,-97.105,4,10.286,0.067,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1526 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1561 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1562 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1526 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1526 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1532 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1346 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1381 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1382 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1346 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1348 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1348 impulse=0.000;",0.061,0.000,0.013,23.882,0.000,1.000,12.934,-0.395,0.176,23.878,0.294,0.009
2.240,23.884,53.412,-629.385,8.358,-96.627,4,10.102,0.047,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1543 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1580 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1580 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1543 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1547 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1547 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1363 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1400 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1400 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1363 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1366 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1366 impulse=0.000;",0.059,0.000,-0.013,23.884,0.000,1.000,13.412,-0.395,0.182,23.880,-0.297,0.009
2.260,23.886,53.890,-629.393,8.361,-96.150,4,9.929,0.031,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1563 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1600 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1600 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1563 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1576 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1587 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1383 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1420 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1420 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1383 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1386 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1386 impulse=0.000;",0.058,0.000,0.013,23.886,0.000,1.000,13.890,-0.395,0.184,23.882,0.297,0.009
2.280,23.888,54.368,-629.401,8.365,-95.672,4,9.774,0.018,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1583 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1619 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1619 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1583 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1588 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1599 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1403 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1439 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1439 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1403 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1407 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1407 impulse=0.000;",0.057,0.000,-0.013,23.888,0.000,1.000,14.368,-0.395,0.183,23.884,-0.295,0.010
2.300,23.890,54.845,-629.409,8.369,-95.194,4,9.638,0.007,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1604 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1638 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1638 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1604 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1604 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1612 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1424 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1458 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1458 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1424 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1428 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1428 impulse=0.000;",0.056,0.000,0.013,23.890,0.000,1.000,14.845,-0.395,0.180,23.886,0.291,0.010
2.320,23.891,55.323,-629.417,8.372,-94.716,4,9.524,0.001,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1624 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1656 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1656 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1624 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1624 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1624 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1444 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1476 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1476 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1444 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1448 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1448 impulse=0.000;",0.055,0.000,-0.013,23.891,0.000,1.000,15.323,-0.395,0.174,23.887,-0.285,0.010
2.340,23.893,55.801,-629.425,8.375,-94.239,4,9.434,0.007,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1643 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1673 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1673 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1643 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1655 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1664 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1463 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1493 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1493 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1463 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1467 impulse=0.000;Reverse supported roadworks transition:(0.000, 1.000, -0.004) separation=0.1467 impulse=0.000;",0.054,0.000,0.013,23.893,0.000,1.000,15.801,-0.395,0.166,23.889,0.279,0.010
